enrollment_id,number_of_course
19233,1
19234,1
19236,1
19238,1
19242,1
19257,1
19262,1
19267,1
19271,1
19280,1
19281,1
19284,1
19285,2
130650,2
19296,1
19320,1
19321,1
19324,1
19331,2
113318,2
19332,3
155535,3
184729,3
19338,1
19341,1
19345,1
19348,1
19369,1
19374,1
19383,2
27029,2
19389,1
19393,2
188285,2
19407,1
19417,1
19421,1
19432,3
64884,3
81845,3
19440,1
19447,1
19461,1
19487,1
19488,1
19493,2
122652,2
19497,1
19505,1
19506,1
19517,2
20280,2
19519,1
19524,1
19553,1
19588,2
199792,2
19589,3
155755,3
191205,3
19591,4
114682,4
141696,4
143217,4
19599,1
19621,1
19623,1
19639,1
19648,1
19656,1
19665,1
19668,1
19689,2
101992,2
19692,2
114328,2
19698,1
19699,1
19701,2
100047,2
19709,1
19714,1
19719,2
190323,2
19726,1
19733,2
32967,2
19735,1
19742,1
19758,1
19780,1
19788,1
19789,1
19794,1
19798,1
19814,1
19824,1
19840,1
19841,1
19842,1
19861,1
19867,1
19876,1
19884,3
32923,3
39170,3
19886,1
19905,1
19918,1
19920,1
19934,6
74585,6
118267,6
119836,6
130610,6
140604,6
19940,1
19942,1
19972,1
19974,1
19987,1
20008,2
135659,2
20009,1
20011,1
20012,1
20045,1
20047,1
20051,1
20056,1
20060,3
41935,3
75130,3
20080,1
20081,1
20090,1
20096,2
52357,2
20116,1
20121,1
20123,1
20140,1
20157,1
20162,1
20179,2
173305,2
20182,1
20190,2
91215,2
20200,1
20220,1
20223,1
20225,1
20244,3
37481,3
102910,3
20246,1
20250,1
20258,1
20264,1
20267,3
47747,3
111568,3
20271,1
20276,3
20277,3
114877,3
20279,1
20300,1
20339,1
20350,1
20352,1
20356,2
35251,2
20360,1
20362,1
20379,1
20388,1
20412,1
20433,1
20435,1
20448,1
20460,1
20466,1
20477,1
20479,1
20491,1
20493,1
20495,1
20499,2
36725,2
20511,1
20524,1
20529,1
20533,1
20571,1
20573,2
81835,2
20619,1
20634,1
20635,1
20636,1
20653,1
20663,1
20692,1
20704,1
20711,1
20728,1
20762,1
20773,2
174721,2
20779,1
20785,1
20795,1
20801,1
20820,2
193207,2
20827,1
20829,1
20833,1
20843,1
20845,1
20853,1
20869,1
20877,1
20879,1
20891,1
20901,1
20907,1
20922,1
20924,1
20942,1
20970,1
20973,1
20977,3
70632,3
87999,3
21011,2
66265,2
21029,1
21035,1
21043,1
21047,1
21056,1
21059,2
135088,2
21069,1
21078,1
21082,1
21083,1
21090,2
163488,2
21091,1
21093,1
21096,1
21111,1
21116,1
21123,1
21144,1
21157,2
29121,2
21169,1
21171,1
21172,1
21177,1
21218,1
21222,2
142304,2
21224,1
21229,1
21244,1
21256,1
21265,1
21279,1
21292,4
90344,4
105586,4
142555,4
21293,1
21303,1
21311,1
21320,1
21350,3
29641,3
37457,3
21360,1
21364,2
99615,2
21365,1
21374,1
21393,1
21397,2
102221,2
21405,1
21408,2
123771,2
21409,1
21413,1
21427,1
21428,1
21441,1
21473,1
21491,1
21504,2
179109,2
21508,1
21538,3
32657,3
69390,3
21541,1
21545,1
21546,1
21550,1
21555,1
21558,1
21561,3
47994,3
113335,3
21562,1
21564,1
21565,2
39281,2
21572,3
104458,3
109829,3
21594,1
21596,1
21610,1
21628,3
139278,3
143881,3
21634,1
21636,1
21638,1
21643,2
87348,2
21645,1
21648,1
21653,1
21670,1
21671,1
21689,1
21691,1
21695,1
21703,1
21711,1
21735,1
21746,1
21749,1
21752,1
21753,1
21767,1
21768,1
21778,1
21784,1
21789,1
21798,1
21816,2
66093,2
21837,1
21838,2
72678,2
21844,1
21849,1
21866,1
21893,1
21901,3
95599,3
116314,3
21911,1
21934,1
21937,1
21953,2
133745,2
21963,1
21978,3
72772,3
80433,3
21981,1
21999,1
22004,1
22013,1
22016,1
22036,3
44697,3
103320,3
22062,2
85321,2
22066,1
22070,1
22073,1
22076,1
22079,1
22088,1
22093,1
22102,1
22103,1
22106,1
22111,1
22126,1
22131,1
22138,1
22146,1
22147,1
22165,1
22166,1
22176,1
22190,1
22195,1
22199,1
22202,2
29683,2
22210,2
88628,2
22212,1
22238,1
22248,1
22261,1
22267,1
22268,1
22269,1
22279,1
22292,1
22293,1
22299,2
58032,2
22307,1
22317,2
115375,2
22322,1
22345,1
22347,1
22353,1
22361,1
22363,1
22383,3
25450,3
62686,3
22389,1
22398,1
22401,1
22403,1
22411,1
22419,1
22439,2
93830,2
22444,1
22465,1
22466,1
22473,1
22475,1
22489,1
22495,1
22498,1
22504,1
22506,1
22507,1
22530,1
22536,1
22537,1
22547,1
22553,1
22564,1
22579,1
22589,1
22607,1
22617,1
22619,1
22622,1
22626,1
22636,2
119339,2
22643,1
22644,1
22663,1
22669,1
22677,1
22683,1
22696,1
22707,1
22714,1
22717,1
22726,1
22730,1
22734,1
22737,1
22743,1
22750,1
22752,1
22760,3
22838,3
82660,3
22763,1
22770,1
22771,1
22780,1
22786,2
100223,2
22791,1
22793,1
22812,1
22819,1
22825,1
22839,1
22843,1
22847,1
22858,1
22867,1
22875,1
22885,1
22889,1
22893,1
22900,1
22902,1
22920,1
22923,1
22927,3
158188,3
168196,3
22928,2
171943,2
22930,1
22931,1
22939,4
91334,4
91352,4
91358,4
22940,1
22962,1
22984,2
121332,2
23007,1
23013,1
23014,3
23029,3
79935,3
23048,1
23054,1
23055,1
23057,1
23069,1
23088,1
23094,2
79673,2
23110,1
23128,1
23136,2
27033,2
23154,1
23155,1
23172,4
95120,4
121517,4
139567,4
23181,2
104124,2
23195,1
23203,1
23216,1
23218,1
23232,1
23246,1
23255,1
23266,1
23279,2
101355,2
23286,1
23301,3
29412,3
151018,3
23306,2
47420,2
23312,1
23313,1
23314,1
23318,2
23615,2
23334,1
23344,1
23350,2
83126,2
23360,1
23364,1
23370,1
23373,1
23398,1
23431,2
132423,2
23449,1
23464,1
23498,1
23515,2
150218,2
23545,1
23551,1
23553,2
56143,2
23556,2
28543,2
23559,1
23563,1
23570,3
43151,3
132103,3
23572,2
100092,2
23573,1
23575,1
23587,3
94058,3
121661,3
23595,1
23596,1
23614,1
23623,1
23633,1
23639,1
23640,1
23648,1
23663,2
52590,2
23677,4
75029,4
78323,4
78324,4
23688,1
23739,2
85340,2
23743,1
23760,1
23765,1
23771,1
23794,1
23803,1
23805,1
23825,4
44511,4
53603,4
102617,4
23830,3
128748,3
156718,3
23833,1
23834,1
23841,1
23857,1
23867,1
23871,1
23872,3
34479,3
101880,3
23888,1
23893,1
23909,1
23942,1
23945,1
23955,1
23957,2
111978,2
23967,1
23976,1
23982,2
23999,2
23983,1
23991,1
23993,1
24012,1
24015,1
24017,1
24031,1
24044,1
24069,2
195292,2
24074,1
24077,1
24099,1
24126,1
24136,1
24154,1
24156,1
24165,1
24166,1
24174,1
24177,2
24246,2
24202,1
24213,1
24230,1
24238,1
24255,1
24273,1
24275,1
24276,1
24278,1
24285,1
24289,1
24293,1
24307,1
24319,1
24323,1
24335,1
24344,1
24346,1
24353,2
24359,2
24362,1
24387,1
24392,1
24403,1
24407,1
24443,1
24454,1
24466,1
24472,1
24491,1
24509,3
24516,3
24522,3
24525,1
24531,1
24540,1
24545,2
100095,2
24546,1
24547,1
24551,1
24559,2
45938,2
24563,2
38229,2
24566,2
161850,2
24592,1
24609,1
24614,1
24619,3
24650,3
50672,3
24623,1
24659,1
24667,1
24671,1
24681,1
24682,1
24686,1
24718,1
24724,1
24733,1
24734,1
24741,1
24745,1
24765,1
24785,1
24791,2
66700,2
24793,1
24796,2
24988,2
24811,1
24820,1
24852,1
24856,1
24866,1
24871,1
24874,1
24886,1
24898,1
24900,1
24908,1
24909,1
24912,2
25805,2
24918,1
24923,1
24942,1
24945,1
24977,1
24996,2
78401,2
25013,1
25026,1
25027,2
74389,2
25036,1
25043,1
25046,1
25050,1
25053,2
170788,2
25054,1
25055,1
25068,1
25071,2
57407,2
25077,1
25098,3
65424,3
179768,3
25102,1
25106,1
25117,1
25118,4
198020,4
198027,4
198039,4
25123,3
25189,3
168799,3
25129,1
25133,1
25145,1
25148,1
25164,2
144911,2
25168,1
25185,1
25186,2
25234,2
25194,1
25210,1
25217,1
25219,1
25223,1
25244,1
25252,1
25269,1
25272,2
69222,2
25332,1
25346,1
25351,1
25352,1
25357,1
25370,2
25409,2
25374,1
25375,2
25377,2
25384,2
115557,2
25390,1
25397,2
68397,2
25410,1
25411,1
25415,1
25419,1
25436,1
25441,1
25445,4
32952,4
104430,4
155071,4
25449,2
57462,2
25495,1
25499,1
25505,3
32400,3
44867,3
25526,2
41430,2
25531,1
25534,1
25540,1
25541,1
25552,1
25569,1
25570,1
25573,1
25582,1
25601,1
25604,1
25619,2
25803,2
25621,1
25629,1
25651,1
25696,1
25697,1
25703,1
25717,1
25748,1
25755,1
25756,1
25768,1
25783,1
25786,1
25798,1
25804,1
25808,2
153125,2
25810,1
25816,2
44212,2
25817,1
25821,1
25824,1
25832,1
25857,1
25860,3
25862,3
90932,3
25879,1
25880,1
25892,1
25899,2
26272,2
25905,1
25915,1
25923,1
25929,1
25932,1
25944,1
25946,1
25947,2
184592,2
25957,2
50322,2
25967,1
25969,1
25990,1
25992,1
26002,2
49856,2
26016,1
26017,1
26019,1
26020,2
194074,2
26028,1
26035,1
26036,1
26043,1
26044,1
26046,1
26049,1
26059,3
26239,3
26244,3
26065,1
26072,1
26076,1
26078,3
86613,3
162289,3
26090,1
26091,3
58601,3
157411,3
26096,1
26106,1
26114,1
26133,1
26149,1
26153,1
26155,4
84979,4
84980,4
84985,4
26158,2
26161,2
26166,1
26204,1
26222,1
26223,1
26241,1
26247,1
26249,1
26256,1
26264,1
26290,1
26315,1
26331,1
26355,1
26369,1
26385,1
26412,1
26417,1
26448,1
26450,2
136686,2
26453,1
26455,1
26473,1
26482,1
26494,1
26498,1
26503,1
26507,1
26514,1
26516,2
32230,2
26520,1
26521,1
26523,1
26528,1
26529,1
26550,2
38388,2
26555,1
26557,1
26558,1
26561,1
26569,1
26592,1
26598,1
26604,1
26608,1
26642,1
26649,1
26662,1
26664,1
26703,1
26742,1
26749,1
26761,1
26772,1
26788,1
26793,1
26804,1
26818,1
26822,2
77638,2
26823,1
26828,1
26868,1
26880,1
26890,1
26907,1
26919,1
26920,1
26926,1
26938,1
26956,1
26958,1
26964,1
26986,3
77147,3
150648,3
27003,1
27006,1
27014,1
27020,1
27021,1
27023,1
27051,1
27056,1
27060,1
27061,1
27062,1
27100,1
27130,2
139632,2
27137,1
27142,1
27167,2
37087,2
27170,1
27172,1
27173,1
27183,1
27199,1
27200,1
27201,1
27203,1
27209,1
27219,2
27232,2
27225,1
27227,1
27229,1
27253,1
27256,1
27257,2
45968,2
27258,1
27262,1
27270,1
27281,1
27284,1
27285,1
27297,1
27299,2
91326,2
27306,1
27317,1
27344,1
27349,2
56595,2
27352,2
27372,2
27359,2
27362,2
27360,2
155603,2
27366,1
27370,1
27392,1
27396,1
27398,1
27399,2
82668,2
27407,1
27422,1
27427,1
27436,1
27441,1
27448,1
27458,2
27461,2
27464,1
27465,2
73022,2
27470,2
54914,2
27472,1
27475,1
27493,2
76919,2
27494,2
40401,2
27498,2
27499,2
27506,1
27529,1
27533,1
27534,1
27553,1
27559,1
27560,1
27561,1
27563,1
27564,1
27568,1
27582,1
27604,4
38170,4
38173,4
184970,4
27612,1
27614,2
130409,2
27630,1
27642,1
27643,1
27646,2
82358,2
27647,1
27656,1
27670,1
27686,2
160254,2
27709,1
27714,1
27734,1
27739,1
27747,1
27753,1
27779,1
27793,1
27794,1
27807,2
38177,2
27841,1
27848,1
27855,1
27863,1
27865,1
27867,2
122422,2
27880,2
181806,2
27890,2
33885,2
27897,1
27908,2
173122,2
27912,1
27924,1
27925,1
27930,2
27931,2
27942,1
27950,1
27953,1
27955,1
28006,2
151534,2
28010,2
44217,2
28034,2
104636,2
28046,2
103347,2
28051,2
163485,2
28062,1
28065,1
28083,3
131957,3
159860,3
28116,1
28132,1
28136,1
28148,1
28167,1
28175,1
28186,1
28190,1
28202,1
28203,1
28216,1
28222,2
28595,2
28228,4
55655,4
69439,4
120053,4
28233,1
28234,1
28245,1
28246,1
28256,1
28281,1
28287,1
28298,1
28310,1
28313,1
28334,1
28341,1
28342,1
28353,1
28360,1
28362,1
28363,1
28365,2
152095,2
28378,1
28384,1
28388,1
28393,1
28394,1
28416,1
28433,1
28447,2
28449,2
28460,1
28464,1
28473,1
28474,1
28478,1
28483,2
58901,2
28496,3
92203,3
104970,3
28523,2
124345,2
28527,1
28530,1
28538,1
28557,1
28567,1
28571,1
28588,2
197855,2
28592,1
28594,1
28599,1
28614,1
28618,3
94944,3
135588,3
28622,1
28646,2
74699,2
28664,1
28670,1
28672,1
28700,1
28705,1
28711,1
28730,1
28744,2
164340,2
28750,1
28784,2
178602,2
28797,1
28800,1
28803,2
186649,2
28806,1
28809,1
28820,1
28827,2
171068,2
28828,1
28835,1
28843,1
28849,1
28865,1
28870,1
28875,1
28876,1
28895,1
28909,1
28916,1
28918,1
28923,2
146837,2
28930,1
28949,1
28951,1
28962,1
28973,1
28997,2
80667,2
29001,1
29016,1
29021,2
29067,2
29022,1
29027,1
29028,1
29029,1
29035,1
29047,2
135751,2
29062,1
29066,2
112805,2
29082,5
85904,5
93759,5
115787,5
134063,5
29085,1
29092,1
29096,2
131344,2
29108,1
29117,1
29129,1
29133,1
29134,1
29141,1
29146,1
29154,1
29156,1
29161,1
29181,2
142221,2
29184,1
29188,1
29190,1
29192,1
29193,1
29196,1
29215,1
29226,1
29237,1
29238,1
29243,1
29244,1
29258,1
29265,3
72438,3
142054,3
29271,1
29277,1
29287,1
29301,1
29303,1
29304,1
29313,2
118328,2
29314,1
29315,1
29321,1
29322,1
29324,1
29331,3
30948,3
31063,3
29339,1
29342,1
29380,3
143226,3
190654,3
29382,1
29386,1
29391,1
29403,1
29426,2
116695,2
29435,1
29445,1
29449,1
29450,1
29457,3
95140,3
122092,3
29477,1
29484,1
29485,1
29492,1
29519,1
29525,2
68399,2
29526,1
29541,1
29545,1
29554,1
29563,2
159704,2
29564,1
29594,2
91536,2
29597,3
31730,3
70160,3
29607,1
29632,1
29651,1
29654,1
29662,1
29672,1
29681,1
29686,1
29687,1
29697,1
29702,1
29706,1
29707,1
29710,1
29711,1
29719,1
29722,1
29739,1
29743,1
29744,1
29755,1
29768,1
29774,1
29785,2
29854,2
29788,3
123568,3
158499,3
29789,2
51049,2
29839,1
29853,1
29860,2
135402,2
29868,1
29873,1
29877,1
29893,1
29899,1
29901,2
132190,2
29907,1
29918,1
29922,1
29924,1
29926,1
29938,1
29945,1
29952,1
29976,2
124432,2
29988,1
29989,1
30004,5
59618,5
78458,5
110375,5
132429,5
30008,1
30018,1
30020,1
30021,1
30029,1
30033,1
30037,1
30040,1
30048,1
30062,1
30063,1
30065,1
30066,1
30070,1
30073,2
83167,2
30077,1
30083,2
116270,2
30084,1
30093,1
30103,1
30115,1
30118,1
30125,1
30133,1
30135,1
30141,1
30145,1
30146,1
30154,1
30156,1
30159,2
139910,2
30160,2
148001,2
30176,1
30178,1
30186,1
30190,1
30199,2
159777,2
30209,1
30237,1
30240,1
30252,1
30262,1
30276,2
46991,2
30288,1
30299,1
30320,1
30328,1
30333,1
30334,1
30340,1
30343,1
30345,2
153958,2
30352,2
30491,2
30359,1
30366,1
30374,2
94224,2
30389,2
143355,2
30414,1
30416,1
30424,1
30425,2
86841,2
30452,1
30453,1
30456,1
30459,2
160230,2
30462,1
30480,1
30483,1
30492,1
30494,1
30499,1
30502,1
30503,1
30507,1
30513,1
30522,1
30526,1
30532,1
30548,1
30561,1
30570,1
30572,1
30575,1
30579,1
30591,3
86798,3
102699,3
30598,1
30609,1
30642,1
30644,1
30654,1
30666,1
30674,1
30675,2
70516,2
30680,1
30681,1
30690,1
30694,1
30696,1
30697,1
30715,1
30746,4
50221,4
52984,4
175106,4
30753,1
30754,1
30762,1
30766,1
30769,2
30774,2
30770,1
30799,1
30810,1
30812,1
30825,1
30826,2
53075,2
30829,1
30833,1
30834,1
30840,1
30844,1
30854,1
30858,1
30872,1
30897,1
30934,1
30953,1
30963,1
30980,1
31009,1
31010,1
31016,1
31027,2
83930,2
31041,1
31047,1
31051,2
169667,2
31053,1
31088,1
31089,1
31099,1
31102,1
31105,1
31106,3
31112,3
55572,3
31113,1
31119,1
31129,3
48819,3
48864,3
31136,1
31142,1
31147,1
31162,1
31165,2
62229,2
31181,1
31184,1
31191,1
31192,1
31203,1
31225,2
64932,2
31231,2
195131,2
31247,1
31263,1
31267,1
31271,1
31286,1
31294,1
31295,1
31320,1
31328,1
31336,1
31337,1
31341,1
31396,1
31398,1
31430,1
31443,1
31447,1
31452,1
31454,1
31460,1
31465,1
31489,1
31492,1
31505,1
31517,1
31527,1
31534,1
31540,1
31548,1
31554,1
31567,1
31574,1
31582,1
31583,2
158581,2
31586,1
31587,1
31593,2
142061,2
31614,1
31616,1
31619,1
31625,1
31627,1
31632,1
31634,1
31638,1
31646,1
31654,1
31659,1
31672,1
31677,1
31683,1
31687,1
31694,1
31695,1
31706,3
48870,3
140075,3
31716,1
31733,1
31735,1
31750,1
31754,1
31770,1
31773,1
31784,1
31794,1
31800,1
31802,2
31815,2
31821,1
31832,1
31841,1
31846,1
31849,1
31868,1
31873,1
31876,1
31877,2
124760,2
31884,1
31886,1
31898,1
31911,1
31929,1
31947,1
31963,1
32015,1
32018,2
177155,2
32020,1
32027,1
32029,1
32032,1
32045,1
32061,1
32072,1
32078,1
32097,3
65609,3
96678,3
32104,1
32110,1
32112,1
32121,1
32138,1
32152,1
32153,1
32154,1
32158,1
32178,1
32182,1
32189,1
32203,3
65289,3
188480,3
32227,4
42997,4
72352,4
75347,4
32242,1
32246,1
32248,1
32265,2
156168,2
32281,2
32305,2
32283,1
32303,1
32308,1
32311,1
32328,2
32334,2
32351,1
32356,1
32361,1
32383,1
32387,2
32416,2
32388,1
32395,1
32405,1
32413,1
32414,1
32447,1
32485,1
32526,2
74745,2
32556,1
32559,1
32576,2
82115,2
32579,1
32587,1
32597,1
32631,1
32636,1
32644,1
32668,1
32669,1
32675,2
145232,2
32681,1
32689,1
32701,1
32712,1
32717,1
32720,2
106914,2
32729,2
43927,2
32733,1
32735,2
62969,2
32746,2
97326,2
32748,1
32755,1
32760,1
32765,1
32766,1
32780,1
32809,1
32813,1
32821,1
32822,1
32825,3
47354,3
109560,3
32829,2
104631,2
32831,1
32832,1
32845,1
32849,1
32852,1
32855,1
32872,1
32873,1
32894,1
32895,2
74342,2
32911,2
168513,2
32924,1
32926,1
32942,1
32950,1
32955,1
32976,1
32983,1
32984,1
32987,1
33009,1
33016,1
33022,1
33041,1
33042,1
33048,1
33066,1
33078,1
33091,1
33098,1
33100,1
33114,1
33129,1
33131,1
33141,1
33150,1
33153,1
33179,2
84590,2
33184,1
33185,1
33190,1
33195,1
33207,1
33214,1
33218,1
33221,1
33233,1
33236,4
40443,4
99502,4
124644,4
33243,1
33247,1
33255,1
33262,1
33264,1
33266,1
33283,1
33290,3
66472,3
74774,3
33304,1
33307,1
33311,1
33312,2
33324,2
33322,4
54262,4
54585,4
90878,4
33327,1
33336,2
103940,2
33351,1
33363,1
33364,1
33365,1
33379,1
33387,1
33403,2
139555,2
33419,1
33429,1
33440,1
33456,3
69218,3
69220,3
33473,2
90584,2
33483,1
33487,3
89708,3
89727,3
33491,1
33496,2
135938,2
33497,1
33501,2
33504,2
33505,1
33511,1
33525,1
33532,2
138240,2
33542,1
33544,1
33550,1
33553,1
33561,1
33568,1
33584,1
33589,1
33597,2
170401,2
33605,1
33610,1
33611,1
33615,2
33616,2
33618,1
33620,1
33632,2
84456,2
33634,1
33638,1
33644,1
33648,2
192669,2
33651,1
33652,1
33655,1
33668,1
33669,1
33670,2
131104,2
33674,1
33675,2
48753,2
33682,1
33696,1
33708,1
33716,1
33723,1
33734,1
33757,1
33760,1
33778,1
33780,1
33804,1
33812,1
33823,1
33831,2
151120,2
33834,1
33837,2
54340,2
33839,1
33850,1
33855,1
33869,1
33878,2
159238,2
33879,1
33894,1
33900,1
33910,1
33916,1
33917,1
33920,1
33931,1
33958,1
33964,1
33974,1
33981,1
33991,1
33993,1
33999,1
34007,1
34009,1
34013,1
34016,1
34029,1
34033,1
34046,1
34056,1
34059,1
34065,1
34086,1
34088,1
34090,1
34107,1
34108,1
34119,1
34126,1
34135,1
34139,1
34146,1
34149,1
34166,1
34174,1
34178,1
34188,1
34191,1
34196,2
162266,2
34200,1
34227,1
34254,3
35739,3
83231,3
34275,1
34282,1
34288,1
34291,1
34306,1
34315,2
199159,2
34318,1
34326,1
34329,1
34361,1
34363,1
34366,1
34388,2
110968,2
34389,1
34397,1
34400,1
34410,1
34432,1
34449,2
79023,2
34452,1
34463,1
34486,2
123067,2
34491,1
34492,1
34505,1
34513,1
34517,1
34522,1
34531,1
34537,2
163193,2
34555,1
34560,1
34599,1
34624,1
34627,3
97504,3
109262,3
34628,1
34629,1
34653,1
34656,2
53369,2
34676,1
34678,1
34679,1
34690,1
34695,1
34723,1
34725,1
34733,1
34741,1
34742,2
111394,2
34785,2
34863,2
34793,2
49344,2
34816,1
34825,1
34858,1
34864,1
34870,1
34874,2
137186,2
34887,1
34894,1
34895,3
34898,3
97427,3
34909,1
34917,3
71506,3
71523,3
34918,1
34919,1
34923,1
34930,1
34935,2
52776,2
34948,1
34951,1
34952,1
34963,1
34970,2
140275,2
34971,1
34999,2
152883,2
35001,1
35008,1
35036,2
70213,2
35047,1
35056,1
35060,1
35071,1
35075,1
35095,1
35097,1
35136,1
35150,1
35158,2
164068,2
35159,1
35162,1
35170,1
35176,1
35212,2
63370,2
35215,2
152798,2
35217,1
35221,1
35236,3
64481,3
129764,3
35239,1
35242,1
35255,1
35273,1
35281,1
35293,1
35306,1
35314,1
35329,1
35332,3
78571,3
78600,3
35340,1
35349,1
35357,1
35359,1
35368,1
35391,1
35392,2
112291,2
35421,1
35427,1
35438,1
35451,1
35452,1
35459,1
35461,1
35476,1
35506,1
35509,1
35519,1
35520,1
35551,1
35553,4
118083,4
118087,4
118092,4
35565,1
35580,1
35592,1
35594,1
35595,1
35598,1
35600,1
35609,1
35612,1
35615,1
35618,1
35635,1
35643,2
57012,2
35645,2
41300,2
35657,1
35659,1
35660,1
35678,1
35679,1
35690,1
35693,3
57477,3
66689,3
35713,1
35724,1
35728,1
35730,1
35757,1
35765,1
35773,1
35775,1
35801,1
35812,1
35818,1
35829,1
35833,1
35839,1
35845,1
35846,2
169610,2
35852,1
35853,1
35868,1
35880,3
76030,3
171399,3
35888,1
35908,1
35910,1
35916,1
35922,1
35939,1
35944,1
35948,3
170879,3
170881,3
35951,2
163271,2
35960,1
35962,1
35991,1
35993,2
75727,2
35994,1
36007,1
36008,1
36018,1
36040,2
172275,2
36043,4
76440,4
77209,4
152470,4
36065,1
36087,1
36088,2
37667,2
36105,1
36109,1
36133,2
155079,2
36151,2
69728,2
36154,1
36156,1
36158,1
36160,2
53437,2
36168,1
36188,1
36192,1
36205,1
36214,1
36223,1
36226,1
36229,1
36249,2
99234,2
36260,1
36262,1
36264,1
36267,1
36275,1
36279,3
46769,3
46949,3
36303,1
36304,1
36323,1
36350,1
36352,1
36366,1
36368,2
78689,2
36376,1
36379,1
36381,2
78892,2
36389,1
36392,1
36393,2
72546,2
36395,1
36400,1
36407,1
36420,1
36426,1
36430,1
36432,1
36434,1
36435,2
189841,2
36485,1
36488,1
36489,2
57348,2
36499,1
36506,1
36508,1
36520,1
36521,3
91997,3
108544,3
36523,1
36527,1
36536,1
36538,1
36540,1
36542,1
36568,1
36569,3
71268,3
71874,3
36573,1
36587,1
36592,1
36608,1
36624,1
36633,1
36644,2
89365,2
36662,2
90735,2
36670,1
36682,1
36684,1
36699,1
36700,1
36702,1
36708,1
36710,1
36712,1
36716,1
36717,2
90865,2
36747,1
36752,1
36753,1
36754,1
36760,1
36766,2
65114,2
36776,1
36781,1
36787,1
36791,1
36794,1
36799,1
36816,1
36840,1
36843,1
36847,1
36861,1
36877,1
36878,1
36886,3
101236,3
184204,3
36889,1
36890,1
36898,1
36901,1
36925,1
36928,1
36930,1
36939,1
36942,1
36943,2
151736,2
36959,1
36978,1
36982,1
36992,1
37017,1
37020,1
37021,1
37023,2
81584,2
37037,1
37060,2
135822,2
37083,1
37086,1
37090,1
37096,1
37100,1
37107,1
37111,1
37142,1
37177,1
37192,1
37234,1
37250,1
37270,1
37274,1
37282,1
37287,1
37297,1
37299,1
37301,3
88550,3
172183,3
37306,1
37343,1
37351,1
37368,3
143587,3
182390,3
37389,1
37455,1
37459,1
37462,1
37482,1
37486,1
37490,2
96402,2
37498,1
37501,1
37506,1
37507,1
37517,1
37518,1
37519,1
37532,1
37541,1
37556,1
37562,1
37573,1
37596,1
37608,1
37609,2
177137,2
37613,1
37614,1
37615,1
37624,2
37655,2
37631,2
37820,2
37640,1
37642,1
37645,1
37670,1
37693,1
37697,1
37705,1
37714,2
37736,2
37742,1
37755,1
37763,1
37772,1
37775,1
37785,2
179502,2
37790,1
37801,1
37806,1
37816,1
37847,1
37855,1
37863,2
37906,2
37874,1
37879,1
37891,1
37917,2
51173,2
37919,1
37920,1
37922,1
37939,2
108741,2
37946,1
37954,1
37957,2
38940,2
37971,1
37976,1
37990,1
38008,1
38011,1
38013,1
38032,1
38040,1
38044,1
38046,2
66225,2
38048,1
38065,2
74441,2
38068,1
38082,1
38093,1
38097,1
38105,1
38106,1
38111,2
97187,2
38116,1
38123,1
38124,1
38132,1
38144,1
38147,1
38148,1
38176,1
38184,1
38187,1
38204,1
38218,1
38235,1
38241,1
38245,1
38265,1
38274,1
38277,1
38288,1
38289,1
38296,1
38304,2
81848,2
38306,1
38310,1
38312,5
46946,5
65028,5
71852,5
71855,5
38317,1
38323,1
38330,1
38331,1
38334,1
38358,1
38360,1
38368,1
38370,1
38406,1
38408,1
38412,1
38422,1
38424,1
38426,1
38435,1
38443,2
39027,2
38460,1
38482,1
38503,1
38505,1
38518,1
38520,1
38527,2
83291,2
38551,2
47243,2
38564,1
38573,1
38601,2
68528,2
38622,1
38625,1
38629,2
94094,2
38636,1
38652,1
38655,1
38661,1
38668,1
38671,1
38677,1
38689,3
38699,3
38780,3
38693,1
38694,1
38696,1
38697,1
38704,1
38713,1
38723,2
78465,2
38730,1
38745,1
38759,1
38772,1
38775,1
38791,1
38792,1
38803,3
93162,3
180355,3
38811,4
38813,4
184636,4
191357,4
38818,1
38841,1
38864,1
38871,1
38872,1
38895,1
38896,1
38898,1
38900,1
38906,1
38925,1
38927,1
38930,1
38960,2
194681,2
38962,2
160433,2
38979,1
38982,2
122634,2
38988,1
38996,1
39017,3
39019,3
39020,3
39036,1
39038,1
39051,2
39089,2
39059,1
39063,1
39076,2
144040,2
39100,1
39110,1
39132,1
39147,1
39153,2
39207,2
39165,1
39171,1
39188,1
39192,1
39194,1
39197,1
39211,1
39225,1
39229,1
39231,1
39232,2
109439,2
39256,1
39263,1
39268,1
39289,1
39311,1
39322,1
39323,1
39329,1
39349,1
39359,1
39362,3
51121,3
87284,3
39363,1
39368,1
39378,1
39390,2
59970,2
39391,1
39398,1
39399,1
39404,2
99158,2
39407,1
39419,1
39421,2
39836,2
39425,2
69011,2
39428,1
39441,1
39442,1
39449,2
39451,2
39456,1
39457,1
39465,2
39897,2
39488,1
39501,1
39516,1
39517,1
39546,1
39552,1
39554,1
39562,1
39595,1
39604,1
39652,2
45440,2
39668,1
39674,1
39675,1
39678,1
39682,1
39694,1
39700,1
39709,2
77497,2
39728,1
39752,1
39756,1
39778,1
39783,1
39805,1
39811,1
39826,1
39843,1
39865,1
39882,1
39884,1
39909,1
39932,1
39943,1
39957,2
93671,2
39959,1
39972,1
39974,1
40019,1
