enrollment_id,active_days
23570,2
23572,12
23573,6
23575,9
23583,1
23587,5
23588,1
23595,1
23596,3
23614,1
23615,3
23623,5
23633,9
23639,6
23640,9
23648,1
23663,1
23677,2
23683,3
23684,2
23688,10
23739,17
23743,7
23760,9
23765,1
23771,1
23794,1
23803,1
23805,9
23825,3
23830,7
23833,3
23834,1
23841,2
23857,2
23867,5
23871,1
23872,1
23888,5
23893,5
23909,1
23942,5
23945,7
23955,13
23957,10
23967,1
23976,17
23982,7
23983,5
23991,4
23993,8
23996,2
23999,6
24012,1
24015,1
24017,2
24031,2
24044,2
24048,3
24069,2
24074,6
24077,10
24099,7
24126,13
24136,1
24154,2
24156,6
24165,2
24166,2
24174,1
24177,2
24202,3
24213,1
24230,1
24238,1
24246,1
24255,3
24273,1
24275,1
24276,1
24278,3
24285,7
24288,7
24289,1
24290,7
24293,2
24307,1
24319,1
24323,1
24335,2
24344,3
24346,5
24353,1
24359,1
24362,1
24387,2
24392,1
24403,1
24407,2
24433,5
24443,2
24454,2
24466,2
24472,2
24491,4
24509,3
24516,2
24522,1
24525,3
24531,1
24540,1
24545,2
24546,2
24547,4
24551,8
24559,3
24563,2
24566,4
24592,13
24609,3
24614,4
24619,4
24623,2
24650,2
24659,8
24667,5
24671,1
24678,7
24681,1
24682,18
24686,5
24699,1
24718,3
24724,1
24733,2
24734,5
24741,11
24745,4
24765,6
24785,12
24791,15
24793,2
24796,5
24798,7
24811,5
24820,2
24852,2
24856,7
24866,3
24871,5
24874,8
24886,3
24898,1
24900,1
24908,1
24909,5
24912,14
24918,2
24923,10
24942,2
24945,1
24977,2
24984,5
24988,5
24991,4
24996,4
25013,1
25026,1
25027,5
25036,3
25043,4
25046,1
25050,1
25053,4
25054,10
25055,3
25068,2
25071,6
25077,1
25098,7
25102,1
25106,10
25117,1
25118,6
25123,2
25129,12
25133,2
25145,10
25148,3
25164,3
25168,1
25185,9
25186,7
25189,1
25194,4
25210,1
25217,2
25219,6
25223,8
25234,1
25244,1
25252,1
25268,5
25269,1
25272,1
25295,3
25300,2
25304,5
25332,2
25346,2
25351,9
25352,1
25357,6
25370,4
25374,1
25375,1
25376,2
25377,1
25384,1
25390,3
25397,10
25409,3
25410,3
25411,5
25415,2
25419,2
25436,1
25441,15
25445,10
25449,4
25450,1
25492,5
25495,1
25499,4
25505,6
25526,3
25531,1
25534,3
25540,17
25541,2
25546,5
25552,2
25561,10
25565,7
25569,2
25570,12
25573,1
25582,3
25601,1
25604,5
25619,3
25621,1
25629,1
25651,3
25696,2
25697,4
25703,3
25717,2
25748,8
25755,3
25756,5
25761,4
25768,2
25783,1
25786,1
25798,3
25803,1
25804,5
25805,1
25808,6
25810,1
25816,6
25817,1
25821,1
25824,4
25832,2
25857,2
25860,14
25862,10
25879,1
25880,3
25892,4
25899,4
25905,12
25915,8
25923,8
25929,1
25932,1
25944,1
25946,2
25947,5
25957,6
25967,1
25969,9
25990,2
25992,8
26002,3
26016,4
26017,8
26019,1
26020,7
26028,4
26035,2
26036,1
26043,6
26044,4
26046,13
26049,9
26059,1
26065,1
26072,10
26073,3
26076,6
26078,13
26090,8
26091,5
26096,1
26106,5
26112,4
26114,1
26133,3
26149,5
26153,4
26155,11
26158,1
26159,1
26161,1
26166,1
26197,1
26204,1
26222,8
26223,8
26239,1
26241,4
26244,1
26247,2
26249,2
26256,2
26264,12
26272,2
26290,7
26315,1
26331,1
26355,3
26369,1
26385,1
26412,1
26417,1
26423,10
26448,10
26450,1
26453,3
26455,4
26473,2
26482,3
26494,2
26498,13
26503,1
26507,2
26513,4
26514,4
26516,2
26520,1
26521,5
26523,6
26528,7
26529,4
26550,10
26555,5
26557,4
26558,1
26561,1
26569,13
26592,3
26598,6
26604,13
26608,1
26642,5
26649,5
26662,3
26664,7
26677,4
26703,5
26742,1
26749,1
26761,5
26772,2
26788,8
26793,1
26804,3
26818,4
26822,4
26823,4
26828,10
26863,11
26868,5
26880,16
26890,1
26907,5
26919,1
26920,1
26926,2
26936,7
26938,1
26956,1
26958,1
26964,4
26986,6
27003,1
27006,2
27014,5
27020,9
27021,8
27023,1
27029,1
27033,2
27051,3
27056,6
27060,4
27061,2
27062,9
27100,2
27130,3
27137,1
27142,1
27167,9
27170,2
27172,3
27173,4
27183,4
27199,1
27200,5
27201,1
27203,3
27209,5
27219,1
27225,6
27227,7
27229,1
27232,1
27237,1
27253,2
27256,5
27257,1
27258,2
27262,1
27270,1
27281,3
27284,1
27285,9
27297,7
27299,4
27306,6
27317,1
27344,2
27349,3
27352,2
27359,1
27360,4
27362,1
27366,3
27370,8
27372,3
27392,3
27396,4
27398,1
27399,13
27407,1
27422,4
27427,5
27436,1
27441,2
27448,4
27458,1
27461,1
27464,7
27465,7
27470,1
27472,3
27475,4
27493,2
27494,10
27498,1
27499,1
27506,4
27529,2
27533,11
27534,1
27553,3
27559,1
27560,6
27561,7
27563,8
27564,2
27568,12
27582,1
27604,9
27612,5
27614,16
27630,7
27642,6
27643,14
27646,13
27647,1
27656,2
27670,2
27686,10
27709,4
27714,6
27734,1
27739,2
27747,4
27753,1
27779,5
27793,6
27794,7
27807,1
27810,16
27817,8
27841,1
27848,1
27855,3
27863,8
27865,4
27867,13
27880,11
27890,6
27897,3
27908,5
27912,6
27924,1
27925,1
27929,3
27930,1
27931,1
27942,5
27950,9
27953,9
27955,1
28002,1
28006,2
28010,5
28034,15
28046,3
28051,10
28062,9
28065,8
28083,14
28092,7
28116,4
28132,2
28136,6
28148,1
28167,3
28175,9
28186,14
28190,3
28202,5
28203,2
28216,1
28222,5
28228,5
28233,3
28234,4
28245,8
28246,3
28256,5
28281,7
28287,5
28298,4
28310,14
28313,6
28334,6
28341,15
28342,11
28353,1
28360,9
28362,18
28363,7
28365,1
28378,1
28384,11
28388,13
28393,8
28394,2
28416,2
28433,5
28447,11
28449,7
28460,8
28464,2
28473,3
28474,2
28478,3
28483,8
28496,9
28523,7
28527,5
28530,1
28538,5
28543,3
28557,2
28567,3
28571,1
28588,7
28592,6
28594,6
28595,5
28599,11
28614,5
28618,2
28622,1
28646,6
28664,2
28670,7
28672,1
28700,4
28705,1
28711,4
28730,7
28744,3
28750,4
28784,10
28797,1
28800,1
28803,3
28806,4
28809,12
28820,2
28827,6
28828,1
28835,1
28843,1
28849,1
28865,4
28870,5
28875,2
28876,3
28895,4
28909,1
28916,2
28918,3
28923,6
28930,3
28949,7
28951,2
28962,7
28973,4
28978,3
28997,1
29001,2
29016,3
29021,4
29022,3
29027,6
29028,6
29029,1
29035,21
29047,1
29062,1
29066,6
29067,5
29082,8
29085,4
29092,6
29096,5
29108,1
29117,4
29121,15
29129,5
29133,12
29134,1
29141,1
29146,9
29154,6
29156,2
29161,6
29181,7
29184,6
29188,1
29190,8
29192,1
29193,1
29196,9
29215,1
29226,4
29237,2
29238,1
29243,1
29244,1
29258,1
29265,3
29271,1
29277,8
29287,9
29301,5
29303,6
29304,2
29313,8
29314,5
29315,3
29321,8
29322,2
29324,3
29331,8
29339,1
29342,1
29380,5
29382,2
29386,1
29391,14
29403,5
29412,6
29426,18
29435,5
29445,2
29449,3
29450,5
29457,7
29477,5
29484,1
29485,1
29492,2
29519,2
29525,6
29526,9
29541,2
29545,11
29549,7
29554,1
29563,4
29564,3
29594,1
29597,6
29607,7
29632,8
29641,15
29651,20
29654,10
29662,9
29672,19
29681,10
29683,7
29686,12
29687,8
29697,5
29702,5
29706,17
29707,2
29710,13
29711,16
29719,3
29722,16
29739,11
29743,3
29744,7
29755,5
29768,8
29774,10
29785,6
29788,17
29789,8
29839,12
29853,9
29854,4
29860,10
29868,6
29873,3
29877,19
29893,1
29899,20
29901,8
29907,1
29918,9
29922,2
29924,2
29925,3
29926,6
29938,3
29945,1
29952,1
29961,1
29976,13
29988,5
29989,1
30004,13
30008,5
30018,1
30020,4
30021,1
30029,1
30033,18
30037,1
30040,1
30048,6
30062,7
30063,10
30065,7
30066,2
30070,6
30073,9
30077,5
30083,3
30084,5
30093,1
30103,4
30115,1
30118,9
30125,1
30133,10
30135,15
30141,1
30145,4
30146,5
30154,10
30156,8
30159,12
30160,3
30176,1
30178,1
30186,9
30190,18
30199,11
30209,3
30237,3
30240,4
30252,2
30262,10
30276,6
30288,3
30299,7
30320,4
30328,7
30333,7
30334,5
30340,5
30343,2
30345,14
30352,3
30359,1
30366,12
30374,3
30389,1
30414,9
30416,1
30424,1
30425,10
30452,2
30453,8
30456,12
30459,4
30462,2
30480,1
30483,14
30491,2
30492,4
30494,14
30499,4
30502,11
30503,6
30507,6
30513,2
30522,4
30526,4
30532,4
30548,7
30561,18
30570,9
30572,1
30575,10
30579,6
30591,4
30598,5
30609,8
30642,2
30644,1
30654,1
30666,1
30674,1
30675,2
30680,2
30681,1
30690,17
30693,10
30694,1
30696,1
30697,1
30702,3
30715,1
30746,2
30753,1
30754,3
30762,5
30766,13
30769,6
30770,9
30774,3
30796,1
30799,4
30810,7
30812,1
30825,7
30826,4
30829,1
30833,1
30834,8
30840,1
30844,4
30854,2
30858,1
30872,1
30897,1
30934,6
30948,19
30953,3
30963,2
30980,7
31009,1
31010,10
31016,6
31027,12
31041,3
31047,1
31051,2
31053,1
31063,7
31080,2
31088,6
31089,7
31099,3
31102,1
31105,7
31106,4
31112,3
31113,6
31119,2
31129,6
31136,1
31142,1
31147,2
31162,1
31165,2
31181,1
31184,9
31191,10
31192,3
31203,1
31225,4
31231,4
31247,8
31263,1
31267,4
31271,2
31286,8
31294,15
31295,7
31320,13
31328,3
31336,2
31337,1
31341,2
31396,4
31398,1
31430,5
31443,1
31447,1
31452,4
31454,8
31460,1
31465,9
31489,5
31492,5
31505,3
31517,1
31527,3
31534,3
31540,2
31548,1
31554,3
31567,5
31574,1
31582,2
31583,5
31586,1
31587,10
31593,5
31614,1
31616,4
31619,1
31625,4
31627,1
31632,4
31634,11
31638,4
31646,7
31654,1
31659,4
31672,7
31677,14
31683,1
31687,2
31694,2
31695,12
31706,11
31716,4
31730,8
31733,2
31735,11
31750,5
31754,3
31770,2
31773,1
31784,4
31792,7
31794,1
31800,1
31802,1
31815,2
31821,1
31832,1
31841,11
31846,2
31849,5
31868,1
31873,3
31876,1
31877,5
31884,3
31886,10
31898,2
31911,1
31929,2
31947,1
31963,4
32015,1
32018,1
32020,1
32027,5
32029,1
32032,1
32045,1
32061,1
32072,3
32078,4
32097,2
32104,3
32110,1
32112,6
32121,2
32138,4
32141,4
32152,5
32153,2
32154,7
32158,1
32178,6
32182,3
32189,1
32203,3
32227,1
32230,1
32242,1
32246,2
32248,6
32265,1
32281,7
32283,5
32303,6
32305,2
32308,7
32311,1
32328,1
32334,1
32351,4
32356,9
32361,1
32383,5
32387,6
32388,2
32395,1
32400,6
32405,3
32413,1
32414,1
32416,6
32429,7
32447,1
32485,2
32526,4
32556,1
32559,7
32573,9
32576,7
32579,10
32587,3
32597,2
32631,1
32636,3
32644,8
32657,1
32668,1
32669,1
32675,4
32681,2
32689,7
32701,2
32712,5
32717,3
32720,3
32729,11
32733,1
32735,7
32746,5
32748,6
32755,1
32760,2
32765,4
32766,6
32769,7
32780,1
32806,6
32809,5
32813,4
32820,11
32821,5
32822,2
32825,3
32829,1
32831,5
32832,4
32845,5
32849,2
32852,4
32855,15
32872,3
32873,3
32894,1
32895,1
32911,3
32923,12
32924,1
32926,5
32942,1
32950,4
32952,2
32955,4
32967,1
32976,1
32983,7
32984,1
32987,1
33009,2
33016,4
33022,6
33029,2
33041,1
33042,8
33048,1
33066,8
33078,4
33091,8
33098,1
33100,4
33114,2
33129,4
33131,1
33141,5
33150,18
33153,3
33179,6
33184,2
33185,4
33190,5
33195,6
33207,1
33214,1
33218,4
33221,7
33233,1
33236,3
33243,7
33247,1
33255,2
33262,1
33264,1
33266,7
33283,2
33290,10
33304,6
33307,1
33311,4
33312,1
33322,3
33324,2
33327,3
33336,5
33351,5
33363,3
33364,1
33365,1
33368,12
33379,5
33387,2
33403,1
33419,1
33429,3
33440,5
33456,4
33473,2
33483,2
33487,2
33491,3
33496,1
33497,1
33501,4
33504,4
33505,4
33511,11
33525,7
33532,2
33536,7
33542,1
33544,2
33550,12
33553,4
33561,2
33568,1
33584,3
33589,2
33597,2
33605,2
33610,3
33611,3
33615,1
33616,1
33618,9
33620,7
33632,18
33634,4
33638,3
33644,9
33648,2
33651,2
33652,8
33655,1
33668,3
33669,1
33670,2
33674,11
33675,11
33682,10
33696,1
33708,2
33716,6
33723,7
33734,4
33757,17
33760,1
33778,6
33780,4
33804,1
33812,1
33813,4
33823,1
33831,2
33834,14
33837,23
33839,17
33850,1
33855,5
33869,8
33878,6
33879,4
33885,11
33894,7
33900,2
33910,3
33916,2
33917,2
33920,7
33931,5
33958,3
33964,5
33974,1
33981,1
33991,2
33993,2
33999,2
34007,6
34009,11
34013,1
34016,5
34029,1
34033,1
34046,5
34056,2
34059,1
34065,2
34086,17
34088,1
34090,1
34107,1
34108,2
34119,1
34126,13
34135,1
34139,11
34146,1
34149,2
34166,7
34174,2
34178,3
34188,8
34191,5
34196,16
34200,2
34227,8
34254,2
34275,1
34282,4
34288,2
34291,1
34306,3
34315,7
34318,8
34326,6
34329,13
34361,9
34363,15
34366,14
34388,7
34389,9
34397,1
34400,1
34410,6
34432,8
34449,12
34452,3
34463,11
34479,1
34486,1
34491,16
34492,1
34505,4
34513,4
34517,3
34522,3
34531,4
34537,15
34555,7
34560,1
34599,2
34624,1
34627,2
34628,5
34629,5
34653,3
34656,3
34659,3
34676,13
34678,1
34679,5
34690,1
34695,2
34723,3
34725,1
34733,6
34738,4
34741,2
34742,1
34785,1
34793,3
34816,2
34825,2
34851,1
34858,7
34863,1
34864,1
34870,1
34874,14
34887,1
34894,6
34895,2
34898,2
34909,1
34917,1
34918,2
34919,2
34923,4
34930,2
34935,2
34948,10
34951,8
34952,1
34963,3
34970,3
34971,1
34999,7
35001,1
35008,14
35036,11
35047,1
35056,4
35060,1
35071,7
35075,3
35095,6
35097,10
35136,5
35150,6
35158,1
35159,11
35162,2
35167,7
35170,3
35176,15
35212,5
35215,9
35217,2
35221,1
35236,13
35239,10
35242,1
35251,1
35255,1
35273,2
35281,5
35293,1
35306,3
35314,2
35329,1
35332,7
35340,3
35349,1
35357,9
35359,12
35368,2
35374,17
35391,2
35392,9
35421,1
35427,3
35438,1
35451,2
35452,4
35458,7
35459,5
35461,2
35476,2
35506,5
35509,5
35519,1
35520,9
35551,10
35553,3
35565,8
35580,1
35592,14
35594,3
35595,5
35598,18
35600,1
35609,7
35612,1
35615,8
35618,1
35635,6
35643,9
35645,4
35657,1
35659,1
35660,1
35678,1
35679,1
35690,3
35693,5
35713,1
35724,1
35728,11
35730,7
35739,2
35757,5
35765,2
35773,3
35775,1
35783,5
35801,4
35812,11
35818,1
35829,4
35833,2
35839,1
35845,1
35846,7
35852,1
35853,8
35868,3
35880,2
35888,1
35908,1
35910,1
35916,1
35922,4
35939,1
35944,2
35948,1
35951,1
35960,7
35962,7
35991,2
35993,12
35994,2
36007,1
36008,4
36018,1
36040,3
36043,1
36065,7
36087,7
36088,23
36105,4
36109,5
36133,6
36151,14
36154,2
36156,4
36158,1
36160,10
36168,3
36188,6
36192,1
36205,7
36214,5
36223,3
36226,23
36229,3
36244,3
36249,5
36260,1
36262,7
36264,1
36267,3
36275,1
36279,4
36303,2
36304,5
36306,6
36323,7
36344,7
36350,1
36352,10
36366,1
36368,2
36376,1
36379,3
36381,1
36389,1
36392,1
36393,2
36395,7
36400,3
36407,2
36420,13
36426,1
36430,2
36432,1
36434,1
36435,4
36485,1
36488,1
36489,7
36499,1
36506,9
36508,2
36520,2
36521,1
36523,5
36527,1
36536,3
36538,1
36540,3
36542,3
36568,2
36569,9
36573,5
36587,4
36592,5
36608,1
36624,6
36633,3
36644,4
36662,3
36670,1
36682,7
36684,1
36699,5
36700,1
36702,1
36708,8
36710,1
36712,6
36716,1
36717,5
36725,6
36747,2
36752,8
36753,1
36754,1
36760,1
36766,1
36776,2
36781,1
36787,2
36791,5
36794,4
36799,10
36816,1
36840,1
36843,10
36847,9
36861,2
36877,2
36878,7
36886,2
36889,3
36890,1
36898,1
36901,2
36925,4
36928,1
36930,7
36939,1
36942,7
36943,18
36959,6
36978,1
36982,4
36992,1
36993,2
37017,3
37020,1
37021,1
37023,5
37037,1
37060,7
37083,4
37086,1
37087,5
37090,4
37096,1
37100,10
37107,5
37111,1
37142,7
37177,16
37192,3
37234,3
37237,1
37250,1
37270,2
37274,8
37282,2
37287,7
37297,1
37299,1
37301,1
37306,1
37343,5
37351,2
37368,24
37389,1
37455,3
37457,4
37459,15
37462,3
37481,11
37482,5
37486,1
37490,1
37498,1
37501,9
37506,2
37507,1
37517,1
37518,4
37519,3
37532,1
37541,3
37556,3
37562,7
37573,5
37596,2
37608,9
37609,16
37613,2
37614,13
37615,1
37624,1
37631,5
37640,8
37642,2
37645,5
37655,1
37667,10
37670,10
37693,4
37697,3
37700,4
37705,3
37714,1
37736,1
37742,2
37755,1
37763,4
37772,8
37775,1
37785,1
37790,6
37801,2
37806,3
37816,1
37820,3
37847,2
37855,1
37856,13
37863,4
37874,2
37879,1
37891,2
37906,8
37917,4
37919,3
37920,1
37922,14
37939,11
37946,3
37954,1
37957,5
37971,3
37976,3
37987,2
37990,1
38008,2
38011,2
38013,3
38032,1
38040,7
38044,1
38046,5
38048,1
38065,3
38068,7
38082,3
38093,12
38097,3
38105,2
38106,1
38111,2
38116,2
38123,1
38124,1
38132,10
38144,10
38147,8
38148,1
38149,2
38170,10
38173,7
38176,2
38177,1
38184,2
38187,13
38204,3
38218,1
38229,3
38235,11
38241,1
38245,1
38265,2
38274,4
38277,10
38288,2
38289,10
38296,1
38304,1
38306,2
38310,2
38312,1
38317,1
38323,1
38330,3
38331,4
38334,3
38358,1
38360,2
38368,1
38370,1
38382,16
38388,2
38405,1
38406,5
38408,10
38412,1
38422,9
38424,5
38426,1
38435,1
38443,2
38460,2
38463,4
38465,4
38482,4
38495,1
38503,1
38505,2
38518,2
38520,6
38527,4
38551,2
38564,1
38573,4
38601,6
38622,9
38625,3
38629,2
38636,3
38652,1
38655,9
38661,1
38668,2
38671,1
38677,1
38689,1
38693,1
38694,1
38696,3
38697,4
38699,3
38704,1
38713,1
38723,3
38730,3
38745,1
38759,1
38772,10
38775,3
38776,1
38780,2
38791,2
38792,3
38803,3
38811,9
38813,1
38818,6
38829,8
38841,4
38864,8
38871,6
38872,1
38895,1
38896,1
38898,6
38900,1
38906,1
38925,1
38927,1
38930,1
38940,1
38960,3
38962,4
38979,1
38980,1
38982,1
38988,3
38996,2
39017,1
39019,1
39020,1
39027,2
39036,4
39038,1
39051,1
39059,7
39063,1
39076,2
39089,1
39096,13
39100,1
39110,1
39132,1
39147,1
39153,1
39165,4
39170,8
39171,5
39188,6
39192,7
39194,6
39197,1
39207,1
39211,1
39214,2
39225,1
39229,6
39231,2
39232,1
39256,1
39263,1
39268,6
39281,1
39289,7
39311,1
39322,4
39323,1
39329,4
39349,7
39359,1
39362,2
39363,7
39368,1
39378,2
39390,1
39391,5
39398,1
39399,1
39404,2
39407,11
39419,1
39421,1
39425,3
39428,2
39441,7
39442,1
39449,1
39451,4
39456,4
39457,1
39465,1
39488,4
39489,2
39501,1
39508,10
39516,3
39517,13
39546,1
39552,6
39554,3
39562,5
39595,2
39604,6
39608,3
39652,3
39668,3
39674,12
39675,3
39678,5
39682,1
39694,1
39700,2
39709,2
39728,2
39752,1
39756,4
39778,2
39783,1
39805,1
39811,1
39826,1
39836,2
39843,2
39850,1
39851,3
39865,1
39882,1
39884,1
39897,1
39909,6
39932,1
39936,2
39943,1
39957,5
39959,2
39972,1
39974,2
40019,1
40030,1
40048,2
40054,8
40070,3
40074,1
40080,1
40095,3
40099,1
40111,2
40113,7
40132,1
40134,1
40163,2
40168,4
40174,1
40228,2
40229,3
40238,6
40241,2
40245,5
40249,4
40270,5
40280,3
40284,7
40288,4
40293,2
40308,19
40311,3
40323,1
40327,6
40354,4
40356,6
40364,1
40371,3
40372,1
40381,9
40394,3
40401,4
40414,1
40421,1
40423,3
40426,3
40429,10
40440,6
40443,3
40467,5
40472,4
40473,6
40475,1
40477,4
40482,1
40483,3
40486,1
40488,1
40495,6
40501,1
40512,4
40531,1
40549,6
40554,3
40559,7
40562,2
40564,4
40579,2
40613,1
40617,3
40624,1
40631,1
40641,2
40657,1
40661,1
40665,1
40666,1
40673,2
40682,3
40706,4
40715,6
40718,3
40721,1
40727,1
40752,7
40764,2
40765,2
40767,3
40773,7
40774,3
40791,1
40796,14
40799,1
40806,3
40813,2
40830,3
40833,1
40836,7
40840,2
40844,1
40847,5
40860,6
40863,1
40870,4
40874,3
40888,1
40890,1
40899,1
40910,7
40912,1
40923,1
40925,3
40934,1
40936,1
40945,10
40949,2
40954,1
40959,2
40969,2
40974,8
40977,4
40998,3
41005,1
41007,1
41014,4
41024,1
41027,9
41031,2
41033,1
41059,4
41062,1
41067,8
41078,1
41097,8
41099,1
41119,6
41123,3
41132,1
41134,2
41137,1
41147,2
41152,1
41154,1
41166,3
41171,14
41175,2
41176,1
41179,1
41185,2
41187,1
41196,1
41201,7
41202,1
41207,1
41226,8
41236,2
41252,1
41281,4
41282,1
41292,6
41300,6
41316,1
41319,3
41328,1
41329,12
41334,1
41346,7
41349,1
41352,1
41353,2
41362,1
41367,1
41370,4
41374,1
41383,1
41410,2
41417,2
41427,1
41430,2
41445,1
41459,1
41463,2
41465,16
41474,5
41489,2
41492,1
41494,2
41504,1
41527,8
41541,1
41548,5
41575,1
41588,7
41605,8
41609,1
41621,5
41623,3
41629,1
41634,5
41637,1
41649,1
41653,1
41655,6
41660,1
41672,4
41681,10
41697,1
41701,2
41703,1
41704,1
41717,1
41748,7
41750,1
41776,3
41778,13
41795,1
41814,1
41821,2
41825,3
41828,1
41848,2
41853,1
41857,3
41881,1
41888,3
41897,5
41911,1
41917,13
41918,19
41928,2
41930,2
41935,2
41955,6
41966,14
41970,16
41983,11
41988,3
41992,2
42014,3
42016,4
42017,3
42023,2
42032,4
42041,1
42053,4
42058,5
42067,13
42071,3
42094,1
42101,2
42105,5
42106,6
42133,1
42161,1
42167,6
42176,1
42200,10
42207,2
42217,3
42229,1
42235,4
42246,1
42255,8
42257,2
42258,1
42259,6
42261,1
42262,1
42264,1
42281,1
42284,2
42288,1
42291,4
42310,1
42311,9
42316,6
42326,5
42341,8
42344,1
42348,1
42365,2
42367,4
42383,7
42384,1
42388,1
42397,1
42405,10
42408,8
42410,3
42438,6
42440,1
42442,2
42452,1
42454,1
42460,6
42487,17
42498,3
42499,2
42512,5
42515,1
42532,5
42558,9
42561,2
42567,12
42570,7
42572,5
42577,2
42585,2
42592,1
42609,5
42610,1
42611,12
42618,1
42624,9
42625,5
42631,5
42647,2
42669,4
42673,3
42675,1
42679,4
42689,2
42700,1
42705,7
42713,8
42724,3
42732,4
42748,4
42749,7
42752,1
42757,2
42773,1
42784,1
42788,2
42828,3
42838,15
42848,11
42861,3
42868,4
42870,7
42914,1
42918,2
42919,2
42929,3
42930,5
42943,6
42946,4
42948,7
42952,1
42975,1
42996,6
42997,1
43003,2
43007,4
43013,2
43015,1
43025,3
43026,6
43028,10
43037,1
43045,1
43047,2
43050,4
43054,5
43059,1
43073,1
43076,3
43080,3
43089,11
43090,3
43097,2
43104,3
43109,1
43117,5
43122,1
43124,3
43134,3
43137,4
43151,5
43157,1
43177,3
43183,5
43195,8
43204,1
43208,1
43210,2
43233,3
43238,14
43241,4
43243,11
43252,10
43255,12
43257,1
43272,3
43294,8
43298,1
43299,2
43313,1
43331,2
43335,1
43359,1
43365,6
43366,4
43373,12
43388,5
43398,5
43445,1
43448,2
43449,1
43457,2
43460,1
43472,1
43481,1
43494,2
43508,3
43509,1
43517,1
43524,5
43525,1
43534,11
43539,4
43545,1
43547,9
43555,1
43562,3
43564,3
43571,4
43572,2
43591,2
43594,4
43607,8
43612,2
43615,1
43637,5
43639,6
43642,1
43649,5
43655,1
43657,1
43661,2
43665,3
43666,8
43682,1
43683,1
43684,2
43686,1
43703,1
43712,6
43722,1
43723,1
43725,2
43734,1
43742,1
43743,1
43754,10
43755,3
43761,6
43765,2
43766,1
43770,2
43803,1
43808,3
43810,1
43863,1
43870,1
43871,2
43900,1
43903,1
43907,1
43914,5
43916,1
43919,1
43922,2
43927,8
43953,5
43957,2
43973,1
43975,5
43976,1
43979,5
44013,1
44018,2
44026,1
44037,1
44061,1
44064,1
44077,3
44078,1
44090,2
44108,1
44116,1
44126,1
44129,2
44130,2
44153,1
44156,1
44166,1
44167,1
44182,1
44184,2
44186,3
44194,11
44212,1
44217,1
44242,2
44291,1
44296,1
44299,4
44312,2
44314,1
44319,4
44323,1
44324,1
44330,1
44346,2
44365,1
44373,2
44379,7
44391,2
44399,1
44401,2
44408,1
44409,2
44416,4
44435,10
44442,1
44446,1
44449,2
44452,4
44458,1
44461,3
44463,6
44470,7
44473,14
44496,3
44498,3
44502,1
44503,1
44509,2
44511,8
44512,10
44537,7
44544,5
44545,2
44547,7
44563,1
44576,3
44577,1
44581,1
44583,1
44587,2
44595,2
44605,6
44611,2
44613,2
44624,1
44627,7
44634,2
44636,4
44637,1
44638,1
44641,1
44663,9
44676,1
44696,2
44697,4
44699,1
44721,7
44738,1
44760,1
44764,1
44769,1
44788,1
44789,1
44790,3
44801,1
44811,1
44819,13
44827,9
44843,1
44845,3
44849,6
44862,1
44867,1
44873,1
44875,3
44891,5
44903,1
44905,1
44906,1
44910,2
44913,1
44914,10
44920,9
44948,1
44952,1
44954,1
44958,2
44960,1
44963,3
44971,1
44973,4
44975,3
44977,1
44986,1
44988,2
45018,2
45027,1
45032,1
45035,2
45040,2
45061,1
45081,2
45086,1
45092,1
45097,1
45101,1
45104,1
45106,3
45113,4
45118,1
45141,1
45170,1
45172,1
45174,5
45175,1
45183,1
45186,1
45192,4
45210,1
45211,5
45222,3
45240,1
45246,1
45256,1
45263,1
45267,1
45278,9
45285,1
45287,1
45301,2
45302,2
45314,1
45319,3
45322,1
45325,1
45338,1
45366,3
45369,1
45375,3
45378,2
45380,1
45392,2
45399,7
45405,1
45406,1
45409,1
45410,9
45437,1
45439,1
45440,4
45441,1
45451,1
45455,1
45467,2
45468,2
45485,3
45486,1
45523,2
45535,1
45540,1
45545,2
45548,3
45551,3
45575,2
45587,1
45597,1
45600,1
45609,1
45630,1
45651,1
45664,1
45672,2
45673,3
45676,2
45679,1
45696,1
45701,6
45704,1
45707,1
45732,1
45746,1
45755,4
45759,1
45768,1
45786,4
45797,4
45809,1
45827,1
45838,3
45865,1
45876,1
45885,7
45892,1
45903,4
45905,1
45906,1
45916,1
45917,1
45926,1
45938,3
45947,1
45949,2
45955,1
45956,10
45968,2
45978,3
46001,1
46004,1
46010,1
46022,1
46041,2
46044,1
46052,7
46056,1
46063,2
46093,7
46103,1
46105,5
46114,1
46125,1
46145,2
46153,8
46167,7
46186,1
46210,9
46225,1
46227,6
46234,1
46263,4
46268,17
46273,7
46278,2
46280,1
46287,1
46314,1
46316,2
46317,7
46326,2
46327,1
46329,3
46331,1
46338,1
46366,2
46368,1
46373,3
46378,6
46380,1
46384,1
46385,1
46400,10
46401,1
46404,1
46408,1
46415,2
46417,2
46426,1
46428,3
46434,2
46461,3
46467,1
46471,1
46477,1
46483,1
46504,1
46505,9
46514,1
46515,1
46520,1
46524,1
46527,5
46530,1
46549,19
46564,1
46568,1
46570,1
46579,1
46600,1
46617,1
46632,6
46645,8
46654,6
46660,3
46676,1
46707,2
46723,2
46728,4
46731,3
46735,3
46745,9
46749,9
46757,2
46758,8
46769,2
46780,4
46784,1
46786,2
46796,5
46811,3
46812,2
46815,1
46821,3
46831,2
46846,6
46865,10
46868,5
