enrollment_id,number_of_users_in_course
4789,1661
4797,1661
4848,1661
4926,1661
4993,1661
5074,1661
5095,1661
5100,1661
5141,1661
5207,1661
5248,1661
5361,1661
5415,1661
5430,1661
5453,1661
5477,1661
5686,1661
5700,1661
5708,1661
5812,1661
5813,1661
5921,1661
5952,1661
5957,1661
5958,1661
6088,1661
6128,1661
6160,1661
6161,1661
6212,1661
6359,1661
6395,1661
6581,1661
6583,1661
6626,1661
6657,1661
6780,1661
6811,1661
6815,1661
6822,1661
6882,1661
6928,1661
7014,1661
7136,1661
7168,1661
7289,1661
7341,1661
11518,1661
11535,1661
11538,1661
11589,1661
11610,1661
11615,1661
11633,1661
11696,1661
11701,1661
11720,1661
11754,1661
11816,1661
11833,1661
11888,1661
11907,1661
11935,1661
11936,1661
11957,1661
11976,1661
11979,1661
12014,1661
12061,1661
12108,1661
12145,1661
12200,1661
12206,1661
12446,1661
12532,1661
12619,1661
12807,1661
12809,1661
12851,1661
12862,1661
12869,1661
12890,1661
12996,1661
13080,1661
13141,1661
13155,1661
13190,1661
13281,1661
13359,1661
13372,1661
13473,1661
13495,1661
13511,1661
13520,1661
13607,1661
13697,1661
13740,1661
13748,1661
13759,1661
13787,1661
14564,1661
14565,1661
14570,1661
14631,1661
14670,1661
14803,1661
14866,1661
14898,1661
14928,1661
14951,1661
14952,1661
14983,1661
15010,1661
15019,1661
15032,1661
15053,1661
15065,1661
15097,1661
15113,1661
15116,1661
15127,1661
15150,1661
15151,1661
15215,1661
15221,1661
15228,1661
15231,1661
15280,1661
15317,1661
15338,1661
15390,1661
15426,1661
15437,1661
15446,1661
15458,1661
15480,1661
15510,1661
15522,1661
15553,1661
15575,1661
15675,1661
15691,1661
15698,1661
15718,1661
15766,1661
15769,1661
15795,1661
15796,1661
15798,1661
15827,1661
15844,1661
15860,1661
15908,1661
15917,1661
15943,1661
15958,1661
16031,1661
16035,1661
16040,1661
16046,1661
16098,1661
16129,1661
16199,1661
16223,1661
16251,1661
16313,1661
16318,1661
16352,1661
16396,1661
16412,1661
16418,1661
16483,1661
16495,1661
16604,1661
16673,1661
16714,1661
16757,1661
16763,1661
16777,1661
17030,1661
17128,1661
17142,1661
17181,1661
17224,1661
17253,1661
17312,1661
17325,1661
17431,1661
17588,1661
17599,1661
17638,1661
17666,1661
22683,1661
22707,1661
22714,1661
22734,1661
22763,1661
22770,1661
22812,1661
22839,1661
22900,1661
23048,1661
23055,1661
23110,1661
23266,1661
23286,1661
23306,1661
23330,1661
23350,1661
23464,1661
23498,1661
23614,1661
23623,1661
23648,1661
23684,1661
23967,1661
24031,1661
24165,1661
24230,1661
24275,1661
24288,1661
24293,1661
24323,1661
24392,1661
24407,1661
24472,1661
24699,1661
24765,1661
24856,1661
24900,1661
25050,1661
25053,1661
25054,1661
25071,1661
25145,1661
25234,1661
25272,1661
25304,1661
25351,1661
25375,1661
25436,1661
25450,1661
25492,1661
25495,1661
25505,1661
25541,1661
25621,1661
25786,1661
25824,1661
26017,1661
26049,1661
26204,1661
26516,1661
26555,1661
26598,1661
26986,1661
27020,1661
27029,1661
27062,1661
27100,1661
27199,1661
27407,1661
27436,1661
27494,1661
30812,1661
30829,1661
30897,1661
30953,1661
31027,1661
31184,1661
31263,1661
31517,1661
31534,1661
31583,1661
31593,1661
31638,1661
31659,1661
31947,1661
32015,1661
32061,1661
32152,1661
32182,1661
32305,1661
32334,1661
32351,1661
32416,1661
32485,1661
32669,1661
32735,1661
32829,1661
32926,1661
32955,1661
33022,1661
33029,1661
33114,1661
33195,1661
33214,1661
33312,1661
33365,1661
33429,1661
33456,1661
33473,1661
33668,1661
41007,1661
41033,1661
41062,1661
41097,1661
41099,1661
41132,1661
41137,1661
41147,1661
41175,1661
41176,1661
41179,1661
41187,1661
41202,1661
41207,1661
41236,1661
41252,1661
41319,1661
41329,1661
41346,1661
41367,1661
41374,1661
41383,1661
41430,1661
41445,1661
41459,1661
41489,1661
41492,1661
41494,1661
41575,1661
41609,1661
41649,1661
41655,1661
41681,1661
41701,1661
41704,1661
41750,1661
41776,1661
41814,1661
48022,1661
48028,1661
48051,1661
48053,1661
48058,1661
48094,1661
48172,1661
48184,1661
48212,1661
48294,1661
48318,1661
48352,1661
48444,1661
48830,1661
48884,1661
48897,1661
48946,1661
48980,1661
48982,1661
49064,1661
49073,1661
49089,1661
49260,1661
49261,1661
49293,1661
49370,1661
49408,1661
49522,1661
49669,1661
49677,1661
49795,1661
49861,1661
49998,1661
50134,1661
50269,1661
50371,1661
50406,1661
50424,1661
50448,1661
50454,1661
50525,1661
50562,1661
50645,1661
50694,1661
50706,1661
52421,1661
52430,1661
52432,1661
52448,1661
52455,1661
52513,1661
52550,1661
52565,1661
52594,1661
52633,1661
52639,1661
52666,1661
52680,1661
52686,1661
52691,1661
52776,1661
52817,1661
52833,1661
52874,1661
52878,1661
52881,1661
52883,1661
52892,1661
52940,1661
52962,1661
52984,1661
52997,1661
53002,1661
53102,1661
53167,1661
53169,1661
53300,1661
53304,1661
53362,1661
53402,1661
53435,1661
53457,1661
53458,1661
53472,1661
53513,1661
53527,1661
53568,1661
53628,1661
53688,1661
53691,1661
53696,1661
53710,1661
53723,1661
53793,1661
53802,1661
53824,1661
53954,1661
53957,1661
53964,1661
53996,1661
54162,1661
54167,1661
54224,1661
54266,1661
54310,1661
54340,1661
54404,1661
54415,1661
54437,1661
54502,1661
54527,1661
54531,1661
54565,1661
54755,1661
54853,1661
55013,1661
55019,1661
55095,1661
55126,1661
55142,1661
55424,1661
55491,1661
55570,1661
55715,1661
55805,1661
55809,1661
55896,1661
55947,1661
55957,1661
56048,1661
56053,1661
56185,1661
56238,1661
56241,1661
56282,1661
56298,1661
56319,1661
56416,1661
56492,1661
56568,1661
56575,1661
56591,1661
56613,1661
56622,1661
56723,1661
56819,1661
56944,1661
56953,1661
57027,1661
57101,1661
57197,1661
57242,1661
57292,1661
57307,1661
57377,1661
57445,1661
57458,1661
57505,1661
57847,1661
58005,1661
58026,1661
58049,1661
58159,1661
58187,1661
58204,1661
58353,1661
58507,1661
58567,1661
58660,1661
58677,1661
58681,1661
58956,1661
58993,1661
59068,1661
59090,1661
60050,1661
60090,1661
60098,1661
60123,1661
60139,1661
60156,1661
60184,1661
60216,1661
60227,1661
60265,1661
60287,1661
60294,1661
60319,1661
60323,1661
60329,1661
60331,1661
60339,1661
60355,1661
60376,1661
60390,1661
60465,1661
60471,1661
60478,1661
60505,1661
60511,1661
60519,1661
60526,1661
60549,1661
60552,1661
60554,1661
60561,1661
60587,1661
60590,1661
60601,1661
60652,1661
60659,1661
60669,1661
60674,1661
60676,1661
60732,1661
61591,1661
61617,1661
61641,1661
61795,1661
61861,1661
61880,1661
61907,1661
61952,1661
62015,1661
62080,1661
62108,1661
62176,1661
62192,1661
62229,1661
62306,1661
62324,1661
62445,1661
62507,1661
62580,1661
62644,1661
62649,1661
62736,1661
62742,1661
62743,1661
62776,1661
62787,1661
62791,1661
62887,1661
63055,1661
63071,1661
63081,1661
63145,1661
63171,1661
63172,1661
63197,1661
63220,1661
63250,1661
63307,1661
63318,1661
63351,1661
63363,1661
63372,1661
63375,1661
63598,1661
63737,1661
63760,1661
63790,1661
63797,1661
63870,1661
63920,1661
63939,1661
64033,1661
64066,1661
64074,1661
64131,1661
64148,1661
64159,1661
64161,1661
71048,1661
71072,1661
71075,1661
71210,1661
71406,1661
71493,1661
71506,1661
71566,1661
71572,1661
71617,1661
71739,1661
71793,1661
71956,1661
72181,1661
72189,1661
72210,1661
72411,1661
72425,1661
72460,1661
72484,1661
72577,1661
72655,1661
72678,1661
72690,1661
72691,1661
72744,1661
72817,1661
72826,1661
72840,1661
72907,1661
72986,1661
73040,1661
73061,1661
73093,1661
73124,1661
73175,1661
73898,1661
73940,1661
74100,1661
74152,1661
74202,1661
74246,1661
74258,1661
74337,1661
74384,1661
74389,1661
74429,1661
74448,1661
74487,1661
74524,1661
74593,1661
74620,1661
74656,1661
74695,1661
74711,1661
74738,1661
74922,1661
74941,1661
75140,1661
75147,1661
75294,1661
75327,1661
75331,1661
75362,1661
75454,1661
75477,1661
75650,1661
75709,1661
75764,1661
75773,1661
75784,1661
75867,1661
75872,1661
75889,1661
75935,1661
76168,1661
76250,1661
76302,1661
77870,1661
77941,1661
77945,1661
77974,1661
77989,1661
78105,1661
78159,1661
78179,1661
78192,1661
78199,1661
78266,1661
78277,1661
78300,1661
78355,1661
78390,1661
78401,1661
78416,1661
78424,1661
78465,1661
78496,1661
78497,1661
78502,1661
78515,1661
78572,1661
78631,1661
78672,1661
78678,1661
78680,1661
78735,1661
78769,1661
78781,1661
78795,1661
78856,1661
78885,1661
78939,1661
78979,1661
79042,1661
79121,1661
79138,1661
79230,1661
79236,1661
79372,1661
79404,1661
79425,1661
79531,1661
79547,1661
79589,1661
79590,1661
79616,1661
79624,1661
79679,1661
79695,1661
79742,1661
79775,1661
79795,1661
79832,1661
79833,1661
79834,1661
79862,1661
79909,1661
79935,1661
79936,1661
80135,1661
80182,1661
80210,1661
80222,1661
80229,1661
80317,1661
80329,1661
80385,1661
80481,1661
80488,1661
80657,1661
80667,1661
80726,1661
80727,1661
82665,1661
82668,1661
82742,1661
82927,1661
83027,1661
83038,1661
83095,1661
83128,1661
83146,1661
83244,1661
83337,1661
83359,1661
83541,1661
83570,1661
83583,1661
83690,1661
83763,1661
83865,1661
83869,1661
83965,1661
83990,1661
84019,1661
84431,1661
84432,1661
84482,1661
84494,1661
84503,1661
84557,1661
84602,1661
84628,1661
84643,1661
84690,1661
84717,1661
84730,1661
84735,1661
84788,1661
84802,1661
84815,1661
84832,1661
84905,1661
84909,1661
84979,1661
85004,1661
85045,1661
85091,1661
85134,1661
85146,1661
85193,1661
85237,1661
85334,1661
87020,1661
87046,1661
87138,1661
87186,1661
87211,1661
87248,1661
87291,1661
87302,1661
87348,1661
87434,1661
87510,1661
87525,1661
87557,1661
87558,1661
87575,1661
87581,1661
87620,1661
87776,1661
87891,1661
87988,1661
88146,1661
88165,1661
88265,1661
88276,1661
88284,1661
88287,1661
88296,1661
88323,1661
88333,1661
88343,1661
88355,1661
88362,1661
88398,1661
88486,1661
88502,1661
88505,1661
88510,1661
88512,1661
88516,1661
88539,1661
88552,1661
88553,1661
88561,1661
88596,1661
88638,1661
88658,1661
88672,1661
88695,1661
88706,1661
95316,1661
95317,1661
95405,1661
95462,1661
95509,1661
95546,1661
95555,1661
95562,1661
95697,1661
95769,1661
95792,1661
95897,1661
95942,1661
95945,1661
95962,1661
95971,1661
96049,1661
96122,1661
96678,1661
96697,1661
96791,1661
96799,1661
96894,1661
97013,1661
97127,1661
97277,1661
97286,1661
97318,1661
97326,1661
97341,1661
97367,1661
97416,1661
97432,1661
97456,1661
97479,1661
97586,1661
97646,1661
97752,1661
97763,1661
97770,1661
97804,1661
97887,1661
102983,1661
102996,1661
103099,1661
103118,1661
103146,1661
103149,1661
103308,1661
103327,1661
103477,1661
103505,1661
103510,1661
103521,1661
103619,1661
103622,1661
103669,1661
103670,1661
103703,1661
103716,1661
103761,1661
103848,1661
103869,1661
103895,1661
103926,1661
104002,1661
104019,1661
104037,1661
104140,1661
104172,1661
104225,1661
104226,1661
104239,1661
106361,1661
106499,1661
106508,1661
106559,1661
106691,1661
106775,1661
106805,1661
106845,1661
106862,1661
106914,1661
106926,1661
106978,1661
107040,1661
113823,1661
113847,1661
113851,1661
113899,1661
113901,1661
113912,1661
113930,1661
113944,1661
113954,1661
113990,1661
114027,1661
114028,1661
114060,1661
114068,1661
114112,1661
114115,1661
114182,1661
114231,1661
114247,1661
114280,1661
114284,1661
114337,1661
114346,1661
114347,1661
114358,1661
114370,1661
114376,1661
114380,1661
114402,1661
114405,1661
114408,1661
114413,1661
114450,1661
114523,1661
114530,1661
114579,1661
114580,1661
114585,1661
114587,1661
117562,1661
117584,1661
117618,1661
117620,1661
117638,1661
117737,1661
117738,1661
117766,1661
117769,1661
117779,1661
117811,1661
117864,1661
117877,1661
117956,1661
117982,1661
118038,1661
118063,1661
118078,1661
118257,1661
118322,1661
118364,1661
118479,1661
118549,1661
118560,1661
118605,1661
118677,1661
118780,1661
118851,1661
118892,1661
120954,1661
120987,1661
120996,1661
121003,1661
121037,1661
121076,1661
121108,1661
121131,1661
121219,1661
121259,1661
121268,1661
121272,1661
121277,1661
121302,1661
121362,1661
121367,1661
121370,1661
121427,1661
121514,1661
121593,1661
121646,1661
121661,1661
121703,1661
121714,1661
121745,1661
121790,1661
121825,1661
121837,1661
121858,1661
121960,1661
122014,1661
122036,1661
122042,1661
122056,1661
122085,1661
124757,1661
124760,1661
124770,1661
124816,1661
124817,1661
124828,1661
124835,1661
124885,1661
124944,1661
124980,1661
124983,1661
124987,1661
125049,1661
125128,1661
125145,1661
125157,1661
125166,1661
125167,1661
125211,1661
125222,1661
125232,1661
125242,1661
125327,1661
125420,1661
125436,1661
125442,1661
125506,1661
125508,1661
125525,1661
125554,1661
125575,1661
125648,1661
125678,1661
125690,1661
125769,1661
125808,1661
125825,1661
125836,1661
125860,1661
125864,1661
125870,1661
125909,1661
125928,1661
125992,1661
125999,1661
134910,1661
134935,1661
134974,1661
134978,1661
135001,1661
135055,1661
135106,1661
135125,1661
135126,1661
135145,1661
135170,1661
135202,1661
135326,1661
135345,1661
135348,1661
135446,1661
135477,1661
135537,1661
135551,1661
135556,1661
135588,1661
135635,1661
135684,1661
135740,1661
135751,1661
135818,1661
135856,1661
135859,1661
135986,1661
136067,1661
136072,1661
136106,1661
136115,1661
136138,1661
136172,1661
136232,1661
136254,1661
136313,1661
136321,1661
136370,1661
136423,1661
136429,1661
136431,1661
136462,1661
136618,1661
136636,1661
136681,1661
136724,1661
136736,1661
136793,1661
136856,1661
137008,1661
137064,1661
137096,1661
138235,1661
138271,1661
138276,1661
138337,1661
138421,1661
138427,1661
138430,1661
138436,1661
138521,1661
138871,1661
138889,1661
138992,1661
139008,1661
139045,1661
139150,1661
139151,1661
139153,1661
139216,1661
139278,1661
139320,1661
139413,1661
139508,1661
139629,1661
139718,1661
145549,1661
145574,1661
145617,1661
145637,1661
145686,1661
145715,1661
145719,1661
145772,1661
145813,1661
145834,1661
145842,1661
145859,1661
145869,1661
145921,1661
145943,1661
148520,1661
148562,1661
148578,1661
148797,1661
148856,1661
148861,1661
148865,1661
148927,1661
148965,1661
148968,1661
149059,1661
149092,1661
149238,1661
149404,1661
149465,1661
149742,1661
149946,1661
150020,1661
150076,1661
152846,1661
152849,1661
152873,1661
152883,1661
152942,1661
152952,1661
152996,1661
153018,1661
153047,1661
153054,1661
153067,1661
153080,1661
153139,1661
153148,1661
153162,1661
153169,1661
153179,1661
153193,1661
153200,1661
153218,1661
153248,1661
153402,1661
153412,1661
153466,1661
153478,1661
153516,1661
153532,1661
153548,1661
153585,1661
153628,1661
153725,1661
153787,1661
153807,1661
153912,1661
153956,1661
153963,1661
153978,1661
154001,1661
154023,1661
154037,1661
154087,1661
154090,1661
154114,1661
154140,1661
154155,1661
154204,1661
154473,1661
154485,1661
154503,1661
154696,1661
154727,1661
154897,1661
155079,1661
155236,1661
155375,1661
155389,1661
155402,1661
155518,1661
155534,1661
155603,1661
155779,1661
155786,1661
155791,1661
155895,1661
155919,1661
156069,1661
156118,1661
156241,1661
156254,1661
156375,1661
156402,1661
157171,1661
157209,1661
157212,1661
157231,1661
157237,1661
157254,1661
157266,1661
157277,1661
157296,1661
157332,1661
157336,1661
157344,1661
157364,1661
157375,1661
157392,1661
157400,1661
157411,1661
157425,1661
157485,1661
157527,1661
157534,1661
157541,1661
157583,1661
157586,1661
157588,1661
160734,1661
160815,1661
160823,1661
160832,1661
160836,1661
160968,1661
161030,1661
161053,1661
161058,1661
161165,1661
161199,1661
161223,1661
161480,1661
161513,1661
161599,1661
161601,1661
161610,1661
161647,1661
161692,1661
161795,1661
161804,1661
161817,1661
161879,1661
161964,1661
161974,1661
161979,1661
161995,1661
162003,1661
162060,1661
162147,1661
162154,1661
162217,1661
162263,1661
162285,1661
162329,1661
162372,1661
166358,1661
166466,1661
166583,1661
166653,1661
166667,1661
166768,1661
166772,1661
166941,1661
167058,1661
167155,1661
167222,1661
167254,1661
167263,1661
167352,1661
167369,1661
167423,1661
167436,1661
167471,1661
167479,1661
167548,1661
167592,1661
167676,1661
169739,1661
169824,1661
170011,1661
170135,1661
170211,1661
170315,1661
170332,1661
170380,1661
170442,1661
170527,1661
170597,1661
170638,1661
170647,1661
173111,1661
173116,1661
173174,1661
173183,1661
173291,1661
173316,1661
173340,1661
173452,1661
173455,1661
173533,1661
173562,1661
173563,1661
173622,1661
173623,1661
173632,1661
173689,1661
173729,1661
173730,1661
173731,1661
173775,1661
173832,1661
173864,1661
173904,1661
173915,1661
173985,1661
174013,1661
174134,1661
174167,1661
174177,1661
174189,1661
174227,1661
174230,1661
174250,1661
174426,1661
174469,1661
174471,1661
174515,1661
174520,1661
174543,1661
174585,1661
174594,1661
174631,1661
174683,1661
174688,1661
174734,1661
174736,1661
174845,1661
174858,1661
174872,1661
174937,1661
174961,1661
174986,1661
175033,1661
175090,1661
175141,1661
175277,1661
175302,1661
175315,1661
175331,1661
175436,1661
176575,1661
176710,1661
176782,1661
176804,1661
176821,1661
176867,1661
177000,1661
177067,1661
177097,1661
177098,1661
177103,1661
177137,1661
177145,1661
177222,1661
177369,1661
177390,1661
177417,1661
177428,1661
177652,1661
177719,1661
177734,1661
177794,1661
177807,1661
177812,1661
177818,1661
177821,1661
177839,1661
177852,1661
177873,1661
177885,1661
177934,1661
178044,1661
178061,1661
178066,1661
178116,1661
178151,1661
178162,1661
178220,1661
179220,1661
179342,1661
179391,1661
179459,1661
179598,1661
179616,1661
179639,1661
179646,1661
179676,1661
179799,1661
179914,1661
180066,1661
180088,1661
180104,1661
180135,1661
180149,1661
180155,1661
180185,1661
180208,1661
180219,1661
180245,1661
180246,1661
180265,1661
180290,1661
180294,1661
180324,1661
188123,1661
188126,1661
188155,1661
188177,1661
188266,1661
188270,1661
188272,1661
188304,1661
188312,1661
188378,1661
188385,1661
188424,1661
188435,1661
188462,1661
188480,1661
188493,1661
188528,1661
188570,1661
188641,1661
188931,1661
189003,1661
189013,1661
189102,1661
189105,1661
189158,1661
189169,1661
189320,1661
189333,1661
189354,1661
189438,1661
189466,1661
189511,1661
189555,1661
189606,1661
189619,1661
189672,1661
189684,1661
189783,1661
189839,1661
189884,1661
189916,1661
189923,1661
190074,1661
190092,1661
190124,1661
190181,1661
190222,1661
190252,1661
193489,1661
193507,1661
193531,1661
193665,1661
193717,1661
193751,1661
193769,1661
193775,1661
193857,1661
193862,1661
193866,1661
193900,1661
193916,1661
193994,1661
193995,1661
194018,1661
194060,1661
194097,1661
194108,1661
194120,1661
194140,1661
194210,1661
194223,1661
194246,1661
194398,1661
194407,1661
196268,1661
196296,1661
196357,1661
196420,1661
196528,1661
196548,1661
196563,1661
196576,1661
196610,1661
196761,1661
196766,1661
196901,1661
196929,1661
196988,1661
196997,1661
97,241
223,241
591,241
635,241
686,241
1099,241
1138,241
1533,241
1538,241
14867,241
16435,241
16546,241
16561,241
16855,241
17328,241
17662,241
26002,241
27427,241
30858,241
32045,241
33207,241
33236,241
33307,241
33491,241
33501,241
34858,241
