enrollment_id,parallel_enrollments
20464,1
19206,0
19233,0
19234,0
19236,0
19238,0
19242,0
19257,0
19262,0
19267,0
19271,0
19280,0
19281,0
19284,0
19285,0
130650,0
19296,0
19320,0
19321,0
19324,0
19331,1
113318,1
19332,1
155535,1
184729,1
19338,0
19341,0
19345,0
19348,0
19369,0
19374,0
19383,0
27029,0
19389,0
19393,0
188285,0
19407,0
19417,0
19421,0
19432,1
64884,1
81845,1
19440,0
19447,0
19461,0
19487,0
19488,0
19493,1
122652,1
19497,0
19505,0
19506,0
19517,1
20280,1
19519,0
19524,0
19553,0
19588,0
199792,0
19589,1
155755,1
191205,1
19591,1
114682,1
141696,1
143217,1
19599,0
19621,0
19623,0
19639,0
19648,0
19656,0
19665,0
19668,0
19689,0
101992,0
19692,0
114328,0
19698,0
19699,0
19701,0
100047,0
19709,0
19714,0
19719,0
190323,0
19726,0
19733,0
32967,0
19735,0
19742,0
19758,0
19780,0
19788,0
19789,0
19794,0
19798,0
19814,0
19824,0
19840,0
19841,0
19842,0
19861,0
19867,0
19876,0
19884,1
32923,1
39170,1
19886,0
19905,0
19918,0
19920,0
19934,3
74585,3
118267,3
119836,3
130610,3
140604,3
19940,0
19942,0
19972,0
19974,0
19987,0
20008,0
135659,0
20009,0
20011,0
20012,0
20045,0
20047,0
20051,0
20056,0
20060,1
41935,1
75130,1
20080,0
20081,0
20090,0
20096,1
52357,1
20116,0
20121,0
20123,0
20140,0
20157,0
20162,0
20179,0
173305,0
20182,0
20190,0
91215,0
20200,0
20220,0
20223,0
20225,0
20244,1
37481,1
102910,1
20246,0
20250,0
20258,0
20264,0
20267,1
47747,1
111568,1
20271,0
20276,1
20277,1
114877,1
20279,0
20300,0
20339,0
20350,0
20352,0
20356,0
35251,0
20360,0
20362,0
20379,0
20388,0
20412,0
20433,0
20435,0
20448,0
20460,0
20466,0
20477,0
20479,0
20491,0
20493,0
20495,0
20499,0
36725,0
20511,0
20524,0
20529,0
20533,0
20571,0
20573,1
81835,1
20619,0
20634,0
20635,0
20636,0
20653,0
20663,0
20692,0
20704,0
20711,0
20728,0
20762,0
20773,0
174721,0
20779,0
20785,0
20795,0
20801,0
20820,0
193207,0
20827,0
20829,0
20833,0
20843,0
20845,0
20853,0
20869,0
20877,0
20879,0
20891,0
20901,0
20907,0
20922,0
20924,0
20942,0
20970,0
20973,0
20977,0
70632,0
87999,0
21011,0
66265,0
21029,0
21035,0
21043,0
21047,0
21056,0
21059,0
135088,0
21069,0
21078,0
21082,0
21083,0
21090,0
163488,0
21091,0
21093,0
21096,0
21111,0
21116,0
21123,0
21144,0
21157,1
29121,1
21169,0
21171,0
21172,0
21177,0
21218,0
21222,1
142304,1
21224,0
21229,0
21244,0
21256,0
21265,0
21279,0
21292,1
90344,1
105586,1
142555,1
21293,0
21303,0
21311,0
21320,0
21350,0
29641,0
37457,0
21360,0
21364,0
99615,0
21365,0
21374,0
21393,0
21397,1
102221,1
21405,0
21408,1
123771,1
21409,0
21413,0
21427,0
21428,0
21441,0
21473,0
21491,0
21504,1
179109,1
21508,0
21538,1
32657,1
69390,1
21541,0
21545,0
21546,0
21550,0
21555,0
21558,0
21561,1
47994,1
113335,1
21562,0
21564,0
21565,1
39281,1
21572,2
104458,2
109829,2
21594,0
21596,0
21610,0
21628,2
139278,2
143881,2
21634,0
21636,0
21638,0
21643,1
87348,1
21645,0
21648,0
21653,0
21670,0
21671,0
21689,0
21691,0
21695,0
21703,0
21711,0
21735,0
21746,0
21749,0
21752,0
21753,0
21767,0
21768,0
21778,0
21784,0
21789,0
21798,0
21816,0
66093,0
21837,0
21838,1
72678,1
21844,0
21849,0
21866,0
21893,0
21901,0
95599,0
116314,0
21911,0
21934,0
21937,0
21953,0
133745,0
21963,0
21978,2
72772,2
80433,2
21981,0
21999,0
22004,0
22013,0
22016,0
22036,2
44697,2
103320,2
22062,1
85321,1
22066,0
22070,0
22073,0
22076,0
22079,0
22088,0
22093,0
22102,0
22103,0
22106,0
22111,0
22126,0
22131,0
22138,0
22146,0
22147,0
22165,0
22166,0
22176,0
22190,0
22195,0
22199,0
22202,0
29683,0
22210,1
88628,1
22212,0
22238,0
22248,0
22261,0
22267,0
22268,0
22269,0
22279,0
22292,0
22293,0
22299,0
58032,0
22307,0
22317,1
115375,1
22322,0
22345,0
22347,0
22353,0
22361,0
22363,0
22383,1
25450,1
62686,1
22389,0
22398,0
22401,0
22403,0
22411,0
22419,0
22439,0
93830,0
22444,0
22465,0
22466,0
22473,0
22475,0
22489,0
22495,0
22498,0
22504,0
22506,0
22507,0
22530,0
22536,0
22537,0
22547,0
22553,0
22564,0
22579,0
22589,0
22607,0
22617,0
22619,0
22622,0
22626,0
22636,0
119339,0
22643,0
22644,0
22663,0
22669,0
22677,0
22683,0
22696,0
22707,0
22714,0
22717,0
22726,0
22730,0
22734,0
22737,0
22743,0
22750,0
22752,0
22760,2
22838,2
82660,2
22763,0
22770,0
22771,0
22780,0
22786,1
100223,1
22791,0
22793,0
22812,0
22819,0
22825,0
22839,0
22843,0
22847,0
22858,0
22867,0
22875,0
22885,0
22889,0
22893,0
22900,0
22902,0
22920,0
22923,0
22927,1
158188,1
168196,1
22928,0
171943,0
22930,0
22931,0
22939,3
91334,3
91352,3
91358,3
22940,0
22962,0
22984,1
121332,1
23007,0
23013,0
23014,2
23029,2
79935,2
23048,0
23054,0
23055,0
23057,0
23069,0
23088,0
23094,1
79673,1
23110,0
23128,0
23136,1
27033,1
23154,0
23155,0
23172,3
95120,3
121517,3
139567,3
23181,1
104124,1
23195,0
23203,0
23216,0
23218,0
23232,0
23246,0
23255,0
23266,0
23279,1
101355,1
23286,0
23301,1
29412,1
151018,1
23306,0
47420,0
23312,0
23313,0
23314,0
23318,1
23615,1
23334,0
23344,0
23350,1
83126,1
23360,0
23364,0
23370,0
23373,0
23398,0
23431,0
132423,0
23449,0
23464,0
23498,0
23515,0
150218,0
23545,0
23551,0
23553,1
56143,1
23556,0
28543,0
23559,0
23563,0
23570,1
43151,1
132103,1
23572,1
100092,1
23573,0
23575,0
23587,2
94058,2
121661,2
23595,0
23596,0
23614,0
23623,0
23633,0
23639,0
23640,0
23648,0
23663,1
52590,1
23677,3
75029,3
78323,3
78324,3
23688,0
23739,1
85340,1
23743,0
23760,0
23765,0
23771,0
23794,0
23803,0
23805,0
23825,3
44511,3
53603,3
102617,3
23830,1
128748,1
156718,1
23833,0
23834,0
23841,0
23857,0
23867,0
23871,0
23872,0
34479,0
101880,0
23888,0
23893,0
23909,0
23942,0
23945,0
23955,0
23957,0
111978,0
23967,0
23976,0
23982,1
23999,1
23983,0
23991,0
23993,0
24012,0
24015,0
24017,0
24031,0
24044,0
24069,1
195292,1
24074,0
24077,0
24099,0
24126,0
24136,0
24154,0
24156,0
24165,0
24166,0
24174,0
24177,1
24246,1
24202,0
24213,0
24230,0
24238,0
24255,0
24273,0
24275,0
24276,0
24278,0
24285,0
24289,0
24293,0
24307,0
24319,0
24323,0
24335,0
24344,0
24346,0
24353,1
24359,1
24362,0
24387,0
24392,0
24403,0
24407,0
24443,0
24454,0
24466,0
24472,0
24491,0
24509,2
24516,2
24522,2
24525,0
24531,0
24540,0
24545,1
100095,1
24546,0
24547,0
24551,0
24559,1
45938,1
24563,1
38229,1
24566,1
161850,1
24592,0
24609,0
24614,0
24619,1
24650,1
50672,1
24623,0
24659,0
24667,0
24671,0
24681,0
24682,0
24686,0
24718,0
24724,0
24733,0
24734,0
24741,0
24745,0
24765,0
24785,0
24791,1
66700,1
24793,0
24796,1
24988,1
24811,0
24820,0
24852,0
24856,0
24866,0
24871,0
24874,0
24886,0
24898,0
24900,0
24908,0
24909,0
24912,1
25805,1
24918,0
24923,0
24942,0
24945,0
24977,0
24996,1
78401,1
25013,0
25026,0
25027,1
74389,1
25036,0
25043,0
25046,0
25050,0
25053,0
170788,0
25054,0
25055,0
25068,0
25071,1
57407,1
25077,0
25098,1
65424,1
179768,1
25102,0
25106,0
25117,0
25118,3
198020,3
198027,3
198039,3
25123,1
25189,1
168799,1
25129,0
25133,0
25145,0
25148,0
25164,1
144911,1
25168,0
25185,0
25186,1
25234,1
25194,0
25210,0
25217,0
25219,0
25223,0
25244,0
25252,0
25269,0
25272,1
69222,1
25332,0
25346,0
25351,0
25352,0
25357,0
25370,1
25409,1
25374,0
25375,1
25377,1
25384,0
115557,0
25390,0
25397,1
68397,1
25410,0
25411,0
25415,0
25419,0
25436,0
25441,0
25445,3
32952,3
104430,3
155071,3
25449,1
57462,1
25495,0
25499,0
25505,2
32400,2
44867,2
25526,1
41430,1
25531,0
25534,0
25540,0
25541,0
25552,0
25569,0
25570,0
25573,0
25582,0
25601,0
25604,0
25619,1
25803,1
25621,0
25629,0
25651,0
25696,0
25697,0
25703,0
25717,0
25748,0
25755,0
25756,0
25768,0
25783,0
25786,0
25798,0
25804,0
25808,1
153125,1
25810,0
25816,0
44212,0
25817,0
25821,0
25824,0
25832,0
25857,0
25860,2
25862,2
90932,2
25879,0
25880,0
25892,0
25899,1
26272,1
25905,0
25915,0
25923,0
25929,0
25932,0
25944,0
25946,0
25947,0
184592,0
25957,1
50322,1
25967,0
25969,0
25990,0
25992,0
26002,1
49856,1
26016,0
26017,0
26019,0
26020,1
194074,1
26028,0
26035,0
26036,0
26043,0
26044,0
26046,0
26049,0
26059,2
26239,2
26244,2
26065,0
26072,0
26076,0
26078,1
86613,1
162289,1
26090,0
26091,2
58601,2
157411,2
26096,0
26106,0
26114,0
26133,0
26149,0
26153,0
26155,3
84979,3
84980,3
84985,3
26158,1
26161,1
26166,0
26204,0
26222,0
26223,0
26241,0
26247,0
26249,0
26256,0
26264,0
26290,0
26315,0
26331,0
26355,0
26369,0
26385,0
26412,0
26417,0
26448,0
26450,1
136686,1
26453,0
26455,0
26473,0
26482,0
26494,0
26498,0
26503,0
26507,0
26514,0
26516,1
32230,1
26520,0
26521,0
26523,0
26528,0
26529,0
26550,1
38388,1
26555,0
26557,0
26558,0
26561,0
26569,0
26592,0
26598,0
26604,0
26608,0
26642,0
26649,0
26662,0
26664,0
26703,0
26742,0
26749,0
26761,0
26772,0
26788,0
26793,0
26804,0
26818,0
26822,1
77638,1
26823,0
26828,0
26868,0
26880,0
26890,0
26907,0
26919,0
26920,0
26926,0
26938,0
26956,0
26958,0
26964,0
26986,1
77147,1
150648,1
27003,0
27006,0
27014,0
27020,0
27021,0
27023,0
27051,0
27056,0
27060,0
27061,0
27062,0
27100,0
27130,1
139632,1
27137,0
27142,0
27167,1
37087,1
27170,0
27172,0
27173,0
27183,0
27199,0
27200,0
27201,0
27203,0
27209,0
27219,1
27232,1
27225,0
27227,0
27229,0
27253,0
27256,0
27257,0
45968,0
27258,0
27262,0
27270,0
27281,0
27284,0
27285,0
27297,0
27299,1
91326,1
27306,0
27317,0
27344,0
27349,1
56595,1
27352,1
27372,1
27359,1
27362,1
27360,1
155603,1
27366,0
27370,0
27392,0
27396,0
27398,0
27399,1
82668,1
27407,0
27422,0
27427,0
27436,0
27441,0
27448,0
27458,1
27461,1
27464,0
27465,1
73022,1
27470,1
54914,1
27472,0
27475,0
27493,0
76919,0
27494,1
40401,1
27498,1
27499,1
27506,0
27529,0
27533,0
27534,0
27553,0
27559,0
27560,0
27561,0
27563,0
27564,0
27568,0
27582,0
27604,1
38170,1
38173,1
184970,1
27612,0
27614,1
130409,1
27630,0
27642,0
27643,0
27646,0
82358,0
27647,0
27656,0
27670,0
27686,1
160254,1
27709,0
27714,0
27734,0
27739,0
27747,0
27753,0
27779,0
27793,0
27794,0
27807,0
38177,0
27841,0
27848,0
27855,0
27863,0
27865,0
27867,1
122422,1
27880,1
181806,1
27890,0
33885,0
27897,0
27908,0
173122,0
27912,0
27924,0
27925,0
27930,1
27931,1
27942,0
27950,0
27953,0
27955,0
28006,1
151534,1
28010,0
44217,0
28034,0
104636,0
28046,0
103347,0
28051,0
163485,0
28062,0
28065,0
28083,2
131957,2
159860,2
28116,0
28132,0
28136,0
28148,0
28167,0
28175,0
28186,0
28190,0
28202,0
28203,0
28216,0
28222,1
28595,1
28228,2
55655,2
69439,2
120053,2
28233,0
28234,0
28245,0
28246,0
28256,0
28281,0
28287,0
28298,0
28310,0
28313,0
28334,0
28341,0
28342,0
28353,0
28360,0
28362,0
28363,0
28365,1
152095,1
28378,0
28384,0
28388,0
28393,0
28394,0
28416,0
28433,0
28447,1
28449,1
28460,0
28464,0
28473,0
28474,0
28478,0
28483,0
58901,0
28496,0
92203,0
104970,0
28523,0
124345,0
28527,0
28530,0
28538,0
28557,0
28567,0
28571,0
28588,0
197855,0
28592,0
28594,0
28599,0
28614,0
28618,0
94944,0
135588,0
28622,0
28646,0
74699,0
28664,0
28670,0
28672,0
28700,0
28705,0
28711,0
28730,0
28744,0
164340,0
28750,0
28784,1
178602,1
28797,0
28800,0
28803,0
186649,0
28806,0
28809,0
28820,0
28827,1
171068,1
28828,0
28835,0
28843,0
28849,0
28865,0
28870,0
28875,0
28876,0
28895,0
28909,0
28916,0
28918,0
28923,0
146837,0
28930,0
28949,0
28951,0
28962,0
28973,0
28997,0
80667,0
29001,0
29016,0
29021,1
29067,1
29022,0
29027,0
29028,0
29029,0
29035,0
29047,0
135751,0
29062,0
29066,1
112805,1
29082,2
85904,2
93759,2
115787,2
134063,2
29085,0
29092,0
29096,1
131344,1
29108,0
29117,0
29129,0
29133,0
29134,0
29141,0
29146,0
29154,0
29156,0
29161,0
29181,0
142221,0
29184,0
29188,0
29190,0
29192,0
29193,0
29196,0
29215,0
29226,0
29237,0
29238,0
29243,0
29244,0
29258,0
29265,1
72438,1
142054,1
29271,0
29277,0
29287,0
29301,0
29303,0
29304,0
29313,0
118328,0
29314,0
29315,0
29321,0
29322,0
29324,0
29331,1
30948,1
31063,1
29339,0
29342,0
29380,1
143226,1
190654,1
29382,0
29386,0
29391,0
29403,0
29426,1
116695,1
29435,0
29445,0
29449,0
29450,0
29457,1
95140,1
122092,1
29477,0
29484,0
29485,0
29492,0
29519,0
29525,0
68399,0
29526,0
29541,0
29545,0
29554,0
29563,1
159704,1
29564,0
29594,0
91536,0
29597,1
31730,1
70160,1
29607,0
29632,0
29651,0
29654,0
29662,0
29672,0
29681,0
29686,0
29687,0
29697,0
29702,0
29706,0
29707,0
29710,0
29711,0
29719,0
29722,0
29739,0
29743,0
29744,0
29755,0
29768,0
29774,0
29785,1
29854,1
29788,1
123568,1
158499,1
29789,0
51049,0
29839,0
29853,0
29860,0
135402,0
29868,0
29873,0
29877,0
29893,0
29899,0
29901,1
132190,1
29907,0
29918,0
29922,0
29924,0
29926,0
29938,0
29945,0
29952,0
29976,0
124432,0
29988,0
29989,0
30004,1
59618,1
78458,1
110375,1
132429,1
30008,0
30018,0
30020,0
30021,0
30029,0
30033,0
30037,0
30040,0
30048,0
30062,0
30063,0
30065,0
30066,0
30070,0
30073,0
83167,0
30077,0
30083,1
116270,1
30084,0
30093,0
30103,0
30115,0
30118,0
30125,0
30133,0
30135,0
30141,0
30145,0
30146,0
30154,0
30156,0
30159,1
139910,1
30160,0
148001,0
30176,0
30178,0
30186,0
30190,0
30199,1
159777,1
30209,0
30237,0
30240,0
30252,0
30262,0
30276,0
46991,0
30288,0
30299,0
30320,0
30328,0
30333,0
30334,0
30340,0
30343,0
30345,0
153958,0
30352,1
30491,1
30359,0
30366,0
30374,0
94224,0
30389,1
143355,1
30414,0
30416,0
30424,0
30425,1
86841,1
30452,0
30453,0
30456,0
30459,0
160230,0
30462,0
30480,0
30483,0
30492,0
30494,0
30499,0
30502,0
30503,0
30507,0
30513,0
30522,0
30526,0
30532,0
30548,0
30561,0
30570,0
30572,0
30575,0
30579,0
30591,1
86798,1
102699,1
30598,0
30609,0
30642,0
30644,0
30654,0
30666,0
30674,0
30675,1
70516,1
30680,0
30681,0
30690,0
30694,0
30696,0
30697,0
30715,0
30746,2
50221,2
52984,2
175106,2
30753,0
30754,0
30762,0
30766,0
30769,1
30774,1
30770,0
30799,0
30810,0
30812,0
30825,0
30826,1
53075,1
30829,0
30833,0
30834,0
30840,0
30844,0
30854,0
30858,0
30872,0
30897,0
30934,0
30953,0
30963,0
30980,0
31009,0
31010,0
31016,0
31027,1
83930,1
31041,0
31047,0
31051,0
169667,0
31053,0
31088,0
31089,0
31099,0
31102,0
31105,0
31106,2
31112,2
55572,2
31113,0
31119,0
31129,2
48819,2
48864,2
31136,0
31142,0
31147,0
31162,0
31165,1
62229,1
31181,0
31184,0
31191,0
31192,0
31203,0
31225,1
64932,1
31231,1
195131,1
31247,0
31263,0
31267,0
31271,0
31286,0
31294,0
31295,0
31320,0
31328,0
31336,0
31337,0
31341,0
31396,0
31398,0
31430,0
31443,0
31447,0
31452,0
31454,0
31460,0
31465,0
31489,0
31492,0
31505,0
31517,0
31527,0
31534,0
31540,0
31548,0
31554,0
31567,0
31574,0
31582,0
31583,0
158581,0
31586,0
31587,0
31593,0
142061,0
31614,0
31616,0
31619,0
31625,0
31627,0
31632,0
31634,0
31638,0
31646,0
31654,0
31659,0
31672,0
31677,0
31683,0
31687,0
31694,0
31695,0
31706,1
48870,1
140075,1
31716,0
31733,0
31735,0
31750,0
31754,0
31770,0
31773,0
31784,0
31794,0
31800,0
31802,1
31815,1
31821,0
31832,0
31841,0
31846,0
31849,0
31868,0
31873,0
31876,0
31877,1
124760,1
31884,0
31886,0
31898,0
31911,0
31929,0
31947,0
31963,0
32015,0
32018,1
177155,1
32020,0
32027,0
32029,0
32032,0
32045,0
32061,0
32072,0
32078,0
32097,2
65609,2
96678,2
32104,0
32110,0
32112,0
32121,0
32138,0
32152,0
32153,0
32154,0
32158,0
32178,0
32182,0
32189,0
32203,2
65289,2
188480,2
32227,2
42997,2
72352,2
75347,2
32242,0
32246,0
32248,0
32265,1
156168,1
32281,1
32305,1
32283,0
32303,0
32308,0
32311,0
32328,1
32334,1
32351,0
32356,0
32361,0
32383,0
32387,1
32416,1
32388,0
32395,0
32405,0
32413,0
32414,0
32447,0
32485,0
32526,1
74745,1
32556,0
32559,0
32576,0
82115,0
32579,0
32587,0
32597,0
32631,0
32636,0
32644,0
32668,0
32669,0
32675,1
145232,1
32681,0
32689,0
32701,0
32712,0
32717,0
32720,1
106914,1
32729,0
43927,0
32733,0
32735,1
62969,1
32746,1
97326,1
32748,0
32755,0
32760,0
32765,0
32766,0
32780,0
32809,0
32813,0
32821,0
32822,0
32825,1
47354,1
109560,1
32829,1
104631,1
32831,0
32832,0
32845,0
32849,0
32852,0
32855,0
32872,0
32873,0
32894,0
32895,1
74342,1
32911,0
168513,0
32924,0
32926,0
32942,0
32950,0
32955,0
32976,0
32983,0
32984,0
32987,0
33009,0
33016,0
33022,0
33041,0
33042,0
33048,0
33066,0
33078,0
33091,0
33098,0
33100,0
33114,0
33129,0
33131,0
33141,0
33150,0
33153,0
33179,1
84590,1
33184,0
33185,0
33190,0
33195,0
33207,0
33214,0
33218,0
33221,0
33233,0
33236,2
40443,2
99502,2
124644,2
33243,0
33247,0
33255,0
33262,0
33264,0
33266,0
33283,0
33290,2
66472,2
74774,2
33304,0
33307,0
33311,0
33312,1
33324,1
33322,3
54262,3
54585,3
90878,3
33327,0
33336,1
103940,1
33351,0
33363,0
33364,0
33365,0
33379,0
33387,0
33403,1
139555,1
33419,0
33429,0
33440,0
33456,2
69218,2
69220,2
33473,1
90584,1
33483,0
33487,2
89708,2
89727,2
33491,0
33496,1
135938,1
33497,0
33501,1
33504,1
33505,0
33511,0
33525,0
33532,1
138240,1
33542,0
33544,0
33550,0
33553,0
33561,0
33568,0
33584,0
33589,0
33597,1
170401,1
33605,0
33610,0
33611,0
33615,1
33616,1
33618,0
33620,0
33632,1
84456,1
33634,0
33638,0
33644,0
33648,0
192669,0
33651,0
33652,0
33655,0
33668,0
33669,0
33670,0
131104,0
33674,0
33675,1
48753,1
33682,0
33696,0
33708,0
33716,0
33723,0
33734,0
33757,0
33760,0
33778,0
33780,0
33804,0
33812,0
33823,0
33831,0
151120,0
33834,0
33837,0
54340,0
33839,0
33850,0
33855,0
33869,0
33878,0
159238,0
33879,0
33894,0
33900,0
33910,0
33916,0
33917,0
33920,0
33931,0
33958,0
33964,0
33974,0
33981,0
33991,0
33993,0
33999,0
34007,0
34009,0
34013,0
34016,0
34029,0
34033,0
34046,0
34056,0
34059,0
34065,0
34086,0
34088,0
34090,0
34107,0
34108,0
34119,0
34126,0
34135,0
34139,0
34146,0
34149,0
34166,0
34174,0
34178,0
34188,0
34191,0
34196,0
162266,0
34200,0
34227,0
34254,0
35739,0
83231,0
34275,0
34282,0
34288,0
34291,0
34306,0
34315,1
199159,1
34318,0
34326,0
34329,0
34361,0
34363,0
34366,0
34388,1
110968,1
34389,0
34397,0
34400,0
34410,0
34432,0
34449,0
79023,0
34452,0
34463,0
34486,1
123067,1
34491,0
34492,0
34505,0
34513,0
34517,0
34522,0
34531,0
34537,0
163193,0
34555,0
34560,0
34599,0
34624,0
34627,1
97504,1
109262,1
34628,0
34629,0
34653,0
34656,1
53369,1
34676,0
34678,0
34679,0
34690,0
34695,0
34723,0
34725,0
34733,0
34741,0
34742,0
111394,0
34785,1
34863,1
34793,0
49344,0
34816,0
34825,0
34858,0
34864,0
34870,0
34874,1
137186,1
34887,0
34894,0
34895,2
34898,2
97427,2
34909,0
34917,1
71506,1
71523,1
34918,0
34919,0
34923,0
34930,0
34935,0
52776,0
34948,0
34951,0
34952,0
34963,0
34970,1
140275,1
34971,0
34999,1
152883,1
35001,0
35008,0
35036,0
70213,0
35047,0
35056,0
35060,0
35071,0
35075,0
35095,0
35097,0
35136,0
35150,0
35158,1
164068,1
35159,0
35162,0
35170,0
35176,0
35212,1
63370,1
35215,0
152798,0
35217,0
35221,0
35236,1
64481,1
129764,1
35239,0
35242,0
35255,0
35273,0
35281,0
35293,0
35306,0
35314,0
35329,0
35332,1
78571,1
78600,1
35340,0
35349,0
35357,0
35359,0
35368,0
35391,0
35392,1
112291,1
35421,0
35427,0
35438,0
35451,0
35452,0
35459,0
35461,0
35476,0
35506,0
35509,0
35519,0
35520,0
35551,0
35553,2
118083,2
118087,2
118092,2
35565,0
35580,0
35592,0
35594,0
35595,0
35598,0
35600,0
35609,0
35612,0
35615,0
35618,0
35635,0
35643,1
57012,1
35645,1
41300,1
35657,0
35659,0
35660,0
35678,0
35679,0
35690,0
35693,2
57477,2
66689,2
35713,0
35724,0
35728,0
35730,0
35757,0
35765,0
35773,0
35775,0
35801,0
35812,0
35818,0
35829,0
35833,0
35839,0
35845,0
35846,0
169610,0
35852,0
35853,0
35868,0
35880,1
76030,1
171399,1
35888,0
35908,0
35910,0
35916,0
35922,0
35939,0
35944,0
35948,1
170879,1
170881,1
35951,1
163271,1
35960,0
35962,0
35991,0
35993,1
75727,1
35994,0
36007,0
36008,0
36018,0
36040,0
172275,0
36043,2
76440,2
77209,2
152470,2
36065,0
36087,0
36088,1
37667,1
36105,0
36109,0
36133,1
155079,1
36151,1
69728,1
36154,0
36156,0
36158,0
36160,1
53437,1
36168,0
36188,0
36192,0
36205,0
36214,0
36223,0
36226,0
36229,0
36249,1
99234,1
36260,0
36262,0
36264,0
36267,0
36275,0
36279,1
46769,1
46949,1
36303,0
36304,0
36323,0
36350,0
36352,0
36366,0
36368,1
78689,1
36376,0
36379,0
36381,1
78892,1
36389,0
36392,0
36393,1
72546,1
36395,0
36400,0
36407,0
36420,0
36426,0
36430,0
36432,0
36434,0
36435,0
189841,0
36485,0
36488,0
36489,1
57348,1
36499,0
36506,0
36508,0
36520,0
36521,1
91997,1
108544,1
36523,0
36527,0
36536,0
36538,0
36540,0
36542,0
36568,0
36569,2
71268,2
71874,2
36573,0
36587,0
36592,0
36608,0
36624,0
36633,0
36644,1
89365,1
36662,1
90735,1
36670,0
36682,0
36684,0
36699,0
36700,0
36702,0
36708,0
36710,0
36712,0
36716,0
36717,1
90865,1
36747,0
36752,0
36753,0
36754,0
36760,0
36766,1
65114,1
36776,0
36781,0
36787,0
36791,0
36794,0
36799,0
36816,0
36840,0
36843,0
36847,0
36861,0
36877,0
36878,0
36886,2
101236,2
184204,2
36889,0
36890,0
36898,0
36901,0
36925,0
36928,0
36930,0
36939,0
36942,0
36943,0
151736,0
36959,0
36978,0
36982,0
36992,0
37017,0
37020,0
37021,0
37023,0
81584,0
37037,0
37060,1
135822,1
37083,0
37086,0
37090,0
37096,0
37100,0
37107,0
37111,0
37142,0
37177,0
37192,0
37234,0
37250,0
37270,0
37274,0
37282,0
37287,0
37297,0
37299,0
37301,1
88550,1
172183,1
37306,0
37343,0
37351,0
37368,2
143587,2
182390,2
37389,0
37455,0
37459,0
37462,0
37482,0
37486,0
37490,1
96402,1
37498,0
37501,0
37506,0
37507,0
37517,0
37518,0
37519,0
37532,0
37541,0
37556,0
37562,0
37573,0
37596,0
37608,0
37609,1
177137,1
37613,0
37614,0
37615,0
37624,1
37655,1
37631,1
37820,1
37640,0
37642,0
37645,0
37670,0
37693,0
37697,0
37705,0
37714,1
37736,1
37742,0
37755,0
37763,0
37772,0
37775,0
37785,1
179502,1
37790,0
37801,0
37806,0
37816,0
37847,0
37855,0
37863,1
37906,1
37874,0
37879,0
37891,0
37917,0
51173,0
37919,0
37920,0
37922,0
37939,1
108741,1
37946,0
37954,0
37957,1
38940,1
37971,0
37976,0
37990,0
38008,0
38011,0
38013,0
38032,0
38040,0
38044,0
38046,1
66225,1
38048,0
38065,1
74441,1
38068,0
38082,0
38093,0
38097,0
38105,0
38106,0
38111,1
97187,1
38116,0
38123,0
38124,0
38132,0
38144,0
38147,0
38148,0
38176,0
38184,0
38187,0
38204,0
38218,0
38235,0
38241,0
38245,0
38265,0
38274,0
38277,0
38288,0
38289,0
38296,0
38304,0
81848,0
38306,0
38310,0
38312,3
46946,3
65028,3
71852,3
71855,3
38317,0
38323,0
38330,0
38331,0
38334,0
38358,0
38360,0
38368,0
38370,0
38406,0
38408,0
38412,0
38422,0
38424,0
38426,0
38435,0
38443,1
39027,1
38460,0
38482,0
38503,0
38505,0
38518,0
38520,0
38527,1
83291,1
38551,0
47243,0
38564,0
38573,0
38601,1
68528,1
38622,0
38625,0
38629,1
94094,1
38636,0
38652,0
38655,0
38661,0
38668,0
38671,0
38677,0
38689,2
38699,2
38780,2
38693,0
38694,0
38696,0
38697,0
38704,0
38713,0
38723,1
78465,1
38730,0
38745,0
38759,0
38772,0
38775,0
38791,0
38792,0
38803,1
93162,1
180355,1
38811,2
38813,2
184636,2
191357,2
38818,0
38841,0
38864,0
38871,0
38872,0
38895,0
38896,0
38898,0
38900,0
38906,0
38925,0
38927,0
38930,0
38960,1
194681,1
38962,0
160433,0
38979,0
38982,0
122634,0
38988,0
38996,0
39017,2
39019,2
39020,2
39036,0
39038,0
39051,1
39089,1
39059,0
39063,0
39076,1
144040,1
39100,0
39110,0
39132,0
39147,0
39153,1
39207,1
39165,0
39171,0
39188,0
39192,0
39194,0
39197,0
39211,0
39225,0
39229,0
39231,0
39232,1
109439,1
39256,0
39263,0
39268,0
39289,0
39311,0
39322,0
39323,0
39329,0
39349,0
39359,0
39362,1
51121,1
87284,1
39363,0
39368,0
39378,0
39390,0
59970,0
39391,0
39398,0
39399,0
39404,1
99158,1
39407,0
39419,0
39421,1
39836,1
39425,1
69011,1
39428,0
39441,0
39442,0
39449,1
39451,1
39456,0
39457,0
39465,1
39897,1
39488,0
39501,0
39516,0
39517,0
39546,0
39552,0
39554,0
39562,0
39595,0
39604,0
39652,1
45440,1
39668,0
39674,0
39675,0
39678,0
39682,0
39694,0
39700,0
39709,1
77497,1
39728,0
39752,0
39756,0
39778,0
39783,0
39805,0
39811,0
39826,0
39843,0
39865,0
39882,0
39884,0
39909,0
39932,0
39943,0
39957,1
93671,1
39959,0
