enrollment_id,number_of_module
23570,28
23572,54
23573,31
23575,35
23583,1
23587,34
23588,1
23595,2
23596,23
23614,20
23615,28
23623,14
23633,28
23639,32
23640,49
23648,7
23663,1
23677,22
23683,28
23684,6
23688,123
23739,140
23743,68
23760,26
23765,7
23771,6
23794,5
23803,2
23805,36
23825,5
23830,58
23833,18
23834,1
23841,17
23857,35
23867,49
23871,7
23872,1
23888,41
23893,45
23909,8
23942,60
23945,23
23955,71
23957,27
23967,7
23976,47
23982,16
23983,17
23991,25
23993,51
23996,28
23999,15
24012,5
24015,4
24017,4
24031,11
24044,11
24048,15
24069,9
24074,19
24077,19
24099,10
24126,101
24136,18
24154,7
24156,63
24165,17
24166,14
24174,6
24177,5
24202,13
24213,2
24230,1
24238,9
24246,9
24255,25
24273,5
24275,7
24276,7
24278,6
24285,16
24288,28
24289,5
24290,7
24293,11
24307,4
24319,1
24323,6
24335,10
24344,5
24346,50
24353,11
24359,10
24362,1
24387,4
24392,5
24403,13
24407,6
24433,4
24443,7
24454,8
24466,1
24472,1
24491,23
24509,2
24516,2
24522,1
24525,18
24531,7
24540,6
24545,10
24546,10
24547,7
24551,86
24559,5
24563,8
24566,6
24592,51
24609,8
24614,18
24619,38
24623,8
24650,13
24659,80
24667,36
24671,24
24678,48
24681,1
24682,37
24686,25
24699,17
24718,19
24724,1
24733,25
24734,29
24741,53
24745,43
24765,25
24785,70
24791,39
24793,12
24796,33
24798,47
24811,30
24820,6
24852,10
24856,34
24866,34
24871,81
24874,61
24886,44
24898,1
24900,4
24908,2
24909,58
24912,50
24918,20
24923,55
24942,5
24945,5
24977,15
24984,67
24988,36
24991,32
24996,37
25013,5
25026,1
25027,41
25036,24
25043,22
25046,1
25050,6
25053,28
25054,40
25055,13
25068,10
25071,27
25077,5
25098,38
25102,7
25106,72
25117,10
25118,6
25123,5
25129,27
25133,8
25145,27
25148,28
25164,30
25168,5
25185,66
25186,64
25189,9
25194,42
25210,1
25217,36
25219,14
25223,35
25234,7
25244,2
25252,1
25268,33
25269,7
25272,3
25295,20
25300,6
25304,32
25332,26
25346,7
25351,43
25352,5
25357,33
25370,16
25374,8
25375,1
25376,8
25377,1
25384,8
25390,13
25397,11
25409,11
25410,4
25411,13
25415,9
25419,15
25436,2
25441,68
25445,42
25449,11
25450,1
25492,22
25495,5
25499,11
25505,31
25526,18
25531,11
25534,23
25540,41
25541,6
25546,45
25552,6
25561,95
25565,60
25569,9
25570,72
25573,1
25582,7
25601,5
25604,83
25619,19
25621,1
25629,14
25651,16
25696,11
25697,72
25703,13
25717,35
25748,55
25755,34
25756,18
25761,7
25768,24
25783,8
25786,2
25798,25
25803,13
25804,9
25805,1
25808,29
25810,1
25816,46
25817,1
25821,5
25824,6
25832,7
25857,13
25860,73
25862,96
25879,9
25880,34
25892,32
25899,19
25905,67
25915,46
25923,27
25929,4
25932,2
25944,1
25946,11
25947,36
25957,25
25967,10
25969,81
25990,10
25992,56
26002,24
26016,18
26017,40
26019,7
26020,93
26028,13
26035,20
26036,3
26043,59
26044,43
26046,59
26049,39
26059,1
26065,24
26072,56
26073,20
26076,26
26078,45
26090,38
26091,23
26096,1
26106,55
26112,22
26114,2
26133,43
26149,29
26153,31
26155,82
26158,1
26159,1
26161,1
26166,9
26197,6
26204,5
26222,13
26223,38
26239,1
26241,48
26244,1
26247,14
26249,8
26256,8
26264,112
26272,2
26290,28
26315,6
26331,31
26355,14
26369,9
26385,1
26412,6
26417,5
26423,11
26448,25
26450,4
26453,28
26455,11
26473,22
26482,17
26494,11
26498,71
26503,5
26507,11
26513,16
26514,12
26516,22
26520,5
26521,25
26523,47
26528,29
26529,45
26550,51
26555,30
26557,19
26558,11
26561,5
26569,65
26592,6
26598,25
26604,60
26608,2
26642,23
26649,50
26662,6
26664,69
26677,5
26703,38
26742,1
26749,8
26761,54
26772,4
26788,51
26793,1
26804,19
26818,44
26822,6
26823,19
26828,104
26863,43
26868,20
26880,6
26890,1
26907,8
26919,8
26920,6
26926,10
26936,60
26938,19
26956,4
26958,4
26964,76
26986,19
27003,8
27006,7
27014,56
27020,33
27021,72
27023,1
27029,6
27033,15
27051,26
27056,8
27060,27
27061,27
27062,62
27100,5
27130,94
27137,11
27142,6
27167,96
27170,34
27172,14
27173,69
27183,35
27199,2
27200,28
27201,10
27203,14
27209,11
27219,2
27225,83
27227,21
27229,1
27232,3
27237,1
27253,20
27256,20
27257,6
27258,9
27262,1
27270,1
27281,18
27284,5
27285,41
27297,82
27299,17
27306,27
27317,8
27344,18
27349,14
27352,6
27359,1
27360,11
27362,1
27366,17
27370,56
27372,10
27392,14
27396,22
27398,8
27399,99
27407,3
27422,45
27427,23
27436,2
27441,31
27448,20
27458,1
27461,1
27464,20
27465,33
27470,1
27472,13
27475,20
27493,7
27494,27
27498,1
27499,1
27506,59
27529,5
27533,67
27534,1
27553,17
27559,1
27560,11
27561,66
27563,37
27564,7
27568,63
27582,5
27604,24
27612,9
27614,74
27630,28
27642,12
27643,25
27646,77
27647,13
27656,7
27670,14
27686,36
27709,15
27714,20
27734,7
27739,9
27747,23
27753,8
27779,13
27793,57
27794,17
27807,4
27810,111
27817,46
27841,4
27848,1
27855,12
27863,109
27865,12
27867,22
27880,82
27890,10
27897,17
27908,39
27912,55
27924,1
27925,9
27929,8
27930,1
27931,1
27942,16
27950,13
27953,27
27955,6
28002,1
28006,16
28010,76
28034,52
28046,11
28051,39
28062,22
28065,31
28083,127
28092,49
28116,16
28132,13
28136,17
28148,8
28167,22
28175,186
28186,40
28190,17
28202,18
28203,13
28216,12
28222,16
28228,12
28233,11
28234,12
28245,28
28246,2
28256,11
28281,19
28287,16
28298,11
28310,24
28313,15
28334,15
28341,45
28342,26
28353,4
28360,74
28362,169
28363,22
28365,6
28378,2
28384,239
28388,20
28393,16
28394,12
28416,15
28433,27
28447,75
28449,9
28460,35
28464,9
28473,15
28474,14
28478,11
28483,10
28496,34
28523,39
28527,34
28530,11
28538,15
28543,12
28557,17
28567,15
28571,11
28588,25
28592,26
28594,9
28595,32
28599,31
28614,19
28618,6
28622,6
28646,32
28664,12
28670,29
28672,5
28700,30
28705,1
28711,35
28730,15
28744,10
28750,14
28784,17
28797,11
28800,7
28803,25
28806,17
28809,53
28820,13
28827,23
28828,22
28835,1
28843,8
28849,2
28865,12
28870,12
28875,47
28876,13
28895,15
28909,4
28916,9
28918,25
28923,33
28930,10
28949,26
28951,15
28962,8
28973,13
28978,17
28997,5
29001,12
29016,12
29021,38
29022,6
29027,13
29028,10
29029,5
29035,182
29047,6
29062,5
29066,56
29067,21
29082,9
29085,7
29092,13
29096,15
29108,1
29117,5
29121,158
29129,12
29133,26
29134,1
29141,7
29146,10
29154,16
29156,3
29161,61
29181,11
29184,36
29188,7
29190,14
29192,15
29193,6
29196,85
29215,5
29226,36
29237,10
29238,16
29243,1
29244,8
29258,1
29265,24
29271,12
29277,59
29287,16
29301,14
29303,38
29304,11
29313,19
29314,18
29315,9
29321,25
29322,7
29324,17
29331,36
29339,1
29342,9
29380,29
29382,7
29386,1
29391,278
29403,59
29412,33
29426,27
29435,18
29445,8
29449,33
29450,23
29457,28
29477,29
29484,10
29485,2
29492,44
29519,8
29525,13
29526,98
29541,7
29545,16
29549,8
29554,1
29563,9
29564,13
29594,2
29597,56
29607,24
29632,57
29641,69
29651,100
29654,75
29662,65
29672,78
29681,61
29683,21
29686,67
29687,49
29697,24
29702,28
29706,98
29707,4
29710,82
29711,64
29719,22
29722,70
29739,64
29743,36
29744,47
29755,38
29768,28
29774,71
29785,43
29788,148
29789,55
29839,83
29853,68
29854,11
29860,33
29868,21
29873,51
29877,78
29893,9
29899,85
29901,91
29907,6
29918,36
29922,29
29924,13
29925,16
29926,20
29938,35
29945,9
29952,9
29961,1
29976,81
29988,39
29989,1
30004,74
30008,55
30018,4
30020,29
30021,1
30029,11
30033,82
30037,1
30040,14
30048,41
30062,65
30063,77
30065,101
30066,37
30070,49
30073,53
30077,74
30083,9
30084,54
30093,7
30103,34
30115,14
30118,51
30125,9
30133,57
30135,53
30141,2
30145,19
30146,97
30154,71
30156,70
30159,76
30160,13
30176,4
30178,7
30186,90
30190,70
30199,76
30209,10
30237,5
30240,31
30252,12
30262,75
30276,59
30288,6
30299,61
30320,32
30328,34
30333,21
30334,62
30340,21
30343,15
30345,86
30352,20
30359,11
30366,81
30374,17
30389,4
30414,38
30416,5
30424,5
30425,35
30452,10
30453,47
30456,65
30459,7
30462,56
30480,1
30483,75
30491,8
30492,44
30494,60
30499,34
30502,54
30503,65
30507,26
30513,18
30522,35
30526,10
30532,45
30548,46
30561,91
30570,51
30572,5
30575,57
30579,56
30591,18
30598,43
30609,66
30642,28
30644,1
30654,5
30666,1
30674,1
30675,1
30680,34
30681,1
30690,84
30693,31
30694,1
30696,13
30697,5
30702,9
30715,2
30746,4
30753,1
30754,6
30762,55
30766,46
30769,31
30770,104
30774,14
30796,3
30799,43
30810,37
30812,11
30825,83
30826,24
30829,3
30833,11
30834,78
30840,4
30844,29
30854,5
30858,5
30872,6
30897,1
30934,42
30948,210
30953,40
30963,12
30980,19
31009,13
31010,46
31016,27
31027,29
31041,12
31047,4
31051,3
31053,6
31063,13
31080,7
31088,81
31089,33
31099,18
31102,12
31105,16
31106,22
31112,35
31113,45
31119,9
31129,35
31136,10
31142,3
31147,11
31162,9
31165,11
31181,6
31184,56
31191,24
31192,22
31203,1
31225,16
31231,24
31247,47
31263,2
31267,14
31271,15
31286,21
31294,160
31295,71
31320,53
31328,9
31336,2
31337,17
31341,3
31396,21
31398,6
31430,39
31443,2
31447,2
31452,20
31454,36
31460,1
31465,39
31489,61
31492,28
31505,32
31517,23
31527,17
31534,28
31540,11
31548,7
31554,37
31567,35
31574,5
31582,27
31583,9
31586,3
31587,137
31593,35
31614,2
31616,36
31619,1
31625,27
31627,4
31632,11
31634,191
31638,11
31646,17
31654,2
31659,22
31672,38
31677,81
31683,10
31687,7
31694,17
31695,51
31706,45
31716,12
31730,55
31733,1
31735,56
31750,21
31754,17
31770,14
31773,8
31784,52
31792,81
31794,1
31800,6
31802,2
31815,20
31821,2
31832,9
31841,29
31846,10
31849,53
31868,2
31873,30
31876,2
31877,103
31884,29
31886,70
31898,8
31911,4
31929,31
31947,1
31963,18
32015,7
32018,9
32020,9
32027,98
32029,8
32032,5
32045,1
32061,1
32072,14
32078,26
32097,2
32104,37
32110,10
32112,33
32121,9
32138,22
32141,16
32152,27
32153,13
32154,28
32158,6
32178,35
32182,14
32189,1
32203,95
32227,6
32230,1
32242,10
32246,13
32248,44
32265,1
32281,50
32283,97
32303,43
32305,6
32308,87
32311,16
32328,5
32334,2
32351,19
32356,54
32361,7
32383,22
32387,24
32388,15
32395,2
32400,39
32405,11
32413,1
32414,5
32416,30
32429,19
32447,9
32485,29
32526,17
32556,1
32559,44
32573,54
32576,82
32579,51
32587,34
32597,15
32631,1
32636,26
32644,90
32657,7
32668,36
32669,2
32675,46
32681,17
32689,26
32701,17
32712,9
32717,33
32720,9
32729,68
32733,7
32735,37
32746,29
32748,65
32755,5
32760,34
32765,26
32766,10
32769,37
32780,1
32806,16
32809,36
32813,13
32820,55
32821,22
32822,8
32825,9
32829,8
32831,18
32832,43
32845,22
32849,17
32852,102
32855,42
32872,71
32873,22
32894,6
32895,7
32911,25
32923,57
32924,6
32926,15
32942,1
32950,14
32952,9
32955,15
32967,1
32976,1
32983,47
32984,7
32987,1
33009,24
33016,37
33022,1
33029,17
33041,15
33042,21
33048,2
33066,121
33078,23
33091,41
33098,7
33100,69
33114,10
33129,16
33131,2
33141,40
33150,48
33153,19
33179,30
33184,9
33185,46
33190,47
33195,40
33207,1
33214,2
33218,49
33221,101
33233,8
33236,10
33243,70
33247,1
33255,16
33262,1
33264,3
33266,34
33283,39
33290,57
33304,41
33307,1
33311,8
33312,7
33322,5
33324,5
33327,23
33336,10
33351,20
33363,11
33364,12
33365,10
33368,38
33379,24
33387,15
33403,4
33419,4
33429,24
33440,36
33456,20
33473,11
33483,3
33487,8
33491,14
33496,2
33497,8
33501,38
33504,21
33505,35
33511,70
33525,27
33532,11
33536,16
33542,5
33544,8
33550,65
33553,24
33561,1
33568,7
33584,31
33589,4
33597,16
33605,11
33610,47
33611,14
33615,1
33616,1
33618,19
33620,25
33632,35
33634,22
33638,22
33644,137
33648,10
33651,10
33652,25
33655,2
33668,11
33669,1
33670,4
33674,61
33675,114
33682,90
33696,11
33708,12
33716,47
33723,90
33734,39
33757,83
33760,1
33778,64
33780,64
33804,11
33812,1
33813,18
33823,8
33831,18
33834,97
33837,74
33839,75
33850,22
33855,75
33869,22
33878,26
33879,22
33885,46
33894,53
33900,8
33910,33
33916,8
33917,8
33920,30
33931,42
33958,19
33964,21
33974,8
33981,3
33991,14
33993,15
33999,16
34007,63
34009,69
34013,11
34016,13
34029,5
34033,5
34046,28
34056,16
34059,8
34065,16
34086,197
34088,1
34090,14
34107,5
34108,10
34119,8
34126,44
34135,1
34139,72
34146,5
34149,18
34166,12
34174,11
34178,16
34188,23
34191,14
34196,96
34200,11
34227,92
34254,22
34275,1
34282,17
34288,1
34291,8
34306,13
34315,55
34318,65
34326,59
34329,46
34361,74
34363,83
34366,73
34388,49
34389,62
34397,1
34400,7
34410,37
34432,25
34449,52
34452,15
34463,90
34479,1
34486,10
34491,65
34492,1
34505,17
34513,30
34517,13
34522,22
34531,54
34537,123
34555,38
34560,6
34599,14
34624,1
34627,15
34628,22
34629,45
34653,9
34656,45
34659,17
34676,51
34678,8
34679,69
34690,1
34695,8
34723,36
34725,14
34733,39
34738,34
34741,70
34742,9
34785,1
34793,6
34816,1
34825,3
34851,1
34858,38
34863,19
34864,6
34870,1
34874,60
34887,1
34894,60
34895,4
34898,3
34909,12
34917,8
34918,7
34919,12
34923,75
34930,25
34935,4
34948,49
34951,56
34952,5
34963,21
34970,35
34971,1
34999,52
35001,1
35008,84
35036,49
35047,5
35056,10
35060,74
35071,55
35075,22
35095,52
35097,36
35136,28
35150,90
35158,1
35159,80
35162,6
35167,32
35170,58
35176,53
35212,87
35215,63
35217,6
35221,1
35236,54
35239,79
35242,1
35251,1
35255,1
35273,8
35281,15
35293,1
35306,12
35314,8
35329,2
35332,10
35340,19
35349,1
35357,28
35359,78
35368,62
35374,77
35391,6
35392,29
35421,1
35427,21
35438,1
35451,53
35452,7
35458,61
35459,22
35461,44
35476,25
35506,70
35509,27
35519,52
35520,56
35551,72
35553,1
35565,62
35580,7
35592,136
35594,15
35595,26
35598,23
35600,15
35609,36
35612,7
35615,38
35618,1
35635,26
35643,49
35645,35
35657,5
35659,8
35660,1
35678,4
35679,2
35690,24
35693,29
35713,1
35724,1
35728,67
35730,55
35739,7
35757,48
35765,37
35773,45
35775,6
35783,39
35801,22
35812,34
35818,5
35829,53
35833,5
35839,11
35845,1
35846,37
35852,1
35853,48
35868,22
35880,23
35888,4
35908,1
35910,1
35916,1
35922,8
35939,1
35944,6
35948,5
35951,4
35960,29
35962,100
35991,4
35993,65
35994,21
36007,1
36008,20
36018,6
36040,5
36043,8
36065,29
36087,42
36088,91
36105,15
36109,61
36133,45
36151,67
36154,8
36156,39
36158,13
36160,81
36168,9
36188,48
36192,4
36205,42
36214,15
36223,64
36226,140
36229,12
36244,3
36249,29
36260,11
36262,70
36264,24
36267,11
36275,7
36279,38
36303,15
36304,10
36306,8
36323,14
36344,27
36350,5
36352,55
36366,1
36368,8
36376,6
36379,41
36381,5
36389,8
36392,6
36393,5
36395,27
36400,25
36407,12
36420,33
36426,1
36430,18
36432,5
36434,6
36435,4
36485,12
36488,1
36489,13
36499,1
36506,54
36508,6
36520,18
36521,7
36523,42
36527,2
36536,47
36538,7
36540,11
36542,56
36568,7
36569,18
36573,32
36587,24
36592,70
36608,6
36624,48
36633,9
36644,7
36662,14
36670,5
36682,78
36684,3
36699,4
36700,6
36702,10
36708,72
36710,1
36712,36
36716,5
36717,16
36725,11
36747,18
36752,53
36753,1
36754,4
36760,2
36766,18
36776,4
36781,2
36787,26
36791,42
36794,31
36799,56
36816,5
36840,1
36843,136
36847,31
36861,11
36877,7
36878,23
36886,18
36889,14
36890,2
36898,1
36901,8
36925,5
36928,10
36930,48
36939,17
36942,61
36943,17
36959,28
36978,8
36982,45
36992,5
36993,5
37017,83
37020,6
37021,8
37023,29
37037,2
37060,7
37083,21
37086,2
37087,16
37090,16
37096,2
37100,62
37107,23
37111,5
37142,57
37177,89
37192,18
37234,15
37237,1
37250,2
37270,6
37274,68
37282,9
37287,25
37297,6
37299,8
37301,1
37306,2
37343,14
37351,7
37368,71
37389,1
37455,17
37457,9
37459,124
37462,25
37481,28
37482,80
37486,1
37490,3
37498,5
37501,52
37506,9
37507,5
37517,16
37518,28
37519,31
37532,8
37541,33
37556,25
37562,83
37573,17
37596,6
37608,97
37609,102
37613,10
37614,133
37615,1
37624,1
37631,65
37640,47
37642,11
37645,46
37655,2
37667,50
37670,100
37693,23
37697,34
37700,9
37705,7
37714,9
37736,7
37742,5
37755,5
37763,13
37772,50
37775,19
37785,4
37790,51
37801,7
37806,21
37816,1
37820,11
37847,13
37855,5
37856,35
37863,33
37874,16
37879,14
37891,10
37906,82
37917,10
37919,5
37920,1
37922,13
37939,43
37946,7
37954,2
37957,37
37971,37
37976,20
37987,8
37990,2
38008,1
38011,8
38013,31
38032,1
38040,33
38044,4
38046,27
38048,8
38065,7
38068,26
38082,19
38093,93
38097,10
38105,9
38106,8
38111,6
38116,8
38123,7
38124,7
38132,28
38144,75
38147,36
38148,1
38149,5
38170,21
38173,30
38176,5
38177,6
38184,9
38187,39
38204,8
38218,27
38229,35
38235,55
38241,1
38245,5
38265,23
38274,53
38277,50
38288,7
38289,90
38296,4
38304,29
38306,10
38310,10
38312,1
38317,1
38323,5
38330,7
38331,99
38334,35
38358,8
38360,17
38368,1
38370,5
38382,117
38388,5
38405,25
38406,78
38408,67
38412,7
38422,48
38424,14
38426,4
38435,11
38443,9
38460,8
38463,6
38465,8
38482,19
38495,7
38503,5
38505,14
38518,8
38520,3
38527,5
38551,5
38564,9
38573,15
38601,26
38622,16
38625,18
38629,4
38636,13
38652,1
38655,69
38661,6
38668,14
38671,5
38677,2
38689,2
38693,6
38694,9
38696,20
38697,6
38699,24
38704,44
38713,1
38723,10
38730,16
38745,1
38759,5
38772,19
38775,11
38776,1
38780,2
38791,5
38792,40
38803,7
38811,46
38813,1
38818,61
38829,70
38841,12
38864,45
38871,69
38872,10
38895,6
38896,1
38898,17
38900,10
38906,1
38925,5
38927,7
38930,7
38940,8
38960,17
38962,18
38979,3
38980,1
38982,11
38988,24
38996,6
39017,1
39019,1
39020,1
39027,13
39036,26
39038,5
39051,1
39059,28
39063,14
39076,16
39089,7
39096,48
39100,6
39110,1
39132,2
39147,4
39153,9
39165,25
39170,51
39171,39
39188,45
39192,77
39194,20
39197,5
39207,2
39211,1
39214,3
39225,7
39229,14
39231,26
39232,1
39256,7
39263,1
39268,60
39281,12
39289,57
39311,5
39322,20
39323,12
39329,11
39349,84
39359,1
39362,16
39363,53
39368,4
39378,20
39390,5
39391,32
39398,9
39399,4
39404,10
39407,42
39419,1
39421,18
39425,11
39428,14
39441,50
39442,6
39449,4
39451,22
39456,9
39457,11
39465,8
39488,17
39489,4
39501,2
39508,44
39516,17
39517,84
39546,5
39552,25
39554,35
39562,21
39595,7
39604,12
39608,38
39652,15
39668,8
39674,60
39675,66
39678,18
39682,28
39694,17
39700,13
39709,16
39728,25
39752,1
39756,17
39778,13
39783,1
39805,9
39811,1
39826,4
39836,15
39843,10
39850,1
39851,10
39865,2
39882,8
39884,1
39897,1
39909,27
39932,3
39936,5
39943,8
39957,26
39959,11
39972,5
39974,11
40019,1
40030,18
40048,8
40054,23
40070,15
40074,5
40080,9
40095,12
40099,1
40111,8
40113,33
40132,23
40134,2
40163,2
40168,39
40174,1
40228,10
40229,22
40238,32
40241,9
40245,26
40249,34
40270,23
40280,11
40284,33
40288,12
40293,12
40308,134
40311,4
40323,6
40327,55
40354,38
40356,71
40364,1
40371,10
40372,11
40381,107
40394,35
40401,37
40414,1
40421,5
40423,21
40426,9
40429,41
40440,7
40443,13
40467,19
40472,9
40473,22
40475,11
40477,5
40482,8
40483,21
40486,6
40488,5
40495,25
40501,1
40512,31
40531,2
40549,32
40554,11
40559,72
40562,8
40564,58
40579,4
40613,1
40617,10
40624,7
40631,1
40641,9
40657,6
40661,6
40665,11
40666,5
40673,38
40682,31
40706,24
40715,118
40718,38
40721,11
40727,7
40752,26
40764,8
40765,15
40767,21
40773,54
40774,57
40791,5
40796,75
40799,1
40806,20
40813,16
40830,14
40833,5
40836,10
40840,23
40844,22
40847,15
40860,61
40863,9
40870,6
40874,29
40888,2
40890,5
40899,1
40910,132
40912,1
40923,4
40925,9
40934,1
40936,1
40945,42
40949,12
40954,9
40959,8
40969,2
40974,52
40977,7
40998,26
41005,2
41007,2
41014,54
41024,2
41027,42
41031,12
41033,6
41059,4
41062,6
41067,54
41078,1
41097,37
41099,1
41119,34
41123,24
41132,6
41134,1
41137,6
41147,9
41152,10
41154,1
41166,15
41171,77
41175,50
41176,5
41179,1
41185,14
41187,1
41196,1
41201,23
41202,1
41207,12
41226,28
41236,27
41252,7
41281,15
41282,1
41292,39
41300,37
41316,1
41319,50
41328,5
41329,50
41334,2
41346,48
41349,1
41352,2
41353,10
41362,1
41367,5
41370,29
41374,7
41383,11
41410,42
41417,6
41427,11
41430,8
41445,2
41459,2
41463,8
41465,85
41474,38
41489,8
41492,4
41494,11
41504,11
41527,84
41541,5
41548,28
41575,2
41588,54
41605,43
41609,1
41621,30
41623,33
41629,9
41634,28
41637,5
41649,2
41653,4
41655,40
41660,1
41672,21
41681,54
41697,5
41701,46
41703,8
41704,3
41717,1
41748,73
41750,7
41776,29
41778,57
41795,6
41814,2
41821,2
41825,14
41828,2
41848,10
41853,6
41857,22
41881,1
41888,6
41897,11
41911,12
41917,32
41918,108
41928,4
41930,4
41935,7
41955,23
41966,44
41970,47
41983,30
41988,6
41992,21
42014,12
42016,7
42017,8
42023,10
42032,16
42041,6
42053,61
42058,10
42067,19
42071,17
42094,7
42101,6
42105,29
42106,46
42133,7
42161,5
42167,13
42176,4
42200,32
42207,7
42217,13
42229,5
42235,92
42246,47
42255,35
42257,7
42258,3
42259,13
42261,7
42262,1
42264,45
42281,8
42284,9
42288,6
42291,17
42310,4
42311,35
42316,34
42326,24
42341,21
42344,7
42348,9
42365,6
42367,17
42383,29
42384,7
42388,6
42397,1
42405,38
42408,35
42410,10
42438,9
42440,4
42442,13
42452,5
42454,2
42460,14
42487,121
42498,14
42499,12
42512,12
42515,13
42532,33
42558,18
42561,1
42567,19
42570,22
42572,11
42577,10
42585,5
42592,5
42609,10
42610,6
42611,34
42618,1
42624,35
42625,10
42631,31
42647,9
42669,9
42673,5
42675,2
42679,8
42689,8
42700,5
42705,152
42713,55
42724,25
42732,18
42748,27
42749,49
42752,15
42757,29
42773,5
42784,6
42788,4
42828,7
42838,54
42848,74
42861,14
42868,190
42870,219
42914,1
42918,13
42919,1
42929,11
42930,17
42943,29
42946,5
42948,31
42952,1
42975,8
42996,182
42997,10
43003,11
43007,6
43013,8
43015,7
43025,10
43026,33
43028,51
43037,11
43045,5
43047,4
43050,16
43054,16
43059,1
43073,1
43076,5
43080,18
43089,34
43090,11
43097,14
43104,10
43109,11
43117,23
43122,11
43124,13
43134,23
43137,23
43151,14
43157,1
43177,17
43183,35
43195,31
43204,4
43208,14
43210,11
43233,13
43238,39
43241,12
43243,26
43252,23
43255,32
43257,10
43272,9
43294,18
43298,1
43299,18
43313,1
43331,9
43335,5
43359,7
43365,17
43366,13
43373,23
43388,9
43398,10
43445,1
43448,12
43449,6
43457,6
43460,1
43472,5
43481,3
43494,6
43508,13
43509,5
43517,4
43524,7
43525,1
43534,75
43539,29
43545,6
43547,47
43555,5
43562,6
43564,1
43571,21
43572,7
43591,7
43594,9
43607,23
43612,9
43615,2
43637,32
43639,24
43642,7
43649,16
43655,8
43657,5
43661,4
43665,31
43666,42
43682,2
43683,1
43684,5
43686,26
43703,1
43712,60
43722,5
43723,1
43725,29
43734,1
43742,1
43743,6
43754,72
43755,27
43761,83
43765,7
43766,1
43770,1
43803,5
43808,7
43810,1
43863,4
43870,1
43871,21
43900,1
43903,4
43907,5
43914,26
43916,4
43919,1
43922,8
43927,73
43953,67
43957,2
43973,1
43975,19
43976,1
43979,47
44013,10
44018,11
44026,8
44037,10
44061,2
44064,2
44077,45
44078,11
44090,8
44108,9
44116,6
44126,8
44129,20
44130,7
44153,7
44156,5
44166,14
44167,18
44182,9
44184,22
44186,46
44194,46
44212,6
44217,9
44242,7
44291,6
44296,2
44299,12
44312,6
44314,4
44319,15
44323,7
44324,3
44330,1
44346,3
44365,9
44373,1
44379,25
44391,2
44399,4
44401,4
44408,1
44409,17
44416,15
44435,40
44442,2
