enrollment_id,number_of_module
7973,54
7975,59
7976,6
7979,56
7980,28
7985,6
7988,26
7992,32
7998,22
7999,42
8000,43
8001,47
8003,13
8008,65
8009,38
8014,20
8018,50
8022,81
8027,8
8031,23
8034,16
8036,4
8038,84
8044,50
8050,1
8051,30
8056,6
8057,8
8059,42
8063,107
8065,6
8066,20
8070,2
8072,29
8073,42
8076,10
8078,35
8082,5
8085,9
8088,12
8095,10
8097,125
8099,7
8104,1
8106,4
8110,7
8119,8
8120,2
8121,11
8124,11
8126,6
8129,23
8138,1
8144,6
8151,133
8155,29
8156,22
8157,68
8159,9
8160,63
8161,1
8162,15
8164,106
8165,2
8167,32
8171,43
8174,62
8176,4
8177,67
8178,1
8179,81
8182,29
8183,151
8189,11
8190,20
8193,4
8194,25
8197,16
8198,11
8202,9
8203,78
8214,1
8217,26
8218,163
8220,29
8223,2
8224,47
8225,12
8228,72
8231,11
8233,2
8238,16
8239,17
8240,10
8242,48
8246,45
8248,139
8251,2
8252,39
8255,6
8256,34
8258,22
8259,34
8265,43
8266,21
8267,11
8272,13
8274,6
8276,35
8282,42
8283,10
8286,5
8287,24
8288,52
8295,12
8298,1
8300,43
8307,37
8318,79
8320,14
8321,22
8325,2
8326,1
8327,139
8330,13
8332,12
8335,44
8336,74
8337,35
8340,74
8341,21
8343,21
8353,2
8356,1
8359,30
8360,47
8362,50
8366,8
8367,11
8368,88
8370,9
8372,45
8374,5
8376,10
8390,1
8393,7
8402,70
8403,79
8409,1
8411,7
8414,7
8416,44
8419,5
8420,4
8421,5
8423,83
8425,77
8433,8
8435,133
8437,57
8438,72
8440,61
8445,44
8446,45
8448,10
8451,80
8454,5
8456,29
8458,91
8461,42
8465,23
8467,28
8473,3
8483,59
8491,41
8492,8
8493,17
8494,29
8495,130
8496,22
8499,62
8502,36
8506,19
8512,6
8515,107
8524,198
8528,40
8531,46
8538,143
8539,103
8542,26
8544,92
8547,2
8554,2
8555,26
8556,77
8559,1
8565,7
8566,88
8569,84
8571,2
8577,26
8578,7
8579,15
8580,35
8587,7
8589,29
8590,21
8594,30
8597,9
8598,2
8599,6
8600,20
8601,83
8603,46
8605,118
8606,70
8607,17
8617,51
8618,10
8621,104
8622,13
8626,4
8629,32
8631,81
8637,17
8638,12
8639,5
8642,32
8643,63
8644,27
8645,16
8653,65
8654,36
8657,60
8661,17
8663,11
8672,5
8673,21
8675,26
8676,9
8678,11
8679,10
8681,10
8685,36
8689,3
8691,15
8692,10
8694,71
8700,86
8701,15
8702,7
8706,3
8708,12
8709,1
8711,30
8714,6
8716,50
8721,4
8722,10
8724,29
8728,34
8729,51
8731,5
8735,40
8750,4
8751,46
8754,75
8755,17
8758,12
8759,16
8760,17
8761,24
8762,9
8774,9
8776,54
8777,62
8779,38
8780,11
8799,10
8803,6
8804,17
8806,22
8809,50
8811,30
8812,10
8813,106
8814,15
8815,1
8818,37
8823,1
8828,24
8832,9
8835,81
8847,11
8850,6
8852,39
8854,19
8855,94
8857,8
8860,1
8864,43
8865,1
8867,4
8870,8
8872,57
8875,72
8878,17
8879,128
8890,9
8891,10
8896,26
8897,6
8899,83
8901,67
8902,8
8904,9
8909,25
8911,179
8913,16
8916,20
8917,19
8920,81
8923,32
8925,37
8926,19
8927,14
8929,61
8934,16
8935,39
8936,10
8937,2
8946,8
8956,16
8958,83
8959,9
8963,12
8966,30
8967,66
8971,41
8979,6
8980,38
8990,15
8992,131
8993,7
8995,4
8998,7
9000,29
9002,8
9003,36
9004,45
9008,10
9010,5
9011,48
9015,17
9017,47
9020,7
9023,16
9026,13
9027,58
9028,13
9030,49
9031,5
9032,11
9036,5
9040,1
9041,5
9042,23
9046,28
9048,14
9049,89
9051,38
9053,2
9056,21
9064,32
9073,7
9076,10
9078,1
9079,18
9080,66
9081,39
9083,28
9085,18
9086,7
9094,4
9099,15
9100,17
9103,2
9105,14
9108,1
9112,9
9113,30
9114,1
9115,15
9120,4
9122,21
9127,23
9130,115
9132,23
9137,24
9138,7
9144,23
9145,48
9150,7
9153,1
9154,34
9155,1
9156,59
9157,14
9158,7
9164,27
9165,30
9166,21
9168,101
9173,7
9176,5
9180,25
9182,7
9198,2
9201,47
9202,1
9207,45
9208,46
9209,65
9214,25
9215,11
9219,9
9221,19
9222,5
9223,4
9226,6
9233,64
9234,81
9236,2
9238,19
9239,54
9240,122
9242,4
9244,50
9247,37
9248,2
9249,16
9252,16
9262,7
9267,12
9270,23
9271,136
9276,29
9277,88
9280,10
9283,55
9284,30
9285,8
9287,6
9288,6
9292,68
9300,59
9309,12
9318,12
9319,14
9322,5
9326,43
9331,65
9334,71
9337,14
9344,2
9348,10
9349,23
9350,23
9351,5
9354,10
9356,15
9359,54
9361,66
9364,33
9367,50
9368,50
9369,33
9372,5
9373,27
9377,69
9378,20
9381,121
9383,40
9386,7
9388,18
9390,12
9392,66
9397,6
9398,35
9399,15
9402,5
9403,13
9408,89
9410,17
9411,1
9413,5
9420,25
9426,50
9429,83
9431,65
9432,111
9435,93
9438,5
9440,54
9443,36
9445,6
9448,56
9450,34
9456,22
9458,5
9461,28
9465,1
9476,9
9478,82
9486,23
9488,7
9492,31
9493,71
9494,7
9498,116
9506,103
9509,11
9512,4
9513,22
9514,1
9520,22
9521,57
9522,58
9523,2
9524,31
9531,25
9537,4
9538,17
9540,15
9542,30
9543,6
9544,134
9556,5
9558,23
9559,26
9561,4
9562,16
9564,9
9567,6
9568,108
9570,33
9575,82
9583,12
9584,24
9585,8
9586,78
9587,15
9589,16
9591,4
9593,11
9594,2
9595,2
9597,34
9602,4
9603,2
9604,4
9606,9
9607,2
9614,104
9616,1
9617,121
9620,59
9622,1
9623,4
9630,1
9631,1
9632,79
9633,66
9641,1
9644,36
9645,1
9646,1
9648,90
9649,1
9650,20
9652,92
9653,1
9657,28
9658,145
9661,70
9662,16
9665,65
9667,20
9668,14
9670,8
9671,60
9679,8
9680,7
9681,129
9683,106
9686,21
9690,2
9692,7
9694,8
9695,11
9698,23
9704,57
9706,43
9707,15
9710,8
9711,32
9712,1
9714,111
9725,71
9732,92
9733,11
9734,2
9735,8
9737,99
9738,86
9742,1
9743,6
9745,25
9749,78
9750,64
9758,6
9761,15
9763,89
9764,105
9765,18
9766,2
9772,26
9775,15
9776,6
9777,99
9779,12
9782,39
9787,89
9789,68
9792,1
9794,60
9798,1
9799,4
9804,138
9806,20
9815,1
9819,6
9821,40
9826,64
9831,148
9832,50
9833,57
9835,59
9837,7
9842,37
9848,10
9850,1
9851,19
9855,7
9862,24
9863,31
9866,6
9871,12
9878,28
9880,1
9883,41
9886,3
9887,66
9890,6
9893,1
9894,5
9895,100
9896,29
9898,63
9899,17
9905,153
9907,27
9910,47
9911,9
9913,76
9915,10
9917,47
9919,19
9920,25
9921,81
9925,11
9932,8
9933,24
9935,1
9937,7
9938,13
9941,123
9956,109
9959,19
9960,33
9966,5
9968,8
9972,20
9977,30
9979,25
9981,53
9983,5
9985,23
9986,12
9989,54
9990,8
9991,100
9997,90
9998,19
9999,22
10000,56
10001,43
10002,5
10003,4
10004,38
10007,8
10011,6
10012,89
10017,46
10019,28
10022,9
10028,123
10032,16
10041,13
10042,34
10044,21
10048,13
10051,1
10052,15
10060,48
10065,40
10068,12
10070,107
10078,43
10079,28
10084,152
10089,14
10090,41
10091,60
10093,10
10095,51
10096,86
10099,12
10100,88
10104,128
10105,16
10106,67
10108,21
10110,14
10112,1
10114,1
10117,5
10120,44
10122,97
10124,47
10126,43
10129,49
10130,24
10131,5
10133,21
10136,5
10138,9
10141,115
10142,12
10143,33
10145,16
10146,74
10147,23
10148,89
10150,66
10154,76
10160,35
10161,31
10164,8
10167,68
10169,43
10170,8
10172,6
10177,120
10178,11
10179,33
10185,18
10186,10
10187,14
10192,56
10193,24
10194,65
10198,59
10200,53
10202,12
10204,45
10210,26
10211,70
10212,23
10213,2
10214,5
10215,43
10218,12
10219,26
10223,26
10230,36
10232,45
10236,16
10237,50
10238,102
10245,38
10246,10
10251,81
10252,7
10253,15
10254,6
10256,32
10264,7
10270,1
10271,26
10274,1
10275,28
10279,1
10280,40
10282,13
10284,33
10289,15
10291,38
10293,81
10295,48
10296,68
10301,13
10302,36
10303,102
10307,9
10309,5
10313,38
10314,65
10317,1
10320,81
10322,72
10323,154
10328,45
10329,10
10330,9
10331,6
10335,43
10340,5
10342,8
10351,6
10357,38
10358,48
10359,32
10360,2
10361,53
10362,14
10367,15
10368,11
10369,32
10374,115
10377,5
10382,13
10383,1
10386,6
10388,41
10389,44
10393,7
10395,8
10400,42
10401,5
10405,7
10406,22
10408,27
10415,63
10419,1
10421,77
10422,65
10424,71
10432,72
10433,65
10434,5
10441,17
10443,61
10455,23
10457,23
10458,4
10462,38
10464,86
10466,2
10469,187
10470,8
10472,18
10474,14
10481,38
10484,26
10487,6
10488,184
10489,35
10492,14
10500,73
10503,14
10504,50
10506,2
10509,25
10514,6
10522,1
10523,9
10528,13
10532,7
10535,21
10539,33
10542,36
10544,64
10546,75
10547,6
10554,17
10557,76
10559,20
10562,1
10565,180
10566,70
10568,8
10571,31
10573,89
10575,75
10576,31
10578,6
10583,1
10584,12
10585,78
10588,51
10589,1
10591,136
10593,24
10596,88
10597,104
10604,62
10606,30
10609,46
10611,21
10615,26
10619,33
10622,117
10623,9
10626,16
10632,66
10637,35
10642,10
10645,7
10646,5
10650,1
10651,44
10654,31
10655,16
10657,22
10658,10
10662,109
10663,20
10666,10
10667,34
10668,12
10669,44
10671,15
10672,45
10675,8
10676,36
10678,33
10680,88
10682,76
10683,6
10685,15
10686,17
10693,35
10694,54
10695,16
10699,12
10700,40
10707,63
10708,43
10710,14
10711,65
10712,47
10716,35
10719,50
10722,1
10723,17
10724,139
10725,2
10726,9
10732,13
10733,115
10736,7
10737,8
10742,15
10743,34
10744,80
10748,12
10753,1
10754,9
10755,5
10756,9
10757,8
10758,32
10759,7
10760,5
10767,50
10768,19
10779,26
10784,6
10785,41
10787,10
10789,2
10795,8
10797,46
10798,6
10800,13
10802,44
10806,8
10807,24
10810,4
10814,137
10815,3
10825,12
10827,24
10828,41
10833,10
10840,18
10845,1
10846,6
10848,8
10855,144
10859,11
10864,35
10867,33
10868,28
10870,7
10872,109
10873,7
10877,7
10878,6
10879,6
10881,25
10883,6
10890,15
10893,48
10900,63
10902,17
10903,32
10907,46
10909,13
10910,16
10916,28
10920,1
10925,22
10927,6
10928,47
10929,39
10930,20
10931,56
10935,5
10937,23
10939,5
10941,1
10943,13
10948,33
10949,11
10950,20
10957,19
10958,1
10959,6
10960,7
10965,13
10966,18
10968,12
10971,5
10973,97
10975,8
10980,91
10981,12
10985,4
10986,33
10988,166
10993,13
10994,9
10995,12
10997,1
11000,62
11005,23
11006,1
11007,5
11009,8
11011,8
11017,1
11018,56
11020,18
11026,1
11028,22
11031,25
11032,22
11033,128
11035,3
11037,94
11042,13
11043,50
11044,1
11045,1
11046,4
11048,1
11049,40
11051,5
11056,99
11057,10
11059,13
11062,1
11063,8
11065,31
11066,26
11070,9
11072,31
11073,40
11077,18
11079,106
11083,5
11085,15
11086,11
11089,62
11095,30
11099,29
11100,6
11109,74
11111,10
11112,27
11114,20
11115,1
11116,33
11118,42
11121,36
11124,36
11128,14
11129,128
11131,13
11133,8
11134,1
11141,24
11142,1
11145,56
11152,84
11154,5
11155,4
11157,53
11158,7
11161,6
11166,5
11169,5
11170,1
11174,10
11180,71
11192,5
11193,13
11194,16
11197,7
11199,11
11208,3
11210,33
11215,7
11216,97
11217,13
11222,23
11223,118
11224,119
11227,34
11228,5
11230,68
11231,47
11232,17
11235,2
11238,68
11241,108
11245,13
11248,64
11249,5
11250,20
11257,10
11261,7
11264,42
11266,1
11267,25
11271,62
11272,5
11274,2
11276,48
11277,21
11284,24
11286,8
11294,12
11295,75
11296,7
11298,8
11305,6
11307,15
11315,13
11317,1
11318,1
11321,2
11323,1
11327,1
11329,1
11332,14
11333,1
11334,47
11336,5
11340,33
11341,22
11345,1
11347,66
11354,42
11359,29
11361,46
11363,18
11366,7
11367,30
11371,78
11374,1
11375,38
11378,9
11379,27
11380,13
11381,1
11382,1
11383,37
11384,5
11386,5
11388,9
11392,10
11393,17
11399,1
11400,8
11402,103
11405,1
11406,1
11411,1
11412,44
11413,125
11418,33
11419,1
11423,2
11424,69
11429,34
11432,7
11435,5
11448,97
11454,17
11456,162
11461,49
11464,88
11465,26
11467,5
11468,30
11469,77
11471,8
11472,57
11476,128
11480,19
11488,71
11490,32
11491,26
11494,42
11498,38
11499,71
11500,210
11501,77
11504,66
11507,11
11510,16
11512,17
11519,76
11520,15
11524,17
11525,19
11534,30
11539,14
11543,37
11545,25
11552,5
11553,71
11556,20
11557,14
11558,30
11561,1
11563,9
11564,9
11567,68
11572,64
11573,13
11574,32
11575,22
11576,18
11582,34
11583,26
11584,58
11585,12
11587,26
11590,6
11592,36
11593,31
11595,1
11596,16
11599,35
11600,17
11601,22
11603,26
11614,62
11621,115
11624,21
11628,36
11630,5
11631,10
11634,10
11639,35
11641,30
11642,28
11644,27
11648,17
11649,6
11650,43
11651,60
11654,11
11655,22
11656,7
11659,2
11662,39
11664,5
11665,93
11666,26
11668,47
11669,12
11672,60
11673,59
11674,27
11675,22
11686,40
11687,17
11691,17
11693,20
11695,13
11700,7
11703,13
11704,21
11706,90
11710,262
11712,14
11719,29
11721,38
11722,51
11723,13
11725,167
11726,13
11727,81
11729,78
11732,48
11739,75
11743,1
11753,26
11756,19
11759,14
11760,69
11764,5
11765,34
11767,26
11771,20
11772,45
11779,29
11781,20
11782,38
11787,94
11789,36
11792,48
11794,5
11795,2
11797,41
11804,2
11806,19
11808,44
11809,19
11810,34
11814,1
11819,19
11820,111
11821,37
11822,21
11823,105
11826,52
11829,164
11830,14
11832,79
11843,39
11846,218
11847,51
11848,143
11854,82
11855,51
11861,21
11866,45
11870,67
11871,88
11873,56
11875,36
11877,106
11885,30
11889,1
11890,10
11905,16
11906,34
11915,18
11924,10
11927,21
11928,54
11929,73
11930,12
11931,82
11937,30
11938,29
11940,7
11943,68
11947,1
11955,15
11958,46
11959,15
11962,12
11965,41
11967,10
11969,23
11971,69
11974,12
11980,12
11981,34
11988,1
11989,1
11990,41
11991,2
11994,15
11996,8
11998,61
11999,33
12008,6
12013,20
12019,36
12022,7
12026,7
12028,17
12029,11
12033,31
12034,2
12035,7
12036,30
12037,13
12040,10
12041,8
12044,34
12045,16
12047,6
12048,6
12049,16
12050,21
12054,71
12057,18
12058,6
12060,43
12062,29
12068,10
12070,9
12071,5
12072,6
12075,57
12079,6
12082,1
12083,1
12084,4
12086,1
12088,4
12093,12
12095,54
12097,31
12101,2
12116,9
12119,70
12125,58
12126,63
12127,1
12128,4
12129,23
12130,57
12131,71
12132,9
12135,99
12137,21
12138,5
12142,15
12144,1
12146,5
12148,1
12149,11
12153,1
12159,9
12160,6
12161,13
12162,24
12166,67
12169,16
12172,69
12177,16
12179,32
12183,61
12187,26
12189,12
12190,1
12191,112
12195,41
12197,61
12201,5
12205,13
12210,8
12211,62
12213,19
12220,25
12221,6
12222,5
12224,18
12226,9
12228,33
12229,5
12230,2
12232,2
12233,55
12234,39
12235,5
12236,70
12237,6
12244,23
12248,23
12250,10
12251,1
12252,21
12255,6
12257,12
12259,27
12260,30
12265,79
12268,63
12269,77
12270,20
12272,2
12281,6
12282,43
12284,46
12289,7
12290,55
12291,15
12295,5
12298,44
12299,9
12301,1
12303,4
12304,4
12305,4
12306,23
12307,1
12309,19
12310,4
12315,1
12317,14
12318,1
12319,5
12320,9
12325,84
12326,74
12328,7
12331,10
12333,4
12336,11
12339,135
12342,18
12343,197
12346,18
12347,1
12349,1
12353,23
12361,106
12364,26
12368,2
12373,8
12375,76
12376,1
12377,7
12380,23
12386,11
12387,22
12388,1
12389,1
12390,39
12392,8
12396,1
12402,5
12405,12
12408,32
12411,7
12416,7
12417,63
12418,54
12422,1
12427,20
12430,47
12436,2
12440,16
12443,6
12447,4
12453,10
12456,43
12461,1
12465,15
12467,1
12468,19
12469,11
12473,2
12475,45
12479,1
12486,69
12487,39
12488,17
12489,9
12493,32
12494,8
12496,59
12499,5
12502,23
12505,13
12506,14
12507,1
12510,1
12514,5
12518,42
12520,6
12521,7
12524,115
12527,107
12530,8
12535,1
12540,12
12543,30
12544,32
12547,4
12548,65
12549,8
12553,14
12555,21
12556,8
12558,9
12560,47
12564,34
12565,63
12567,50
12573,83
12575,35
12577,11
12579,40
12584,50
12585,24
12589,17
12594,76
12595,12
12596,67
12602,14
12603,7
12605,3
12607,1
12610,1
12612,10
12615,76
12622,5
12625,43
12637,31
12638,12
12639,13
12643,5
12644,6
12646,4
12647,9
12650,28
12653,8
12656,18
12659,5
12665,45
12669,8
12671,1
12678,13
12679,9
12686,8
12688,6
12691,7
12693,50
12695,32
12697,14
12699,45
12701,55
12702,10
12704,23
12706,99
12713,7
12714,3
12721,1
12723,12
12732,25
12734,23
12736,17
12741,32
12744,44
12749,1
12755,1
12756,16
12762,1
12763,78
12767,2
12772,66
12773,10
12774,6
12775,15
12777,4
12779,17
12781,18
12783,55
12786,1
12789,20
12790,37
12792,81
12794,11
12795,39
12797,106
12798,20
12802,12
12803,2
12806,125
12811,5
12819,39
12821,64
12825,4
12827,47
12828,101
12832,19
12835,23
12836,5
12838,50
12849,6
12850,10
12863,7
12864,11
12871,11
12872,106
12876,20
12877,55
12878,24
12879,26
12880,1
12885,53
12889,7
12893,19
12895,88
12898,2
12904,29
12906,28
12912,1
12913,34
12920,10
12923,7
12926,71
12927,9
12928,107
12931,13
12932,18
12939,40
12942,4
12946,22
12950,9
12959,30
12963,39
12966,7
12968,35
12975,27
12977,1
12982,7
12984,14
12985,22
12987,22
12988,18
12989,34
12991,4
13000,26
13001,50
13004,30
13006,138
13008,13
13010,132
13012,8
13013,4
13015,11
13016,1
13017,1
13020,65
13021,70
13025,5
13027,40
13029,9
13030,27
13031,8
13032,5
13034,6
13036,3
13038,20
13039,78
13040,11
13042,31
13045,6
13046,6
13049,8
13051,15
13052,39
13055,8
13057,9
13059,1
13063,48
13064,35
13066,1
13068,73
13069,1
13070,15
13081,26
13084,29
13086,31
13087,28
13089,17
13091,50
13093,19
13095,134
13096,29
13097,22
13102,24
13103,13
13107,9
13110,28
13113,24
13121,8
13122,1
13124,34
13131,1
13140,9
13149,7
13150,1
13153,22
13158,18
13160,1
13164,8
13165,25
13166,28
13167,4
13170,15
13171,8
13172,37
13178,4
13180,64
13183,20
13184,22
13197,15
13202,4
13203,4
13204,89
13205,6
13209,12
13211,22
13213,34
13215,5
13216,15
13219,37
13222,19
13223,2
13229,29
13232,21
13239,14
13249,59
13250,2
13255,48
13260,22
13261,39
13267,7
13268,144
13269,54
13272,32
13275,10
13280,25
13284,62
13287,2
13292,7
13294,11
13295,9
13296,6
13297,48
13300,47
13302,4
13305,1
13309,14
13310,8
13311,16
13318,34
13322,6
13323,1
13324,40
13326,9
13329,16
13336,58
13341,45
13345,4
13353,113
13355,2
13357,5
13362,140
13363,28
13364,23
13367,67
13370,56
13374,73
13375,79
13378,5
13381,22
13389,21
13391,54
13393,4
13394,9
13395,1
13397,9
13399,1
13407,1
13408,17
13415,61
13417,19
13421,75
13422,2
13423,45
13425,26
13426,2
13433,16
13434,9
13436,39
13438,27
13441,3
13443,1
13446,1
13451,46
13453,26
13455,25
13458,17
13459,5
13461,31
13464,26
13465,5
13468,6
13470,4
13475,7
13480,11
13481,5
13483,5
13484,5
13504,7
13508,9
13510,24
13512,41
13513,70
13516,16
13517,2
13519,5
13522,21
13523,22
13529,17
13531,18
13538,57
13540,3
13543,9
13545,4
13547,16
13549,13
13550,49
13555,7
13556,79
13561,3
13567,71
13569,11
13571,29
13574,43
13575,22
13577,25
13580,32
13581,9
13584,70
13586,8
13592,27
13595,3
13597,1
13603,5
13604,6
13613,1
13614,3
13615,21
13618,49
13619,1
13621,9
13622,9
13625,1
13626,8
13628,98
13630,10
13634,22
13635,100
13637,26
13640,12
13643,5
13645,42
13648,16
13649,7
13650,20
13654,1
13657,7
13658,39
13659,2
13660,31
13663,3
13668,113
13670,1
13671,1
13675,38
13686,6
13688,8
13690,10
13691,1
13692,8
13694,21
13695,23
13698,1
13699,1
13701,39
13704,18
13709,9
13715,1
13718,11
13719,9
13726,1
13727,25
13728,44
13731,20
13734,34
13738,44
13746,21
13752,36
13756,7
13757,17
13763,11
13765,1
13772,11
13773,5
13774,2
13776,23
13778,5
13779,12
13782,2
13783,1
13789,39
13790,22
13797,60
13798,40
13799,51
13804,62
13808,82
13813,72
13814,9
13818,121
13821,43
13824,40
13825,12
13828,43
13832,48
13833,76
13835,45
13836,66
13837,25
13841,63
13844,56
13845,22
13847,65
13848,27
13851,3
13853,7
13855,23
13856,11
13857,36
13859,139
13862,60
13863,7
13864,5
13865,25
13874,85
13876,62
13880,19
13882,38
13883,45
13886,92
13889,26
13896,47
13899,9
13901,54
13903,12
13907,49
13912,87
13913,80
13914,47
13917,43
13924,80
13926,22
13927,77
13931,61
13936,97
13940,28
13941,68
13942,1
13946,65
13948,31
13950,20
13954,65
13955,99
13960,23
13968,6
13974,39
13982,13
13986,11
13988,13
13989,6
13990,51
13992,5
13993,14
13994,5
14002,5
14005,8
14007,10
14009,4
14011,18
14013,16
14015,39
14028,5
14029,7
14038,4
14040,10
14042,8
14044,8
14046,6
14047,6
14049,5
14056,13
14059,8
14061,14
14062,25
14064,5
14065,17
14066,19
14070,5
14073,18
14075,1
14077,6
14078,5
14082,33
14084,6
14085,1
14087,1
14088,30
14092,5
14096,17
14097,4
14102,5
14104,23
14106,13
14108,22
14111,12
14115,11
14119,6
14120,1
14123,5
14127,6
14129,8
14130,7
14132,82
14133,4
14140,69
14147,9
14150,33
14151,14
14152,9
14153,10
14157,10
14158,23
14164,4
14165,7
14166,15
14167,19
14169,19
14170,47
14171,14
14172,11
14176,14
14178,9
14181,23
14186,103
14189,6
14190,71
14191,64
14194,48
14195,5
14198,40
14201,27
14204,4
14209,1
14212,8
14213,72
14214,48
14222,28
14227,12
14230,6
14232,49
14233,48
14236,44
14237,1
14239,3
14245,1
14250,28
14252,23
14253,2
14254,20
14255,8
14261,31
14265,57
14268,6
14269,21
14272,8
14275,23
14276,20
14277,23
14279,12
14280,8
14282,2
14286,5
14290,8
14291,4
14295,5
14298,65
14306,10
14308,4
14309,98
14311,1
14312,33
14313,15
14314,65
14325,135
14329,5
14332,24
14333,113
14334,8
14338,5
14340,8
14341,145
14342,5
14346,1
14348,19
14353,12
14354,12
14356,58
14361,146
14362,5
14363,2
14366,4
14367,5
14368,67
14370,18
14371,248
14372,58
14373,1
14378,144
14385,1
14387,8
14388,50
14392,155
14394,1
14398,12
14399,42
14402,19
14405,6
14407,15
14410,10
14411,10
14417,160
14423,6
14425,6
14430,6
14434,10
14438,4
14439,10
14444,18
14447,18
14451,4
14454,4
14458,5
14461,1
14463,5
14465,4
14466,4
14469,173
14480,5
14481,31
14485,11
14486,10
14489,60
14490,9
14492,161
14494,81
14495,10
14500,154
14501,14
14504,1
14512,6
14519,7
14521,68
14523,21
14524,5
14525,107
14526,4
14532,5
14541,16
14542,3
14543,1
14545,53
14547,32
14556,30
14558,81
14561,13
14563,33
14566,34
14580,43
14583,38
14588,23
14593,7
14594,17
14603,58
14606,50
14610,58
14616,1
14621,27
14626,42
14633,21
14634,8
14636,2
14637,1
14639,62
14644,36
14645,30
14649,34
14651,1
14655,10
14656,36
14658,31
14659,65
14660,31
14661,87
14662,7
14664,14
14671,91
14672,48
14674,9
14675,57
14678,39
14679,16
14680,13
14684,55
14687,28
14688,6
14692,30
14696,10
14701,10
14702,54
14708,59
14713,19
14717,5
14719,29
14720,61
14722,53
14724,68
14725,72
14727,81
14729,12
14731,54
14732,31
14733,82
14735,38
14736,45
14738,53
14740,33
14743,66
14744,48
14745,71
14746,15
14748,3
14750,36
14751,17
14755,11
14756,5
14759,10
14760,53
14761,26
14767,34
14769,11
14770,63
14774,14
14778,36
14785,21
14786,11
14787,79
14789,37
14790,6
14791,49
14796,37
14802,27
14808,1
14811,72
14812,12
14816,47
14826,65
14827,35
14830,22
14832,2
14833,51
14834,89
14838,97
14842,5
14845,61
14854,5
14857,52
14859,51
14861,84
14863,17
14865,41
14870,15
14871,45
14872,2
14881,7
14887,67
14888,47
14889,37
14890,2
14894,67
14899,19
14901,79
14902,24
14903,58
14907,54
14911,11
14912,34
14914,12
14917,64
14920,25
14922,55
14933,22
14935,6
14937,32
14938,32
14941,60
14942,70
14943,41
14946,67
14947,45
14948,6
14950,22
14953,55
14954,1
14955,7
14957,24
14960,30
14961,7
14962,36
14963,27
14965,51
14966,20
14967,56
14969,67
14973,34
14978,10
14982,46
14987,36
14988,15
14992,81
14995,61
14997,1
14998,7
14999,9
15001,1
15002,9
15003,9
15007,20
15009,48
15011,1
15012,2
15015,24
15020,14
15026,49
15027,82
15028,58
15031,31
15037,24
15038,66
15040,46
15041,38
15043,54
15044,1
15046,13
15048,123
15049,5
15050,25
15051,1
15052,1
15054,26
15056,38
15057,50
15062,34
15066,56
15071,20
15073,13
15077,53
15080,42
15081,20
15088,70
15091,67
15092,32
15093,35
15096,67
15100,67
15101,38
15106,23
15108,49
15114,60
15115,24
15117,55
15118,21
15124,20
15126,54
15129,2
15133,4
15134,44
15139,82
15147,9
15149,56
15156,9
15159,55
15165,77
15168,52
15172,63
15173,22
15175,48
15180,73
15182,29
15186,16
15187,130
15188,29
15189,47
15190,40
15191,8
15192,9
15195,15
15204,25
15207,24
15208,58
15212,57
15213,61
15214,82
15218,8
15220,24
15235,82
15236,25
15241,42
15242,84
15243,61
15246,24
15250,94
15253,57
15266,46
15273,27
15276,53
15281,5
15286,42
15288,50
15296,131
15299,6
15302,10
15303,15
15308,4
15311,14
15313,1
15315,38
15319,7
15321,27
15322,56
15323,2
15328,38
15329,82
15330,26
15332,59
15333,56
15335,6
15339,42
15344,65
15347,35
15348,9
15349,22
15350,75
15354,58
15357,15
15360,49
15361,81
15362,5
15363,59
15365,1
15366,28
15368,88
15370,50
15371,65
15375,16
15378,25
15380,41
15381,20
15384,12
15385,24
15386,45
15388,39
15394,64
15396,23
15401,4
15405,61
15406,30
15409,39
15410,66
15412,4
15413,21
15416,17
15422,34
15423,7
15427,50
15439,88
15441,27
15442,32
15450,48
15454,71
15455,75
15457,85
15459,16
15460,26
15467,69
15468,34
15470,4
15471,56
15472,51
15476,16
15482,28
15486,19
15490,36
15493,46
15495,49
15496,36
15498,8
15500,23
15501,95
15502,55
15505,36
15507,23
15513,61
15516,18
15517,5
15528,6
15529,34
15530,50
15531,41
15532,39
15533,36
15535,1
15538,4
15539,70
15542,60
15547,5
15548,62
15551,10
15555,63
15556,69
15557,53
15558,65
15560,22
15562,27
15563,33
15566,37
15567,54
15568,48
15571,23
15572,64
15580,54
15590,1
15591,58
15594,21
15595,36
15599,32
15600,28
15601,5
15603,21
