enrollment_id,parallel_enrollments
4566,1
4839,1
4568,0
4570,1
4772,1
4571,2
4587,2
68390,2
4574,1
16920,1
105737,1
4578,0
4583,0
4584,1
59506,1
127551,1
177607,1
4585,0
4588,1
11634,1
4595,1
37290,1
4598,0
4600,1
115112,1
4602,0
4604,0
4606,0
4610,0
122769,0
4613,0
4616,0
4617,1
79255,1
4619,2
14009,2
66008,2
4622,0
4625,1
53978,1
4626,6
4627,6
4630,6
16168,6
62260,6
78828,6
118030,6
4629,0
4633,0
4635,0
4637,1
117663,1
4638,5
71004,5
71018,5
71019,5
71025,5
71029,5
4644,0
4646,1
84462,1
4647,0
4651,1
76636,1
143069,1
4655,3
4656,3
26947,3
26949,3
4657,1
42400,1
73176,1
4658,1
37970,1
4659,0
4663,0
4667,1
66493,1
4670,1
12659,1
4676,0
4677,2
5447,2
65256,2
4683,2
157830,2
157834,2
157839,2
4690,0
4693,1
4858,1
4714,1
4721,1
4717,0
4724,1
74806,1
4727,1
4742,1
4728,0
4732,0
4733,1
9247,1
4735,1
46276,1
4738,0
4745,0
4746,0
4747,0
4748,0
4751,0
4753,0
4758,0
4765,1
84770,1
4768,0
4774,1
16452,1
4775,0
4776,0
4780,1
124977,1
4783,0
4785,1
12093,1
4788,1
60821,1
142124,1
4790,0
4807,0
4808,1
79040,1
4813,0
4817,0
4818,0
4819,4
6501,4
6507,4
80069,4
80611,4
4825,1
15100,1
4831,0
4832,0
4835,0
4837,0
4842,0
4843,0
4846,2
4856,2
4860,2
4851,2
62805,2
115673,2
195845,2
4854,0
4855,3
93215,3
198646,3
198655,3
4859,0
4861,0
4867,0
4869,1
156715,1
4875,0
4876,1
83085,1
4877,0
4878,2
4890,2
21726,2
186434,2
4879,0
4884,0
4886,0
4887,0
4888,0
4889,4
4919,4
61010,4
69384,4
69438,4
105784,4
105791,4
4893,2
54046,2
54047,2
4895,1
62781,1
4897,7
49794,7
63983,7
71549,7
80207,7
80213,7
80475,7
118970,7
4898,3
4900,3
52406,3
67077,3
4899,2
4905,2
35792,2
104697,2
4901,1
138175,1
158627,1
4907,0
4908,3
4914,3
4916,3
141740,3
4910,0
4927,0
4930,0
4934,0
4937,2
44724,2
53207,2
4938,0
4941,2
4985,2
4988,2
4947,2
4954,2
4956,2
4948,0
4960,0
4965,0
4966,1
37676,1
4973,4
8059,4
15881,4
69233,4
108640,4
4975,0
4976,8
5888,8
6732,8
10022,8
10041,8
10377,8
11928,8
15632,8
43824,8
77936,8
79982,8
84974,8
88976,8
4987,0
4989,1
92644,1
121356,1
180941,1
4997,0
4998,0
5003,1
95487,1
5005,2
9583,2
12556,2
5007,0
5008,1
24920,1
64213,1
162999,1
5009,0
5011,0
5017,5
46577,5
144702,5
144707,5
144708,5
144709,5
183563,5
5026,1
5039,1
5027,0
5028,1
130074,1
5030,0
5032,0
5033,0
5035,0
5038,0
5040,0
5042,0
5047,4
6519,4
6614,4
9686,4
55215,4
84680,4
5049,0
5051,0
5052,0
5056,0
5057,2
5059,2
14845,2
5058,1
154125,1
5061,0
5062,1
68132,1
5063,2
5855,2
64776,2
86460,2
105910,2
112968,2
159946,2
174197,2
174200,2
5076,2
38150,2
68939,2
5083,3
5084,3
143854,3
191229,3
5085,0
5086,2
109735,2
198802,2
5088,0
5092,2
13543,2
16395,2
20915,2
21407,2
61582,2
66864,2
5099,1
5125,1
5101,1
23874,1
5103,0
5106,0
5110,0
5112,1
97008,1
5114,1
12125,1
5116,0
5117,0
5136,0
5137,1
108838,1
5145,0
5148,1
5149,1
5150,0
5155,2
68493,2
68497,2
5158,1
5428,1
5159,1
100254,1
5160,0
5162,0
5167,2
174608,2
174640,2
5171,2
5238,2
5239,2
5172,1
5174,1
5176,3
76469,3
100956,3
141407,3
169841,3
5178,0
160094,0
5179,4
13663,4
25065,4
76988,4
165694,4
5181,0
158538,0
5182,0
5185,0
5187,0
5190,0
5191,0
5197,2
5203,2
5206,2
5199,1
5230,1
5212,0
5213,0
5214,0
5216,0
70250,0
5225,2
44747,2
84584,2
5226,0
5229,3
23617,3
39405,3
52638,3
5231,2
39224,2
41564,2
65689,2
115717,2
123429,2
131680,2
131682,2
152392,2
160603,2
5241,0
5243,0
5245,2
45511,2
148807,2
5246,1
135060,1
5249,0
5253,1
33103,1
5254,0
5256,0
5262,3
38121,3
38260,3
38284,3
61482,3
5267,1
13603,1
5268,1
5271,1
98392,1
107437,1
115916,1
5273,0
5274,1
5275,1
5277,0
5278,0
5282,0
5285,0
5290,0
5291,0
5292,1
5293,1
5300,0
5302,0
5313,0
92096,0
5314,5
5357,5
5595,5
39208,5
104787,5
179690,5
5316,1
9567,1
5317,0
5318,0
5328,0
5329,3
114737,3
117963,3
119143,3
5330,0
5333,1
5374,1
5334,0
5335,0
5336,0
5339,2
10192,2
58328,2
5343,0
5351,0
5360,2
12518,2
12520,2
5362,1
14593,1
5367,0
5369,0
5370,1
82716,1
5381,1
126907,1
141561,1
176498,1
5384,1
12179,1
5386,0
5393,0
5398,0
146436,0
5405,0
5411,2
185721,2
191888,2
5413,1
76349,1
144904,1
5416,2
22799,2
22802,2
5417,0
5419,1
59107,1
5425,0
5429,0
5433,2
120955,2
121119,2
5435,0
5438,2
13370,2
94246,2
5449,3
5451,3
9742,3
59117,3
5455,0
5456,0
5460,3
80149,3
80156,3
80157,3
5463,0
74052,0
158051,0
5467,0
5471,0
5475,3
7179,3
15566,3
49066,3
5476,0
5478,0
5480,1
56956,1
5481,2
24130,2
84781,2
5482,0
113361,0
5483,0
5485,0
5490,0
5500,2
38091,2
96079,2
106794,2
171648,2
181275,2
5501,0
5503,0
5508,0
29064,0
5509,0
5510,0
5512,0
5513,4
10122,4
53355,4
53359,4
174366,4
5514,1
69435,1
5518,3
5523,3
10223,3
10330,3
26481,3
5519,2
35031,2
121178,2
5520,0
5525,4
79398,4
145333,4
145449,4
145451,4
5529,2
121311,2
141255,2
5530,1
11318,1
5532,0
5534,0
5537,1
35650,1
5538,1
99692,1
5543,0
5544,0
5545,4
5600,4
80315,4
145533,4
194536,4
5546,4
5677,4
6032,4
6116,4
6129,4
5551,2
85592,2
85593,2
85594,2
5557,2
39462,2
39474,2
5558,1
5735,1
5562,0
5576,3
7083,3
40859,3
97795,3
5578,0
5581,1
37126,1
5585,0
5588,1
64987,1
170919,1
5594,0
5597,0
5598,1
5599,1
5602,3
11057,3
23533,3
24107,3
5604,3
121001,3
130340,3
172979,3
5609,1
5733,1
128086,1
5612,0
20406,0
5614,4
11631,4
49036,4
49953,4
50001,4
5617,0
5622,0
5625,1
60974,1
178080,1
184834,1
5627,1
40792,1
5630,0
5631,1
64110,1
5635,0
5641,0
5651,1
111857,1
112011,1
5652,0
21141,0
5654,0
5656,0
5657,0
5659,1
12786,1
5661,0
5663,0
5664,4
44270,4
119857,4
120292,4
124177,4
148866,4
148870,4
157490,4
168518,4
171340,4
171346,4
5665,0
5666,0
5667,1
189409,1
5681,0
5683,0
5687,1
13513,1
5688,0
5691,1
34564,1
42712,1
56223,1
143553,1
5693,2
6004,2
6007,2
5696,0
5704,0
112042,0
5707,0
5719,1
5816,1
5721,0
5724,2
80183,2
103917,2
117063,2
129603,2
161147,2
5727,2
15866,2
69177,2
186676,2
5728,0
5732,0
5739,1
5750,1
5743,4
14295,4
20651,4
24043,4
142106,4
152230,4
152265,4
152266,4
152268,4
5748,1
95331,1
5749,0
5752,0
5756,0
5759,0
5760,0
5761,0
5762,0
5763,2
6059,2
80567,2
5770,1
58310,1
5773,1
163793,1
5774,1
8879,1
41533,1
5777,0
5785,1
22866,1
5786,1
71835,1
134654,1
5790,3
5792,3
23510,3
70525,3
73108,3
5793,0
5795,0
5799,0
5802,0
5804,0
5814,0
5819,0
82545,0
5821,0
5822,1
6127,1
21286,1
178893,1
5826,1
5828,1
5827,1
192584,1
5829,0
5831,1
13216,1
5834,1
6536,1
5836,0
5839,0
5843,0
5845,0
5846,0
5848,0
5852,1
14701,1
5854,0
151489,0
5860,1
49612,1
5861,0
5862,0
5864,3
102498,3
165697,3
179562,3
5865,1
196924,1
5866,0
5869,0
5871,0
5872,1
67253,1
5873,0
5874,0
5876,0
5878,1
5880,1
5879,0
5881,0
5882,2
124821,2
172696,2
183410,2
5887,0
5895,1
34167,1
61531,1
63655,1
132799,1
5899,1
5939,1
5902,0
5905,0
5908,2
6046,2
153279,2
5912,0
46534,0
64817,0
5914,0
5915,2
13618,2
92924,2
5919,1
63477,1
5924,4
97585,4
196954,4
196969,4
196970,4
5927,0
5929,0
5930,0
5936,0
5937,0
5944,1
69316,1
5947,0
5950,1
10877,1
5956,0
5961,0
5971,0
5973,2
5985,2
147388,2
5974,0
5979,0
33995,0
5981,1
21494,1
27613,1
60119,1
60872,1
5986,0
5988,2
44478,2
44695,2
5993,0
5994,0
181957,0
5999,0
6001,0
6011,0
6015,1
66388,1
6016,0
6018,1
42143,1
79159,1
82914,1
132617,1
6023,0
6034,0
6035,1
19502,1
22538,1
43438,1
104797,1
104966,1
6039,0
6042,0
6044,0
6057,1
23178,1
6061,2
14660,2
20446,2
21970,2
38464,2
142430,2
142431,2
6069,2
6651,2
47281,2
69475,2
6073,0
6079,1
19560,1
49459,1
6084,1
6094,1
6087,2
6096,2
6122,2
6090,0
6091,0
6095,2
174981,2
175014,2
6100,0
6101,0
6103,1
165758,1
6104,0
6107,0
6111,1
96877,1
6112,0
6120,0
175952,0
6125,1
6397,1
6132,1
17057,1
6144,0
6148,0
6149,0
6152,0
6159,0
6169,1
6172,1
6179,0
6183,1
40476,1
73783,1
6184,0
6187,0
51373,0
6188,0
6189,0
6191,0
6193,4
6588,4
59377,4
59378,4
71161,4
77251,4
101115,4
108780,4
109670,4
6195,1
50947,1
104841,1
107231,1
6196,0
6197,1
20507,1
102564,1
6203,1
182765,1
6208,0
6209,0
159232,0
6215,2
32139,2
191469,2
6216,0
6219,2
133984,2
145392,2
145400,2
6223,0
6226,2
26559,2
26707,2
6228,6
6235,6
6236,6
7937,6
16020,6
77895,6
78641,6
196203,6
6229,1
8465,1
6231,2
14276,2
91346,2
6234,0
6243,0
6244,0
6249,4
6320,4
57073,4
57097,4
174851,4
6251,2
38021,2
136694,2
6268,1
6586,1
6272,1
58191,1
6275,0
6276,1
6277,1
6278,1
118582,1
6279,0
6283,2
6627,2
183540,2
6285,2
70970,2
75309,2
6287,0
6290,1
6321,1
6300,2
17083,2
48284,2
6301,3
19982,3
53343,3
57816,3
83235,3
6307,0
6309,0
6312,3
68124,3
88681,3
90967,3
200100,3
6313,0
6318,0
6322,0
6323,0
6324,0
6332,0
6333,0
6335,1
39395,1
6336,0
6340,0
18263,0
113770,0
6341,2
25391,2
39774,2
6342,1
145053,1
6344,5
23036,5
54654,5
118389,5
118405,5
135093,5
135095,5
6350,0
6353,0
6363,0
6365,3
6366,3
77499,3
89737,3
6371,0
6373,0
6375,0
6376,0
6378,0
6379,0
6380,1
6405,1
6386,2
52837,2
56075,2
6387,0
6389,1
99211,1
6391,1
6392,1
6393,0
6396,1
32298,1
6398,0
6399,0
143333,0
6404,3
135223,3
135233,3
135448,3
6408,0
6409,0
6412,0
6416,0
6419,0
6421,0
6422,0
6423,0
6429,1
118432,1
6432,3
68836,3
80559,3
80617,3
6434,0
6439,1
6495,1
6447,0
6451,2
16759,2
34839,2
36460,2
47367,2
73760,2
96621,2
6452,0
6453,0
6460,0
6463,0
6468,0
6476,0
6479,0
6480,1
53183,1
6481,0
6491,0
6492,1
57842,1
6497,1
80656,1
80699,1
111856,1
140007,1
6498,1
84603,1
6499,0
6510,2
49343,2
139173,2
6512,0
6518,0
20112,0
6531,1
6802,1
6534,0
6537,0
6540,0
6541,1
172862,1
6543,1
9359,1
6547,0
6548,0
6550,0
6551,0
6556,0
6557,0
6559,0
6561,2
32737,2
65898,2
126967,2
6562,0
6565,0
6569,0
6575,1
117065,1
117067,1
6576,0
6577,2
91217,2
91225,2
6578,3
7240,3
24585,3
96104,3
6579,1
72722,1
6582,0
6589,0
6590,0
6591,0
6594,1
169815,1
6601,0
6602,0
6604,1
148898,1
6605,0
6613,0
6616,4
6722,4
6776,4
83381,4
174027,4
6618,0
6619,2
38300,2
39199,2
6621,0
6622,1
108890,1
6629,2
6741,2
58432,2
6630,0
6633,2
7596,2
85215,2
86336,2
91755,2
165663,2
6635,0
6636,2
100732,2
100822,2
6640,1
84772,1
6644,0
6648,0
6652,0
6653,0
6654,1
121710,1
6655,0
22448,0
6656,0
6662,0
6664,2
36019,2
73951,2
119898,2
157256,2
6665,0
6666,1
52927,1
6668,0
6670,0
6677,0
6680,1
83069,1
6681,0
6682,1
109282,1
6684,0
6686,0
6689,7
6691,7
6692,7
6694,7
6695,7
6705,7
6706,7
6712,7
6690,0
6709,0
6714,0
6718,0
6726,1
6959,1
6730,0
6731,0
6736,1
113401,1
187498,1
6739,1
6753,1
6747,1
84711,1
6748,0
6754,0
6759,1
7290,1
7291,1
82263,1
127321,1
6761,0
6766,0
6767,1
6810,1
6769,0
6771,3
54213,3
91420,3
91428,3
6773,1
177779,1
6783,0
6784,1
6974,1
6793,1
72494,1
6795,1
94827,1
106584,1
116494,1
6797,1
69841,1
6799,1
6804,1
6800,1
173000,1
6801,0
127507,0
167909,0
6803,0
6819,3
6823,3
6851,3
40219,3
6825,2
7041,2
7101,2
6826,0
6829,2
72681,2
195355,2
6830,0
6832,2
17651,2
27220,2
6836,3
90702,3
100650,3
137163,3
6844,0
6846,0
6860,5
6878,5
6879,5
6897,5
6986,5
11230,5
112866,5
6862,6
8956,6
24962,6
45604,6
60788,6
93206,6
93208,6
108134,6
6867,0
6872,0
6884,0
6885,2
52863,2
52864,2
6894,2
7173,2
7201,2
6895,1
7210,1
6896,1
64188,1
6905,1
62615,1
6906,0
6908,1
85218,1
6910,0
150372,0
6913,1
49081,1
113726,1
142086,1
153650,1
6915,2
20294,2
44689,2
44690,2
60683,2
6921,1
6923,1
6926,0
6927,0
6933,1
189626,1
6935,0
6936,1
160839,1
6937,1
57258,1
6939,0
6943,0
6944,0
6945,0
6946,3
31395,3
62873,3
79607,3
6949,1
183855,1
6953,0
6961,0
112919,0
6963,0
6973,0
6975,0
6978,0
6982,0
6984,1
191858,1
6988,0
6991,0
6992,1
48296,1
6995,1
7118,1
6996,2
7017,2
78470,2
6997,0
7006,0
7007,2
7018,2
7185,2
7009,0
7011,0
148131,0
7016,0
7023,0
7025,3
34571,3
46638,3
80344,3
89699,3
102921,3
105858,3
7029,0
7030,0
7034,2
16916,2
66585,2
94897,2
7038,0
7039,2
73907,2
163678,2
7044,2
13318,2
35732,2
7047,1
7062,1
7050,0
7052,0
7053,2
69164,2
97656,2
7056,0
14720,0
7064,0
7072,0
7073,2
7245,2
184166,2
7074,1
36719,1
7075,0
7077,0
7081,2
7276,2
7284,2
7088,1
25101,1
43391,1
7089,0
7092,0
7095,1
15704,1
7096,0
7097,1
7121,1
96782,1
7098,2
13635,2
27180,2
7099,0
7100,1
27347,1
42605,1
7104,0
7105,0
7108,0
7113,0
7116,0
7122,0
7124,2
50460,2
136394,2
7128,0
7132,1
23086,1
7134,1
38299,1
7137,1
75790,1
117224,1
7144,0
7149,0
7152,0
7154,2
17640,2
87727,2
7155,0
7160,1
7162,1
7161,0
7171,1
95336,1
7172,0
7178,0
7180,1
13789,1
7190,2
55624,2
55627,2
7193,1
38477,1
70695,1
7194,1
7195,1
7204,0
7206,0
7213,0
7214,0
7215,2
7243,2
109131,2
7218,1
26903,1
7221,0
7226,2
10357,2
10359,2
52393,2
7229,0
7232,1
80815,1
7234,1
10120,1
7239,0
7241,1
27952,1
95979,1
7244,0
7247,0
7250,4
7252,4
38216,4
38219,4
38255,4
113845,4
7251,0
7253,0
7256,0
7257,0
125658,0
7261,0
7268,3
25610,3
46300,3
145494,3
161713,3
7269,0
7271,0
7274,0
185629,0
7279,1
56437,1
7292,4
7293,4
7301,4
7302,4
7303,4
7298,1
7312,1
7305,0
7306,0
7308,0
7315,1
112966,1
124185,1
7324,2
7331,2
87274,2
96650,2
7325,0
7328,0
7329,3
70124,3
78282,3
85307,3
7330,2
67583,2
94433,2
7333,0
7334,2
24555,2
53966,2
163309,2
7339,0
7343,5
7344,5
7351,5
7354,5
54069,5
59127,5
7349,1
7350,1
7352,2
11456,2
85256,2
116919,2
7357,0
7365,0
111360,0
7366,0
7367,0
7375,0
7378,0
7379,0
7382,3
8998,3
12221,3
167197,3
7389,2
23297,2
38238,2
7392,0
7393,0
7395,0
7400,0
7403,1
66604,1
7407,0
7411,0
7417,0
7419,0
7420,0
7423,0
7424,0
7428,0
7429,1
105203,1
7431,1
11072,1
7432,0
7435,3
57913,3
83578,3
94993,3
7436,0
7437,0
7439,1
180451,1
180467,1
7442,0
7443,0
7444,2
38193,2
63557,2
7455,0
7457,1
118301,1
7462,1
33989,1
78413,1
110604,1
7463,0
7464,1
7486,1
7465,0
7472,2
7756,2
31688,2
7474,1
78418,1
126277,1
7476,0
7482,0
7485,5
7488,5
7491,5
10937,5
48158,5
49163,5
7493,3
27608,3
27609,3
68976,3
97328,3
105301,3
105302,3
105306,3
7496,2
12248,2
89414,2
7501,2
7503,2
69442,2
86654,2
7504,0
7512,1
99759,1
7517,0
7522,0
7523,0
7527,1
101260,1
7528,2
65542,2
76624,2
76627,2
80438,2
123524,2
7533,0
7536,0
7539,0
7540,0
7545,1
119108,1
7550,0
7552,5
8295,5
26061,5
26319,5
80672,5
118351,5
7553,0
7557,0
72846,0
7559,0
7560,0
7561,0
7570,1
67560,1
7571,0
7572,2
7607,2
7608,2
7573,1
38186,1
7579,1
9319,1
7585,0
7593,2
8639,2
31999,2
7601,0
7603,0
7610,2
7622,2
104811,2
7611,0
7612,0
7614,1
102749,1
7618,2
8120,2
74409,2
7619,1
12625,1
7621,0
7625,0
28020,0
7627,0
7628,0
7629,1
50469,1
7630,2
7652,2
17141,2
7632,1
61597,1
7646,1
78942,1
7647,0
7650,2
7962,2
108396,2
133254,2
7654,2
9706,2
23789,2
7657,2
10251,2
62031,2
7658,0
7664,0
7666,0
7669,1
25385,1
7671,1
106589,1
7674,1
144302,1
7675,2
37741,2
103023,2
7679,1
108061,1
7687,0
7691,0
7695,0
7696,0
7700,0
7702,1
121664,1
7704,0
7706,2
26042,2
101078,2
7707,0
7709,0
96903,0
7714,1
14152,1
7716,2
7718,2
53638,2
123155,2
7722,1
34847,1
7724,3
7727,3
26572,3
80817,3
7726,0
7735,0
7737,1
55617,1
7739,1
18595,1
66836,1
7741,0
7742,2
39109,2
124455,2
7745,2
9983,2
10002,2
7748,1
105666,1
7749,2
8151,2
8223,2
13818,2
7750,1
39499,1
7752,0
7758,0
7760,0
7761,0
7762,1
16150,1
7764,0
7772,0
7782,0
7785,0
7787,0
7788,0
7790,0
7796,0
7798,0
7799,0
7805,0
7807,1
64654,1
105646,1
150202,1
7808,1
7815,1
7810,0
7812,0
7817,0
7818,3
9270,3
13421,3
13701,3
123028,3
7819,0
7822,1
77798,1
7823,0
7825,0
7826,0
7827,0
7829,0
7830,3
10296,3
10313,3
10322,3
7832,1
7939,1
7833,0
7836,0
7842,1
107308,1
119825,1
119844,1
122570,1
148144,1
7846,1
78940,1
7849,2
44673,2
48457,2
7852,0
7854,0
7855,1
8689,1
7858,0
33698,0
7859,0
7860,0
7863,1
7998,1
17988,1
84335,1
116144,1
7864,1
38833,1
7870,1
53732,1
7875,0
7882,0
7886,0
7888,0
7889,1
149263,1
7891,0
7894,1
19167,1
41614,1
7897,0
7898,1
38817,1
7903,1
7976,1
7905,0
7906,1
7911,1
7910,0
7918,0
7922,1
8104,1
7933,0
7934,3
7935,3
68609,3
105465,3
7938,0
7941,0
7943,0
7945,0
7951,0
7952,1
9493,1
7955,0
7957,0
7960,1
104585,1
7964,1
89315,1
7973,0
7975,0
7979,0
7980,3
31414,3
179722,3
198177,3
7985,0
7988,1
65650,1
7992,0
7999,0
8000,0
8003,0
8008,0
8009,0
8014,1
49658,1
8018,0
8022,3
33348,3
40290,3
109721,3
8027,0
8031,0
8034,1
8085,1
8036,0
8038,0
8044,1
17887,1
35382,1
8050,0
8051,0
8056,1
8072,1
8057,2
8076,2
46785,2
89992,2
8063,0
8065,0
8066,0
8070,1
32868,1
8073,1
89564,1
8078,3
10487,3
40608,3
54882,3
8082,1
8106,1
8088,2
8156,2
32149,2
8095,0
8097,0
92669,0
8099,1
87359,1
8110,0
8119,0
8121,2
31390,2
50821,2
8124,1
8126,1
8129,0
8138,0
8144,0
8155,0
8157,0
8159,0
8160,3
31209,3
34835,3
53720,3
131974,3
176424,3
8161,1
8165,1
8162,0
8164,4
110007,4
110012,4
110013,4
186801,4
8167,2
80122,2
93905,2
8171,3
65215,3
79261,3
90653,3
155150,3
8174,0
20569,0
8176,0
8177,0
8178,0
8179,0
8182,2
119691,2
119803,2
8183,1
131865,1
160271,1
8189,1
173256,1
8190,2
8607,2
12741,2
163256,2
8193,0
8194,0
8197,2
23033,2
69122,2
8198,2
53031,2
185909,2
8202,0
8203,0
8214,2
9137,2
52463,2
8218,0
8220,1
79686,1
8224,0
8225,0
8231,3
8256,3
71150,3
71152,3
8233,0
8238,0
8239,0
8240,0
8242,0
8246,1
66898,1
8248,0
8251,0
8252,3
8645,3
83091,3
83136,3
8255,0
8258,1
8356,1
8259,4
11704,4
41082,4
66047,4
92868,4
136440,4
8265,0
8266,0
8267,0
8272,0
8274,0
8276,0
8282,0
17770,0
8283,1
125762,1
8286,0
8287,0
8288,0
8298,0
8300,0
8307,0
127587,0
8318,1
25448,1
8320,1
36461,1
8321,1
38053,1
8325,1
8353,1
8326,2
8327,2
80030,2
8330,0
8332,0
8335,3
84874,3
120563,3
194981,3
8336,0
8337,2
40236,2
67285,2
8340,2
8362,2
8409,2
8341,0
8343,2
40851,2
68191,2
8359,2
10890,2
10910,2
8360,0
8366,0
8367,2
11062,2
11063,2
8370,0
8372,0
8374,0
8376,0
8390,1
8393,1
8402,1
195805,1
8403,0
8411,2
8416,2
51829,2
58793,2
8414,0
8420,0
8421,0
8423,1
40358,1
8425,0
8433,0
8437,2
8440,2
16188,2
20151,2
8438,0
8445,1
9745,1
8446,0
8448,0
8451,0
8454,1
189093,1
8456,0
8458,0
8461,0
8467,0
8473,0
8483,1
13425,1
8491,0
106003,0
8492,2
9711,2
72751,2
8493,2
8495,2
8496,2
8494,0
8499,0
8502,0
8512,0
8515,0
8524,0
8528,0
8531,0
8538,0
8539,1
8569,1
41931,1
146356,1
157322,1
170095,1
8542,0
8544,0
8547,1
8554,1
8555,0
8559,0
8565,1
44737,1
8566,0
8571,0
8577,2
36367,2
99933,2
8578,2
95533,2
198899,2
8579,0
8587,1
8618,1
8589,1
177396,1
8590,0
8594,0
8597,1
16963,1
8598,0
8599,2
24948,2
70947,2
8600,0
8601,2
30966,2
30971,2
8603,1
9138,1
8605,1
99775,1
8606,0
8617,0
8621,0
8626,0
8629,0
8631,2
36442,2
87562,2
8637,0
8638,1
104055,1
8642,0
73243,0
152124,0
8643,2
84684,2
84685,2
8644,1
104414,1
8653,0
8654,0
8657,2
54524,2
54530,2
8661,0
8663,0
8672,1
63259,1
8673,0
8675,0
8676,0
8678,1
75447,1
8679,1
21038,1
99743,1
8681,0
8685,0
8691,1
119806,1
8692,1
109158,1
8694,1
103773,1
8701,0
41892,0
8702,0
8706,0
8708,0
8709,1
8711,1
8714,1
8867,1
8716,0
8721,0
8722,1
9252,1
8724,0
8728,0
8729,0
8731,1
89767,1
8735,0
8750,0
8751,2
25567,2
25627,2
47843,2
110272,2
8754,0
8755,4
27419,4
65370,4
99653,4
198823,4
8758,0
8759,0
8760,3
57814,3
59491,3
63169,3
105163,3
8761,2
9180,2
78263,2
8762,0
8774,0
52150,0
8776,1
40903,1
8777,0
8779,1
8891,1
8799,0
8803,0
8804,0
8806,0
8809,2
21920,2
63390,2
8811,0
8812,0
8813,0
8814,3
16463,3
17624,3
21579,3
8815,3
8850,3
63710,3
184016,3
8818,0
8823,0
8828,5
67798,5
88176,5
150097,5
150098,5
154361,5
8832,0
8835,0
8847,1
8913,1
8852,0
34055,0
8854,1
153811,1
8855,1
19630,1
27852,1
79184,1
126958,1
8857,0
8860,0
8864,1
30767,1
8865,0
8870,0
8872,0
8875,0
8878,0
8890,1
83187,1
8896,3
8904,3
9081,3
9222,3
8897,0
175469,0
8899,0
8901,0
8902,0
8909,1
90276,1
8911,0
8916,0
8917,3
11193,3
29084,3
40318,3
68063,3
77233,3
156527,3
200146,3
8920,0
8923,0
8926,0
8927,0
8929,0
8934,0
8935,2
10415,2
14213,2
20872,2
8936,0
8937,0
8946,5
8995,5
9002,5
9010,5
9031,5
9041,5
8958,0
8959,0
51838,0
8963,0
8966,0
8967,0
8971,0
8979,1
8993,1
8980,2
174090,2
195498,2
8990,0
8992,4
47932,4
48278,4
49516,4
177709,4
177710,4
9000,0
9003,0
9004,1
100221,1
9008,3
91078,3
91137,3
196602,3
9011,1
161158,1
9015,0
9017,0
9020,1
9053,1
9023,0
9026,1
9028,1
9027,0
60125,0
9030,1
9040,1
9032,0
9036,0
9042,1
9049,1
9046,2
76861,2
78520,2
78525,2
78527,2
180547,2
9048,2
9051,2
9233,2
9056,0
9064,1
186839,1
9073,0
9076,1
9099,1
9078,1
9108,1
9079,0
9080,0
9083,0
9085,0
9086,0
9094,0
9100,0
146602,0
9103,0
9105,1
38663,1
9112,4
9153,4
9155,4
30650,4
37444,4
61916,4
97200,4
127497,4
132492,4
142699,4
151113,4
9113,1
41030,1
9115,0
9120,0
9122,0
9127,0
9130,0
9132,0
9144,1
26994,1
9145,1
9377,1
43864,1
59318,1
110482,1
9150,0
9154,0
9156,1
120166,1
9157,0
113543,0
9158,0
9164,1
48233,1
9165,1
39541,1
9166,0
9168,1
9789,1
9173,0
9176,0
9182,0
9198,0
9201,2
174307,2
199008,2
9202,0
9207,0
9208,2
49108,2
108478,2
9209,1
97164,1
9214,2
9215,2
9326,2
9219,0
126966,0
9221,1
9223,1
134463,1
9226,0
9234,0
9236,2
34069,2
35386,2
66071,2
70134,2
112587,2
113407,2
131997,2
171799,2
9238,2
25675,2
53875,2
9239,0
9240,0
9242,0
9244,0
9248,0
9249,4
13029,4
13031,4
13036,4
13040,4
9267,0
9271,3
12493,3
13197,3
45449,3
9276,2
67898,2
109616,2
9277,0
9280,0
9283,3
16392,3
38634,3
63260,3
9284,1
75395,1
9285,1
9318,1
9287,0
9288,0
9292,1
120948,1
132184,1
9300,1
16173,1
9309,0
9322,1
9863,1
9331,1
158963,1
163598,1
178466,1
9334,0
9337,2
14150,2
80747,2
9344,2
9351,2
64146,2
9348,1
56510,1
9349,0
9350,0
9354,0
9356,0
9361,4
66931,4
66954,4
100210,4
147607,4
9364,0
9367,1
52819,1
9368,7
9369,7
31901,7
36413,7
58634,7
68178,7
71798,7
71799,7
9372,0
9373,0
9378,0
9381,5
13694,5
13695,5
22873,5
24053,5
124079,5
191254,5
9383,1
128845,1
128855,1
9386,0
9388,1
71261,1
9390,0
9392,1
82609,1
9397,2
9398,2
9402,2
137320,2
9399,1
163647,1
9403,0
9408,0
9410,0
9411,0
9413,0
9420,0
9426,0
9429,1
11603,1
9431,3
42295,3
53080,3
53190,3
53264,3
78556,3
157644,3
9432,1
45692,1
9435,0
9438,1
115897,1
115900,1
9440,0
9445,1
20777,1
85960,1
9448,1
108508,1
9450,0
9456,0
9458,0
9461,1
135099,1
9465,0
9476,3
11400,3
11419,3
137213,3
9478,0
9486,0
9488,0
9492,1
10484,1
9494,0
9498,3
31935,3
42184,3
45329,3
75560,3
9506,0
9509,0
9512,0
9513,0
9514,0
47797,0
9520,1
10868,1
9521,0
9522,0
9523,1
9540,1
9524,1
46239,1
9531,2
10146,2
10759,2
9537,0
9538,1
34961,1
