enrollment_id,number_of_course
4839,2
4568,1
4570,2
4772,2
4571,3
4587,3
68390,3
4574,3
16920,3
105737,3
4578,1
4583,1
4584,4
59506,4
127551,4
177607,4
4585,1
4588,2
11634,2
4595,2
37290,2
4598,1
4600,2
115112,2
4602,1
4604,1
4606,1
4610,2
122769,2
4613,1
4616,1
4617,2
79255,2
4619,3
14009,3
66008,3
4622,1
4625,2
53978,2
4626,7
4627,7
4630,7
16168,7
62260,7
78828,7
118030,7
4629,1
4633,1
4635,1
4637,2
117663,2
4638,6
71004,6
71018,6
71019,6
71025,6
71029,6
4644,1
4646,2
84462,2
4647,1
4651,3
76636,3
143069,3
4655,4
4656,4
26947,4
26949,4
4657,3
42400,3
73176,3
4658,2
37970,2
4659,1
4663,1
4667,2
66493,2
4670,2
12659,2
4676,1
4677,3
5447,3
65256,3
4683,4
157830,4
157834,4
157839,4
4690,1
4693,2
4858,2
4714,2
4721,2
4717,1
4724,2
74806,2
4727,2
4742,2
4728,1
4732,1
4733,2
9247,2
4735,2
46276,2
4738,1
4745,1
4746,1
4747,1
4748,1
4751,1
4753,1
4758,1
4765,2
84770,2
4768,1
4774,2
16452,2
4775,1
4776,1
4780,2
124977,2
4783,1
4785,2
12093,2
4788,3
60821,3
142124,3
4790,1
4807,1
4808,2
79040,2
4813,1
4817,1
4818,1
4819,5
6501,5
6507,5
80069,5
80611,5
4825,2
15100,2
4831,1
4832,1
4835,1
4837,1
4842,1
4843,1
4846,3
4856,3
4860,3
4851,4
62805,4
115673,4
195845,4
4854,1
4855,4
93215,4
198646,4
198655,4
4859,1
4861,1
4867,1
4869,2
156715,2
4875,1
4876,2
83085,2
4877,1
4878,4
4890,4
21726,4
186434,4
4879,1
4884,1
4886,1
4887,1
4888,1
4889,7
4919,7
61010,7
69384,7
69438,7
105784,7
105791,7
4893,3
54046,3
54047,3
4895,2
62781,2
4897,8
49794,8
63983,8
71549,8
80207,8
80213,8
80475,8
118970,8
4898,4
4900,4
52406,4
67077,4
4899,4
4905,4
35792,4
104697,4
4901,3
138175,3
158627,3
4907,1
4908,4
4914,4
4916,4
141740,4
4910,1
4927,1
4930,1
4934,1
4937,3
44724,3
53207,3
4938,1
4941,3
4985,3
4988,3
4947,3
4954,3
4956,3
4948,1
4960,1
4965,1
4966,2
37676,2
4973,5
8059,5
15881,5
69233,5
108640,5
4975,1
4976,13
5888,13
6732,13
10022,13
10041,13
10377,13
11928,13
15632,13
43824,13
77936,13
79982,13
84974,13
88976,13
4987,1
4989,4
92644,4
121356,4
180941,4
4997,1
4998,1
5003,2
95487,2
5005,3
9583,3
12556,3
5007,1
5008,4
24920,4
64213,4
162999,4
5009,1
5011,1
5017,7
46577,7
144702,7
144707,7
144708,7
144709,7
183563,7
5026,2
5039,2
5027,1
5028,2
130074,2
5030,1
5032,1
5033,1
5035,1
5038,1
5040,1
5042,1
5047,6
6519,6
6614,6
9686,6
55215,6
84680,6
5049,1
5051,1
5052,1
5056,1
5057,3
5059,3
14845,3
5058,2
154125,2
5061,1
5062,2
68132,2
5063,9
5855,9
64776,9
86460,9
105910,9
112968,9
159946,9
174197,9
174200,9
5076,3
38150,3
68939,3
5083,4
5084,4
143854,4
191229,4
5085,1
5086,3
109735,3
198802,3
5088,1
5092,7
13543,7
16395,7
20915,7
21407,7
61582,7
66864,7
5099,2
5125,2
5101,2
23874,2
5103,1
5106,1
5110,1
5112,2
97008,2
5114,2
12125,2
5116,1
5117,1
5136,1
5137,2
108838,2
5145,1
5148,2
5149,2
5150,1
5155,3
68493,3
68497,3
5158,2
5428,2
5159,2
100254,2
5160,1
5162,1
5167,3
174608,3
174640,3
5171,3
5238,3
5239,3
5172,2
5174,2
5176,5
76469,5
100956,5
141407,5
169841,5
5178,2
160094,2
5179,5
13663,5
25065,5
76988,5
165694,5
5181,2
158538,2
5182,1
5185,1
5187,1
5190,1
5191,1
5197,3
5203,3
5206,3
5199,2
5230,2
5212,1
5213,1
5214,1
5216,2
70250,2
5225,3
44747,3
84584,3
5226,1
5229,4
23617,4
39405,4
52638,4
5231,10
39224,10
41564,10
65689,10
115717,10
123429,10
131680,10
131682,10
152392,10
160603,10
5241,1
5243,1
5245,3
45511,3
148807,3
5246,2
135060,2
5249,1
5253,2
33103,2
5254,1
5256,1
5262,5
38121,5
38260,5
38284,5
61482,5
5267,2
13603,2
5268,5
5271,5
98392,5
107437,5
115916,5
5273,1
5274,2
5275,2
5277,1
5278,1
5282,1
5285,1
5290,1
5291,1
5292,2
5293,2
5300,1
5302,1
5313,2
92096,2
5314,6
5357,6
5595,6
39208,6
104787,6
179690,6
5316,2
9567,2
5317,1
5318,1
5328,1
5329,4
114737,4
117963,4
119143,4
5330,1
5333,2
5374,2
5334,1
5335,1
5336,1
5339,3
10192,3
58328,3
5343,1
5351,1
5360,3
12518,3
12520,3
5362,2
14593,2
5367,1
5369,1
5370,2
82716,2
5381,4
126907,4
141561,4
176498,4
5384,2
12179,2
5386,1
5393,1
5398,2
146436,2
5405,1
5411,3
185721,3
191888,3
5413,3
76349,3
144904,3
5416,3
22799,3
22802,3
5417,1
5419,2
59107,2
5425,1
5429,1
5433,3
120955,3
121119,3
5435,1
5438,3
13370,3
94246,3
5449,4
5451,4
9742,4
59117,4
5455,1
5456,1
5460,4
80149,4
80156,4
80157,4
5463,3
74052,3
158051,3
5467,1
5471,1
5475,4
7179,4
15566,4
49066,4
5476,1
5478,1
5480,2
56956,2
5481,3
24130,3
84781,3
5482,2
113361,2
5483,1
5485,1
5490,1
5500,6
38091,6
96079,6
106794,6
171648,6
181275,6
5501,1
5503,1
5508,2
29064,2
5509,1
5510,1
5512,1
5513,5
10122,5
53355,5
53359,5
174366,5
5514,2
69435,2
5518,5
5523,5
10223,5
10330,5
26481,5
5519,3
35031,3
121178,3
5520,1
5525,5
79398,5
145333,5
145449,5
145451,5
5529,3
121311,3
141255,3
5530,2
11318,2
5532,1
5534,1
5537,2
35650,2
5538,2
99692,2
5543,1
5544,1
5545,5
5600,5
80315,5
145533,5
194536,5
5546,5
5677,5
6032,5
6116,5
6129,5
5551,4
85592,4
85593,4
85594,4
5557,3
39462,3
39474,3
5558,2
5735,2
5562,1
5576,4
7083,4
40859,4
97795,4
5578,1
5581,2
37126,2
5585,1
5588,3
64987,3
170919,3
5594,1
5597,1
5598,2
5599,2
5602,4
11057,4
23533,4
24107,4
5604,4
121001,4
130340,4
172979,4
5609,3
5733,3
128086,3
5612,2
20406,2
5614,5
11631,5
49036,5
49953,5
50001,5
5617,1
5622,1
5625,4
60974,4
178080,4
184834,4
5627,2
40792,2
5630,1
5631,2
64110,2
5635,1
5641,1
5651,3
111857,3
112011,3
5652,2
21141,2
5654,1
5656,1
5657,1
5659,2
12786,2
5661,1
5663,1
5664,11
44270,11
119857,11
120292,11
124177,11
148866,11
148870,11
157490,11
168518,11
171340,11
171346,11
5665,1
5666,1
5667,2
189409,2
5681,1
5683,1
5687,2
13513,2
5688,1
5691,5
34564,5
42712,5
56223,5
143553,5
5693,3
6004,3
6007,3
5696,1
5704,2
112042,2
5707,1
5719,2
5816,2
5721,1
5724,6
80183,6
103917,6
117063,6
129603,6
161147,6
5727,4
15866,4
69177,4
186676,4
5728,1
5732,1
5739,2
5750,2
5743,9
14295,9
20651,9
24043,9
142106,9
152230,9
152265,9
152266,9
152268,9
5748,2
95331,2
5749,1
5752,1
5756,1
5759,1
5760,1
5761,1
5762,1
5763,3
6059,3
80567,3
5770,2
58310,2
5773,2
163793,2
5774,3
8879,3
41533,3
5777,1
5785,2
22866,2
5786,3
71835,3
134654,3
5790,5
5792,5
23510,5
70525,5
73108,5
5793,1
5795,1
5799,1
5802,1
5804,1
5814,1
5819,2
82545,2
5821,1
5822,4
6127,4
21286,4
178893,4
5826,2
5828,2
5827,2
192584,2
5829,1
5831,2
13216,2
5834,2
6536,2
5836,1
5839,1
5843,1
5845,1
5846,1
5848,1
5852,2
14701,2
5854,2
151489,2
5860,2
49612,2
5861,1
5862,1
5864,4
102498,4
165697,4
179562,4
5865,2
196924,2
5866,1
5869,1
5871,1
5872,2
67253,2
5873,1
5874,1
5876,1
5878,2
5880,2
5879,1
5881,1
5882,4
124821,4
172696,4
183410,4
5887,1
5895,5
34167,5
61531,5
63655,5
132799,5
5899,2
5939,2
5902,1
5905,1
5908,3
6046,3
153279,3
5912,3
46534,3
64817,3
5914,1
5915,3
13618,3
92924,3
5919,2
63477,2
5924,5
97585,5
196954,5
196969,5
196970,5
5927,1
5929,1
5930,1
5936,1
5937,1
5944,2
69316,2
5947,1
5950,2
10877,2
5956,1
5961,1
5971,1
5973,3
5985,3
147388,3
5974,1
5979,2
33995,2
5981,5
21494,5
27613,5
60119,5
60872,5
5986,1
5988,3
44478,3
44695,3
5993,1
5994,2
181957,2
5999,1
6001,1
6011,1
6015,2
66388,2
6016,1
6018,5
42143,5
79159,5
82914,5
132617,5
6023,1
6034,1
6035,6
19502,6
22538,6
43438,6
104797,6
104966,6
6039,1
6042,1
6044,1
6057,2
23178,2
6061,7
14660,7
20446,7
21970,7
38464,7
142430,7
142431,7
6069,4
6651,4
47281,4
69475,4
6073,1
6079,3
19560,3
49459,3
6084,2
6094,2
6087,3
6096,3
6122,3
6090,1
6091,1
6095,3
174981,3
175014,3
6100,1
6101,1
6103,2
165758,2
6104,1
6107,1
6111,2
96877,2
6112,1
6120,2
175952,2
6125,2
6397,2
6132,2
17057,2
6144,1
6148,1
6149,1
6152,1
6159,1
6169,2
6172,2
6179,1
6183,3
40476,3
73783,3
6184,1
6187,2
51373,2
6188,1
6189,1
6191,1
6193,9
6588,9
59377,9
59378,9
71161,9
77251,9
101115,9
108780,9
109670,9
6195,4
50947,4
104841,4
107231,4
6196,1
6197,3
20507,3
102564,3
6203,2
182765,2
6208,1
6209,2
159232,2
6215,3
32139,3
191469,3
6216,1
6219,4
133984,4
145392,4
145400,4
6223,1
6226,3
26559,3
26707,3
6228,8
6235,8
6236,8
7937,8
16020,8
77895,8
78641,8
196203,8
6229,2
8465,2
6231,3
14276,3
91346,3
6234,1
6243,1
6244,1
6249,5
6320,5
57073,5
57097,5
174851,5
6251,3
38021,3
136694,3
6268,2
6586,2
6272,2
58191,2
6275,1
6276,2
6277,2
6278,2
118582,2
6279,1
6283,3
6627,3
183540,3
6285,3
70970,3
75309,3
6287,1
6290,2
6321,2
6300,3
17083,3
48284,3
6301,5
19982,5
53343,5
57816,5
83235,5
6307,1
6309,1
6312,5
68124,5
88681,5
90967,5
200100,5
6313,1
6318,1
6322,1
6323,1
6324,1
6332,1
6333,1
6335,2
39395,2
6336,1
6340,3
18263,3
113770,3
6341,3
25391,3
39774,3
6342,2
145053,2
6344,7
23036,7
54654,7
118389,7
118405,7
135093,7
135095,7
6350,1
6353,1
6363,1
6365,4
6366,4
77499,4
89737,4
6371,1
6373,1
6375,1
6376,1
6378,1
6379,1
6380,2
6405,2
6386,3
52837,3
56075,3
6387,1
6389,2
99211,2
6391,2
6392,2
6393,1
6396,2
32298,2
6398,1
6399,2
143333,2
6404,4
135223,4
135233,4
135448,4
6408,1
6409,1
6412,1
6416,1
6419,1
6421,1
6422,1
6423,1
6429,2
118432,2
6432,4
68836,4
80559,4
80617,4
6434,1
6439,2
6495,2
6447,1
6451,7
16759,7
34839,7
36460,7
47367,7
73760,7
96621,7
6452,1
6453,1
6460,1
6463,1
6468,1
6476,1
6479,1
6480,2
53183,2
6481,1
6491,1
6492,2
57842,2
6497,5
80656,5
80699,5
111856,5
140007,5
6498,2
84603,2
6499,1
6510,3
49343,3
139173,3
6512,1
6518,2
20112,2
6531,2
6802,2
6534,1
6537,1
6540,1
6541,2
172862,2
6543,2
9359,2
6547,1
6548,1
6550,1
6551,1
6556,1
6557,1
6559,1
6561,4
32737,4
65898,4
126967,4
6562,1
6565,1
6569,1
6575,3
117065,3
117067,3
6576,1
6577,3
91217,3
91225,3
6578,4
7240,4
24585,4
96104,4
6579,2
72722,2
6582,1
6589,1
6590,1
6591,1
6594,2
169815,2
6601,1
6602,1
6604,2
148898,2
6605,1
6613,1
6616,5
6722,5
6776,5
83381,5
174027,5
6618,1
6619,3
38300,3
39199,3
6621,1
6622,2
108890,2
6629,3
6741,3
58432,3
6630,1
6633,6
7596,6
85215,6
86336,6
91755,6
165663,6
6635,1
6636,3
100732,3
100822,3
6640,2
84772,2
6644,1
6648,1
6652,1
6653,1
6654,2
121710,2
6655,2
22448,2
6656,1
6662,1
6664,5
36019,5
73951,5
119898,5
157256,5
6665,1
6666,2
52927,2
6668,1
6670,1
6677,1
6680,2
83069,2
6681,1
6682,2
109282,2
6684,1
6686,1
6689,8
6691,8
6692,8
6694,8
6695,8
6705,8
6706,8
6712,8
6690,1
6709,1
6714,1
6718,1
6726,2
6959,2
6730,1
6731,1
6736,3
113401,3
187498,3
6739,2
6753,2
6747,2
84711,2
6748,1
6754,1
6759,5
7290,5
7291,5
82263,5
127321,5
6761,1
6766,1
6767,2
6810,2
6769,1
6771,4
54213,4
91420,4
91428,4
6773,2
177779,2
6783,1
6784,2
6974,2
6793,2
72494,2
6795,4
94827,4
106584,4
116494,4
6797,2
69841,2
6799,2
6804,2
6800,2
173000,2
6801,3
127507,3
167909,3
6803,1
6819,4
6823,4
6851,4
40219,4
6825,3
7041,3
7101,3
6826,1
6829,3
72681,3
195355,3
6830,1
6832,3
17651,3
27220,3
6836,4
90702,4
100650,4
137163,4
6844,1
6846,1
6860,7
6878,7
6879,7
6897,7
6986,7
11230,7
112866,7
6862,8
8956,8
24962,8
45604,8
60788,8
93206,8
93208,8
108134,8
6867,1
6872,1
6884,1
6885,3
52863,3
52864,3
6894,3
7173,3
7201,3
6895,2
7210,2
6896,2
64188,2
6905,2
62615,2
6906,1
6908,2
85218,2
6910,2
150372,2
6913,5
49081,5
113726,5
142086,5
153650,5
6915,5
20294,5
44689,5
44690,5
60683,5
6921,2
6923,2
6926,1
6927,1
6933,2
189626,2
6935,1
6936,2
160839,2
6937,2
57258,2
6939,1
6943,1
6944,1
6945,1
6946,4
31395,4
62873,4
79607,4
6949,2
183855,2
6953,1
6961,2
112919,2
6963,1
6973,1
6975,1
6978,1
6982,1
6984,2
191858,2
6988,1
6991,1
6992,2
48296,2
6995,2
7118,2
6996,3
7017,3
78470,3
6997,1
7006,1
7007,3
7018,3
7185,3
7009,1
7011,2
148131,2
7016,1
7023,1
7025,7
34571,7
46638,7
80344,7
89699,7
102921,7
105858,7
7029,1
7030,1
7034,4
16916,4
66585,4
94897,4
7038,1
7039,3
73907,3
163678,3
7044,3
13318,3
35732,3
7047,2
7062,2
7050,1
7052,1
7053,3
69164,3
97656,3
7056,2
14720,2
7064,1
7072,1
7073,3
7245,3
184166,3
7074,2
36719,2
7075,1
7077,1
7081,3
7276,3
7284,3
7088,3
25101,3
43391,3
7089,1
7092,1
7095,2
15704,2
7096,1
7097,3
7121,3
96782,3
7098,3
13635,3
27180,3
7099,1
7100,3
27347,3
42605,3
7104,1
7105,1
7108,1
7113,1
7116,1
7122,1
7124,3
50460,3
136394,3
7128,1
7132,2
23086,2
7134,2
38299,2
7137,3
75790,3
117224,3
7144,1
7149,1
7152,1
7154,3
17640,3
87727,3
7155,1
7160,2
7162,2
7161,1
7171,2
95336,2
7172,1
7178,1
7180,2
13789,2
7190,3
55624,3
55627,3
7193,3
38477,3
70695,3
7194,2
7195,2
7204,1
7206,1
7213,1
7214,1
7215,3
7243,3
109131,3
7218,2
26903,2
7221,1
7226,4
10357,4
10359,4
52393,4
7229,1
7232,2
80815,2
7234,2
10120,2
7239,1
7241,3
27952,3
95979,3
7244,1
7247,1
7250,6
7252,6
38216,6
38219,6
38255,6
113845,6
7251,1
7253,1
7256,1
7257,2
125658,2
7261,1
7268,5
25610,5
46300,5
145494,5
161713,5
7269,1
7271,1
7274,2
185629,2
7279,2
56437,2
7292,5
7293,5
7301,5
7302,5
7303,5
7298,2
7312,2
7305,1
7306,1
7308,1
7315,3
112966,3
124185,3
7324,4
7331,4
87274,4
96650,4
7325,1
7328,1
7329,4
70124,4
78282,4
85307,4
7330,3
67583,3
94433,3
7333,1
7334,4
24555,4
53966,4
163309,4
7339,1
7343,6
7344,6
7351,6
7354,6
54069,6
59127,6
7349,2
7350,2
7352,4
11456,4
85256,4
116919,4
7357,1
7365,2
111360,2
7366,1
7367,1
7375,1
7378,1
7379,1
7382,4
8998,4
12221,4
167197,4
7389,3
23297,3
38238,3
7392,1
7393,1
7395,1
7400,1
7403,2
66604,2
7407,1
7411,1
7417,1
7419,1
7420,1
7423,1
7424,1
7428,1
7429,2
105203,2
7431,2
11072,2
7432,1
7435,4
57913,4
83578,4
94993,4
7436,1
7437,1
7439,3
180451,3
180467,3
7442,1
7443,1
7444,3
38193,3
63557,3
7455,1
7457,2
118301,2
7462,4
33989,4
78413,4
110604,4
7463,1
7464,2
7486,2
7465,1
7472,3
7756,3
31688,3
7474,3
78418,3
126277,3
7476,1
7482,1
7485,6
7488,6
7491,6
10937,6
48158,6
49163,6
7493,8
27608,8
27609,8
68976,8
97328,8
105301,8
105302,8
105306,8
7496,3
12248,3
89414,3
7501,4
7503,4
69442,4
86654,4
7504,1
7512,2
99759,2
7517,1
7522,1
7523,1
7527,2
101260,2
7528,6
65542,6
76624,6
76627,6
80438,6
123524,6
7533,1
7536,1
7539,1
7540,1
7545,2
119108,2
7550,1
7552,6
8295,6
26061,6
26319,6
80672,6
118351,6
7553,1
7557,2
72846,2
7559,1
7560,1
7561,1
7570,2
67560,2
7571,1
7572,3
7607,3
7608,3
7573,2
38186,2
7579,2
9319,2
7585,1
7593,3
8639,3
31999,3
7601,1
7603,1
7610,3
7622,3
104811,3
7611,1
7612,1
7614,2
102749,2
7618,3
8120,3
74409,3
7619,2
12625,2
7621,1
7625,2
28020,2
7627,1
7628,1
7629,2
50469,2
7630,3
7652,3
17141,3
7632,2
61597,2
7646,2
78942,2
7647,1
7650,4
7962,4
108396,4
133254,4
7654,3
9706,3
23789,3
7657,3
10251,3
62031,3
7658,1
7664,1
7666,1
7669,2
25385,2
7671,2
106589,2
7674,2
144302,2
7675,3
37741,3
103023,3
7679,2
108061,2
7687,1
7691,1
7695,1
7696,1
7700,1
7702,2
121664,2
7704,1
7706,3
26042,3
101078,3
7707,1
7709,2
96903,2
7714,2
14152,2
7716,4
7718,4
53638,4
123155,4
7722,2
34847,2
7724,4
7727,4
26572,4
80817,4
7726,1
7735,1
7737,2
55617,2
7739,3
18595,3
66836,3
7741,1
7742,3
39109,3
124455,3
7745,3
9983,3
10002,3
7748,2
105666,2
7749,4
8151,4
8223,4
13818,4
7750,2
39499,2
7752,1
7758,1
7760,1
7761,1
7762,2
16150,2
7764,1
7772,1
7782,1
7785,1
7787,1
7788,1
7790,1
7796,1
7798,1
7799,1
7805,1
7807,4
64654,4
105646,4
150202,4
7808,2
7815,2
7810,1
7812,1
7817,1
7818,5
9270,5
13421,5
13701,5
123028,5
7819,1
7822,2
77798,2
7823,1
7825,1
7826,1
7827,1
7829,1
7830,4
10296,4
10313,4
10322,4
7832,2
7939,2
7833,1
7836,1
7842,6
107308,6
119825,6
119844,6
122570,6
148144,6
7846,2
78940,2
7849,3
44673,3
48457,3
7852,1
7854,1
7855,2
8689,2
7858,2
33698,2
7859,1
7860,1
7863,5
7998,5
17988,5
84335,5
116144,5
7864,2
38833,2
7870,2
53732,2
7875,1
7882,1
7886,1
7888,1
7889,2
149263,2
7891,1
7894,3
19167,3
41614,3
7897,1
7898,2
38817,2
7903,2
7976,2
7905,1
7906,2
7911,2
7910,1
7918,1
7922,2
8104,2
7933,1
7934,4
7935,4
68609,4
105465,4
7938,1
7941,1
7943,1
7945,1
7951,1
7952,2
9493,2
7955,1
7957,1
7960,2
104585,2
7964,2
89315,2
7973,1
7975,1
7979,1
7980,4
31414,4
179722,4
198177,4
7985,1
7988,2
65650,2
7992,1
7999,1
8000,1
8003,1
8008,1
8009,1
8014,2
49658,2
8018,1
8022,4
33348,4
40290,4
109721,4
8027,1
8031,1
8034,2
8085,2
8036,1
8038,1
8044,3
17887,3
35382,3
8050,1
8051,1
8056,2
8072,2
8057,4
8076,4
46785,4
89992,4
8063,1
8065,1
8066,1
8070,2
32868,2
8073,2
89564,2
8078,4
10487,4
40608,4
54882,4
8082,2
8106,2
8088,3
8156,3
32149,3
8095,1
8097,2
92669,2
8099,2
87359,2
8110,1
8119,1
8121,3
31390,3
50821,3
8124,2
8126,2
8129,1
8138,1
8144,1
8155,1
8157,1
8159,1
8160,6
31209,6
34835,6
53720,6
131974,6
176424,6
8161,2
8165,2
8162,1
8164,5
110007,5
110012,5
110013,5
186801,5
8167,3
80122,3
93905,3
8171,5
65215,5
79261,5
90653,5
155150,5
8174,2
20569,2
8176,1
8177,1
8178,1
8179,1
8182,3
119691,3
119803,3
8183,3
131865,3
160271,3
8189,2
173256,2
8190,4
8607,4
12741,4
163256,4
8193,1
8194,1
8197,3
23033,3
69122,3
8198,3
53031,3
185909,3
8202,1
8203,1
8214,3
9137,3
52463,3
8218,1
8220,2
79686,2
8224,1
8225,1
8231,4
8256,4
71150,4
71152,4
8233,1
8238,1
8239,1
8240,1
8242,1
8246,2
66898,2
8248,1
8251,1
8252,4
8645,4
83091,4
83136,4
8255,1
8258,2
8356,2
8259,6
11704,6
41082,6
66047,6
92868,6
136440,6
8265,1
8266,1
8267,1
8272,1
8274,1
8276,1
8282,2
17770,2
8283,2
125762,2
8286,1
8287,1
8288,1
8298,1
8300,1
8307,2
127587,2
8318,2
25448,2
8320,2
36461,2
8321,2
38053,2
8325,2
8353,2
8326,3
8327,3
80030,3
8330,1
8332,1
8335,4
84874,4
120563,4
194981,4
8336,1
8337,3
40236,3
67285,3
8340,3
8362,3
8409,3
8341,1
8343,3
40851,3
68191,3
8359,3
10890,3
10910,3
8360,1
8366,1
8367,3
11062,3
11063,3
8370,1
8372,1
8374,1
8376,1
8390,2
8393,2
8402,2
195805,2
8403,1
8411,4
8416,4
51829,4
58793,4
8414,1
8420,1
8421,1
8423,2
40358,2
8425,1
8433,1
8437,4
8440,4
16188,4
20151,4
8438,1
8445,2
9745,2
8446,1
8448,1
8451,1
8454,2
189093,2
8456,1
8458,1
8461,1
8467,1
8473,1
8483,2
13425,2
8491,2
106003,2
8492,3
9711,3
72751,3
8493,3
8495,3
8496,3
8494,1
8499,1
8502,1
8512,1
8515,1
8524,1
8528,1
8531,1
8538,1
8539,6
8569,6
41931,6
146356,6
157322,6
170095,6
8542,1
8544,1
8547,2
8554,2
8555,1
8559,1
8565,2
44737,2
8566,1
8571,1
8577,3
36367,3
99933,3
8578,3
95533,3
198899,3
8579,1
8587,2
8618,2
8589,2
177396,2
8590,1
8594,1
8597,2
16963,2
8598,1
8599,3
24948,3
70947,3
8600,1
8601,3
30966,3
30971,3
8603,2
9138,2
8605,2
99775,2
8606,1
8617,1
8621,1
8626,1
8629,1
8631,3
36442,3
87562,3
8637,1
8638,2
104055,2
8642,3
73243,3
152124,3
8643,3
84684,3
84685,3
8644,2
104414,2
8653,1
8654,1
8657,3
54524,3
54530,3
8661,1
8663,1
8672,2
63259,2
8673,1
8675,1
8676,1
8678,2
75447,2
8679,3
21038,3
99743,3
8681,1
8685,1
8691,2
119806,2
8692,2
109158,2
8694,2
103773,2
8701,2
41892,2
8702,1
8706,1
8708,1
8709,2
8711,2
8714,2
8867,2
8716,1
8721,1
8722,2
9252,2
8724,1
8728,1
8729,1
8731,2
89767,2
8735,1
8750,1
8751,5
25567,5
25627,5
47843,5
110272,5
8754,1
8755,5
27419,5
65370,5
99653,5
198823,5
8758,1
8759,1
8760,5
57814,5
59491,5
63169,5
105163,5
8761,3
9180,3
78263,3
8762,1
8774,2
52150,2
8776,2
40903,2
8777,1
8779,2
8891,2
8799,1
8803,1
8804,1
8806,1
8809,3
21920,3
63390,3
8811,1
8812,1
8813,1
8814,4
16463,4
17624,4
21579,4
8815,4
8850,4
63710,4
184016,4
8818,1
8823,1
8828,6
67798,6
88176,6
150097,6
150098,6
154361,6
8832,1
8835,1
8847,2
8913,2
8852,2
34055,2
8854,2
153811,2
8855,5
19630,5
27852,5
79184,5
126958,5
8857,1
8860,1
8864,2
30767,2
8865,1
8870,1
8872,1
8875,1
8878,1
8890,2
83187,2
8896,4
8904,4
9081,4
9222,4
8897,2
175469,2
8899,1
8901,1
8902,1
8909,2
90276,2
8911,1
8916,1
8917,8
11193,8
29084,8
40318,8
68063,8
77233,8
156527,8
200146,8
8920,1
8923,1
8926,1
8927,1
8929,1
8934,1
8935,4
10415,4
14213,4
20872,4
8936,1
8937,1
8946,6
8995,6
9002,6
9010,6
9031,6
9041,6
8958,1
8959,2
51838,2
8963,1
8966,1
8967,1
8971,1
8979,2
8993,2
8980,3
174090,3
195498,3
8990,1
8992,6
47932,6
48278,6
49516,6
177709,6
177710,6
9000,1
9003,1
9004,2
100221,2
9008,4
91078,4
91137,4
196602,4
9011,2
161158,2
9015,1
9017,1
9020,2
9053,2
9023,1
9026,2
9028,2
9027,2
60125,2
9030,2
9040,2
9032,1
9036,1
9042,2
9049,2
9046,6
76861,6
78520,6
78525,6
78527,6
180547,6
9048,3
9051,3
9233,3
9056,1
9064,2
186839,2
9073,1
9076,2
9099,2
9078,2
9108,2
9079,1
9080,1
9083,1
9085,1
9086,1
9094,1
9100,2
146602,2
9103,1
9105,2
38663,2
9112,11
9153,11
9155,11
30650,11
37444,11
61916,11
97200,11
127497,11
132492,11
142699,11
151113,11
9113,2
41030,2
9115,1
9120,1
9122,1
9127,1
9130,1
9132,1
9144,2
26994,2
9145,5
9377,5
43864,5
59318,5
110482,5
9150,1
9154,1
9156,2
120166,2
9157,2
113543,2
9158,1
9164,2
48233,2
9165,2
39541,2
9166,1
9168,2
9789,2
9173,1
9176,1
9182,1
9198,1
9201,3
174307,3
199008,3
9202,1
9207,1
9208,3
49108,3
108478,3
9209,2
97164,2
9214,3
9215,3
9326,3
9219,2
126966,2
9221,3
9223,3
134463,3
9226,1
9234,1
9236,9
34069,9
35386,9
66071,9
70134,9
112587,9
113407,9
131997,9
171799,9
9238,3
25675,3
53875,3
9239,1
9240,1
9242,1
9244,1
9248,1
9249,5
13029,5
13031,5
13036,5
13040,5
9267,1
9271,4
12493,4
13197,4
45449,4
9276,3
67898,3
109616,3
9277,1
9280,1
9283,4
16392,4
38634,4
63260,4
9284,2
75395,2
9285,2
9318,2
9287,1
9288,1
9292,3
120948,3
132184,3
9300,2
16173,2
9309,1
9322,2
9863,2
9331,4
158963,4
163598,4
178466,4
9334,1
9337,3
14150,3
80747,3
9344,3
9351,3
64146,3
9348,2
56510,2
9349,1
9350,1
9354,1
9356,1
9361,5
66931,5
66954,5
100210,5
147607,5
9364,1
9367,2
52819,2
9368,8
9369,8
31901,8
36413,8
58634,8
68178,8
71798,8
71799,8
9372,1
9373,1
9378,1
9381,7
13694,7
13695,7
22873,7
24053,7
124079,7
191254,7
9383,3
128845,3
128855,3
9386,1
9388,2
71261,2
9390,1
9392,2
82609,2
9397,4
9398,4
9402,4
137320,4
9399,2
163647,2
9403,1
9408,1
9410,1
9411,1
9413,1
9420,1
9426,1
9429,2
11603,2
9431,7
42295,7
53080,7
53190,7
53264,7
78556,7
157644,7
9432,2
45692,2
9435,1
9438,3
115897,3
115900,3
9440,1
9445,3
20777,3
85960,3
9448,2
108508,2
9450,1
9456,1
9458,1
9461,2
135099,2
9465,1
9476,4
11400,4
11419,4
137213,4
9478,1
9486,1
9488,1
9492,2
10484,2
9494,1
9498,5
31935,5
42184,5
45329,5
75560,5
9506,1
9509,1
9512,1
9513,1
9514,2
47797,2
9520,2
10868,2
9521,1
9522,1
9523,2
9540,2
9524,2
46239,2
9531,3
10146,3
10759,3
9537,1
9538,2
34961,2
9542,1
9543,1
