enrollment_id,active_days
7975,8
7976,1
7979,6
7980,5
7985,1
7988,8
7992,5
7998,7
7999,11
8000,9
8001,5
8003,2
8008,7
8009,3
8014,5
8018,7
8022,8
8027,2
8031,9
8034,3
8036,1
8038,6
8044,12
8050,1
8051,3
8056,1
8057,2
8059,7
8063,11
8065,1
8066,3
8070,1
8072,13
8073,5
8076,1
8078,5
8082,1
8085,2
8088,6
8095,1
8097,9
8099,2
8104,1
8106,1
8110,2
8119,1
8120,1
8121,1
8124,2
8126,1
8129,9
8138,1
8144,1
8151,9
8155,7
8156,5
8157,6
8159,1
8160,9
8161,1
8162,2
8164,12
8165,1
8167,4
8171,7
8174,12
8176,1
8177,7
8178,1
8179,11
8182,1
8183,11
8189,2
8190,5
8193,1
8194,6
8197,5
8198,2
8202,1
8203,6
8214,1
8217,5
8218,12
8220,3
8223,5
8224,7
8225,1
8228,10
8231,3
8233,1
8238,2
8239,7
8240,2
8242,10
8246,7
8248,25
8251,2
8252,11
8255,2
8256,6
8258,2
8259,12
8265,9
8266,3
8267,5
8272,2
8274,1
8276,7
8282,2
8283,4
8286,1
8287,1
8288,7
8295,1
8298,1
8300,16
8307,2
8318,10
8320,3
8321,5
8325,1
8326,1
8327,14
8330,4
8332,1
8335,8
8336,7
8337,11
8340,10
8341,3
8343,5
8353,1
8356,1
8359,7
8360,11
8362,10
8366,2
8367,4
8368,10
8370,3
8372,7
8374,1
8376,1
8390,1
8393,3
8402,14
8403,19
8409,2
8411,1
8414,1
8416,4
8419,4
8420,2
8421,2
8423,16
8425,14
8433,1
8435,16
8437,8
8438,5
8440,4
8445,13
8446,6
8448,1
8451,8
8454,2
8456,2
8458,21
8461,10
8465,4
8467,6
8473,1
8483,11
8491,8
8492,4
8493,4
8494,8
8495,16
8496,9
8499,16
8502,16
8506,6
8512,2
8515,13
8524,12
8528,6
8531,8
8538,10
8539,15
8542,3
8544,13
8547,1
8554,1
8555,3
8556,11
8559,1
8565,2
8566,13
8569,17
8571,1
8577,1
8578,4
8579,3
8580,12
8587,1
8589,3
8590,3
8594,3
8597,2
8598,1
8599,1
8600,9
8601,20
8603,7
8605,13
8606,9
8607,6
8617,5
8618,3
8621,15
8622,2
8626,2
8629,5
8631,13
8637,2
8638,4
8639,1
8642,2
8643,15
8644,4
8645,4
8653,10
8654,8
8657,13
8661,2
8663,1
8672,1
8673,4
8675,8
8676,2
8678,1
8679,5
8681,2
8685,3
8689,1
8691,6
8692,3
8694,8
8700,14
8701,4
8702,1
8706,1
8708,2
8709,1
8711,3
8714,1
8716,15
8721,1
8722,1
8724,4
8728,8
8729,5
8731,3
8735,8
8750,1
8751,6
8754,13
8755,4
8758,2
8759,1
8760,2
8761,5
8762,1
8774,1
8776,8
8777,11
8779,10
8780,3
8799,1
8803,1
8804,2
8806,1
8809,7
8811,2
8812,1
8813,11
8814,6
8815,1
8818,11
8823,1
8828,6
8832,2
8835,6
8847,1
8850,1
8852,9
8854,3
8855,14
8857,2
8860,1
8864,12
8865,1
8867,1
8870,1
8872,7
8875,9
8878,4
8879,14
8890,3
8891,2
8896,2
8897,2
8899,10
8901,11
8902,1
8904,2
8909,7
8911,12
8913,4
8916,4
8917,7
8920,21
8923,3
8925,9
8926,3
8927,1
8929,9
8934,3
8935,12
8936,1
8937,2
8946,1
8956,15
8958,13
8959,3
8963,1
8966,17
8967,6
8971,10
8979,1
8980,3
8990,1
8992,14
8993,1
8995,1
8998,2
9000,2
9002,1
9003,4
9004,11
9008,3
9010,1
9011,8
9015,1
9017,3
9020,1
9023,1
9026,3
9027,9
9028,5
9030,9
9031,1
9032,2
9036,1
9040,1
9041,1
9042,5
9046,10
9048,4
9049,7
9051,3
9053,1
9056,2
9064,4
9073,2
9076,2
9078,1
9079,3
9080,6
9081,3
9083,8
9085,1
9086,1
9094,1
9099,2
9100,6
9103,1
9105,6
9108,1
9112,1
9113,7
9114,1
9115,3
9120,1
9122,10
9127,4
9130,11
9132,3
9137,4
9138,2
9144,5
9145,11
9150,1
9153,3
9154,7
9155,2
9156,6
9157,1
9158,1
9164,5
9165,10
9166,3
9168,10
9173,1
9176,1
9180,4
9182,1
9198,1
9201,3
9202,1
9207,9
9208,10
9209,6
9214,6
9215,2
9219,1
9221,3
9222,1
9223,1
9226,1
9233,8
9234,8
9236,2
9238,4
9239,7
9240,15
9242,1
9244,11
9247,3
9248,6
9249,5
9252,2
9262,2
9267,2
9270,10
9271,12
9276,7
9277,10
9280,1
9283,5
9284,4
9285,1
9287,1
9288,1
9292,16
9300,7
9309,1
9318,1
9319,2
9322,4
9326,8
9331,7
9334,9
9337,2
9344,1
9348,2
9349,2
9350,3
9351,1
9354,1
9356,1
9359,14
9361,16
9364,1
9367,7
9368,7
9369,4
9372,2
9373,3
9377,9
9378,4
9381,25
9383,6
9386,1
9388,3
9390,2
9392,11
9397,10
9398,12
9399,2
9402,2
9403,1
9408,9
9410,4
9411,1
9413,1
9420,2
9426,3
9429,10
9431,9
9432,11
9435,7
9438,1
9440,6
9443,14
9445,2
9448,15
9450,6
9456,1
9458,2
9461,13
9465,1
9476,1
9478,9
9486,2
9488,1
9492,4
9493,13
9494,1
9498,14
9506,18
9509,2
9512,1
9513,4
9514,1
9520,8
9521,4
9522,8
9523,3
9524,8
9531,6
9537,1
9538,1
9540,3
9542,3
9543,1
9544,14
9556,1
9558,6
9559,4
9561,1
9562,4
9564,2
9567,4
9568,9
9570,4
9575,17
9583,2
9584,1
9585,1
9586,9
9587,3
9589,3
9591,1
9593,2
9594,1
9595,1
9597,11
9602,6
9603,5
9604,8
9606,6
9607,5
9614,7
9616,1
9617,13
9620,7
9622,1
9623,5
9630,1
9631,1
9632,13
9633,6
9641,1
9644,5
9645,1
9646,1
9648,15
9649,1
9650,4
9652,8
9653,1
9657,6
9658,16
9661,10
9662,5
9665,6
9667,2
9668,3
9670,2
9671,5
9679,2
9680,1
9681,8
9683,12
9686,12
9690,1
9692,2
9694,3
9695,3
9698,4
9704,5
9706,12
9707,3
9710,1
9711,12
9712,1
9714,9
9725,12
9732,6
9733,1
9734,2
9735,2
9737,14
9738,7
9742,1
9743,2
9745,6
9749,13
9750,6
9758,2
9761,2
9763,6
9764,11
9765,6
9766,1
9772,9
9775,4
9776,1
9777,16
9779,1
9782,5
9787,8
9789,7
9792,1
9794,11
9798,1
9799,1
9804,14
9806,6
9815,1
9819,5
9821,9
9826,14
9831,4
9832,3
9833,7
9835,15
9837,1
9842,10
9848,1
9850,3
9851,1
9855,6
9862,4
9863,11
9866,2
9871,2
9878,5
9880,1
9883,7
9886,1
9887,13
9890,1
9893,1
9894,3
9895,6
9896,8
9898,16
9899,3
9905,11
9907,3
9910,11
9911,6
9913,11
9915,7
9917,9
9919,2
9920,2
9921,15
9925,2
9932,2
9933,4
9935,1
9937,1
9938,1
9941,6
9956,7
9959,3
9960,12
9966,1
9968,1
9972,3
9977,11
9979,6
9981,14
9983,1
9985,6
9986,2
9989,10
9990,4
9991,9
9997,10
9998,5
9999,6
10000,6
10001,8
10002,2
10003,1
10004,5
10007,5
10011,1
10012,16
10017,5
10019,2
10022,1
10028,11
10032,3
10041,3
10042,11
10044,5
10048,5
10051,1
10052,2
10060,8
10065,4
10068,3
10070,15
10078,4
10079,1
10084,22
10089,2
10090,6
10091,4
10093,3
10095,8
10096,18
10099,9
10100,9
10104,10
10105,10
10106,11
10108,2
10110,4
10112,1
10114,1
10117,1
10120,3
10122,15
10124,8
10126,5
10129,2
10130,9
10131,1
10133,5
10136,3
10138,2
10141,8
10142,4
10143,7
10145,1
10146,6
10147,2
10148,9
10150,4
10154,5
10160,12
10161,6
10164,3
10167,12
10169,7
10170,4
10172,4
10177,20
10178,2
10179,5
10185,4
10186,1
10187,3
10192,22
10193,11
10194,13
10198,13
10200,9
10202,3
10204,7
10210,3
10211,10
10212,2
10213,1
10214,1
10215,11
10218,2
10219,5
10223,2
10230,6
10232,7
10236,3
10237,10
10238,11
10245,12
10246,6
10251,21
10252,1
10253,5
10254,1
10256,13
10264,1
10270,1
10271,3
10274,1
10275,3
10279,1
10280,9
10282,1
10284,13
10289,2
10291,10
10293,10
10295,7
10296,10
10301,4
10302,7
10303,13
10307,3
10309,1
10313,11
10314,4
10317,1
10320,10
10322,11
10323,15
10328,7
10329,3
10330,1
10331,1
10335,9
10340,1
10342,1
10351,4
10357,7
10358,21
10359,5
10360,1
10361,6
10362,3
10367,2
10368,3
10369,3
10374,21
10377,2
10382,5
10383,1
10386,2
10388,8
10389,10
10393,1
10395,3
10400,10
10401,1
10405,1
10406,3
10408,3
10415,16
10419,1
10421,13
10422,9
10424,9
10432,14
10433,11
10434,1
10441,8
10443,17
10455,5
10457,8
10458,3
10462,3
10464,7
10466,1
10469,22
10470,1
10472,6
10474,4
10481,8
10484,2
10487,2
10488,15
10489,14
10492,3
10500,8
10503,2
10504,4
10506,1
10509,2
10514,6
10522,2
10523,1
10528,2
10532,6
10535,4
10539,3
10542,6
10544,9
10546,5
10547,11
10554,11
10557,10
10559,1
10562,1
10565,12
10566,7
10568,2
10571,7
10573,13
10575,14
10576,7
10578,4
10583,1
10584,2
10585,10
10588,4
10589,1
10591,10
10593,3
10596,6
10597,12
10604,12
10606,7
10609,9
10611,2
10615,17
10619,5
10622,15
10623,7
10626,2
10632,5
10637,16
10642,4
10645,1
10646,2
10650,1
10651,10
10654,1
10655,9
10657,3
10658,6
10662,9
10663,3
10666,1
10667,5
10668,2
10669,6
10671,2
10672,3
10675,1
10676,8
10678,8
10680,19
10682,11
10683,2
10685,12
10686,4
10693,7
10694,20
10695,10
10699,3
10700,12
10707,10
10708,6
10710,3
10711,14
10712,10
10716,15
10719,8
10722,1
10723,2
10724,14
10725,1
10726,4
10732,1
10733,13
10736,1
10737,5
10742,4
10743,6
10744,8
10748,1
10753,1
10754,2
10755,2
10756,1
10757,1
10758,9
10759,3
10760,2
10767,8
10768,4
10779,2
10784,2
10785,5
10787,1
10789,2
10795,1
10797,5
10798,1
10800,2
10802,7
10806,3
10807,4
10810,1
10814,10
10815,1
10825,1
10827,4
10828,3
10833,1
10840,5
10845,1
10846,1
10848,2
10855,20
10859,2
10864,6
10867,14
10868,10
10870,2
10872,11
10873,2
10877,3
10878,3
10879,2
10881,5
10883,1
10890,2
10893,6
10900,4
10902,2
10903,11
10907,9
10909,9
10910,3
10916,4
10920,1
10925,5
10927,1
10928,3
10929,7
10930,4
10931,12
10935,1
10937,9
10939,1
10941,1
10943,3
10948,2
10949,4
10950,3
10957,2
10958,1
10959,3
10960,1
10965,2
10966,2
10968,2
10971,1
10973,12
10975,2
10980,8
10981,4
10985,2
10986,4
10988,19
10993,2
10994,1
10995,11
10997,1
11000,9
11005,2
11006,1
11007,3
11009,1
11011,3
11017,1
11018,10
11020,3
11026,1
11028,3
11031,5
11032,2
11033,13
11035,1
11037,11
11042,5
11043,14
11044,1
11045,1
11046,1
11048,1
11049,11
11051,5
11056,6
11057,3
11059,2
11062,3
11063,3
11065,3
11066,5
11070,1
11072,9
11073,7
11077,7
11079,7
11083,2
11085,4
11086,2
11089,8
11095,13
11099,6
11100,4
11109,7
11111,3
11112,2
11114,6
11115,1
11116,6
11118,10
11121,3
11124,6
11128,4
11129,17
11131,2
11133,3
11134,1
11141,6
11142,1
11145,11
11152,8
11154,2
11155,2
11157,10
11158,1
11161,1
11166,1
11169,1
11170,1
11174,4
11180,7
11192,2
11193,6
11194,4
11197,1
11199,4
11208,2
11210,6
11215,2
11216,9
11217,2
11222,6
11223,12
11224,19
11227,7
11228,1
11230,10
11231,16
11232,2
11235,1
11238,8
11241,6
11245,2
11248,12
11249,3
11250,2
11257,2
11261,1
11264,9
11266,1
11267,3
11271,6
11272,1
11274,1
11276,9
11277,4
11284,3
11286,5
11294,3
11295,18
11296,3
11298,1
11305,5
11307,3
11315,1
11317,1
11318,1
11321,1
11323,1
11327,1
11329,1
11332,3
11333,1
11334,10
11336,1
11340,12
11341,10
11345,1
11347,8
11354,19
11359,4
11361,11
11363,9
11366,2
11367,7
11371,11
11374,1
11375,5
11378,2
11379,3
11380,4
11381,1
11382,1
11383,7
11384,1
11386,1
11388,2
11392,3
11393,3
11399,1
11400,1
11402,5
11405,1
11406,1
11411,1
11412,6
11413,17
11418,4
11419,1
11423,1
11424,11
11429,11
11432,1
11435,2
11448,5
11454,3
11456,9
11461,6
11464,10
11465,5
11467,2
11468,12
11469,6
11471,1
11472,5
11476,21
11480,8
11488,17
11490,6
11491,5
11494,7
11498,3
11499,11
11500,27
11501,16
11504,14
11507,2
11510,5
11512,4
11519,13
11520,7
11524,4
11525,7
11534,9
11539,7
11543,10
11545,4
11552,1
11553,3
11556,6
11557,2
11558,4
11561,1
11563,2
11564,2
11567,21
11572,7
11573,9
11574,22
11575,5
11576,6
11582,14
11583,4
11584,8
11585,4
11587,5
11590,1
11592,7
11593,8
11595,1
11596,2
11599,15
11600,2
11601,2
11603,3
11614,13
11621,7
11624,5
11628,8
11630,1
11631,3
11634,7
11639,5
11641,2
11642,7
11644,3
11648,4
11649,1
11650,9
11651,12
11654,2
11655,14
11656,4
11659,1
11662,13
11664,1
11665,14
11666,9
11668,8
11669,3
11672,15
11673,6
11674,8
11675,2
11686,8
11687,4
11691,6
11693,6
11695,2
11700,2
11703,2
11704,6
11706,4
11710,30
11712,4
11719,8
11721,11
11722,2
11723,2
11725,20
11726,5
11727,6
11729,6
11732,5
11739,17
11743,1
11753,7
11756,2
11759,3
11760,6
11764,3
11765,5
11767,12
11771,3
11772,11
11779,7
11781,4
11782,5
11787,15
11789,4
11792,7
11794,1
11795,1
11797,11
11804,2
11806,2
11808,6
11809,2
11810,3
11814,1
11819,4
11820,6
11821,10
11822,6
11823,14
11826,1
11829,13
11830,2
11832,6
11843,3
11846,8
11847,4
11848,15
11854,7
11855,8
11861,5
11866,3
11870,13
11871,8
11873,8
11875,8
11877,14
11885,3
11889,1
11890,2
11905,1
11906,6
11915,3
11924,2
11927,2
11928,7
11929,15
11930,3
11931,14
11937,1
11938,5
11940,8
11943,7
11947,1
11955,4
11958,6
11959,4
11962,3
11965,12
11967,4
11969,7
11971,8
11974,3
11980,3
11981,9
11988,1
11989,1
11990,5
11991,1
11994,3
11996,1
11998,8
11999,7
12008,1
12013,4
12019,16
12022,1
12026,3
12028,2
12029,1
12033,5
12034,2
12035,1
12036,8
12037,4
12040,1
12041,3
12044,8
12045,12
12047,6
12048,2
12049,5
12050,4
12054,10
12057,4
12058,2
12060,9
12062,8
12068,4
12070,1
12071,1
12072,1
12075,13
12079,2
12082,1
12083,1
12084,2
12086,1
12088,1
12093,7
12095,4
12097,5
12101,3
12116,2
12119,10
12125,16
12126,6
12127,1
12128,1
12129,3
12130,5
12131,6
12132,2
12135,6
12137,7
12138,1
12142,2
12144,1
12146,1
12148,1
12149,2
12153,1
12159,2
12160,1
12161,3
12162,5
12166,4
12169,6
12172,6
12177,2
12179,7
12183,3
12187,6
12189,1
12190,1
12191,17
12195,7
12197,14
12201,1
12205,1
12210,1
12211,8
12213,1
12220,3
12221,3
12222,1
12224,4
12226,1
12228,6
12229,1
12230,1
12232,1
12233,5
12234,12
12235,2
12236,13
12237,2
12244,3
12248,10
12250,2
12251,1
12252,6
12255,1
12257,1
12259,3
12260,10
12265,9
12268,3
12269,12
12270,4
12272,2
12281,1
12282,3
12284,5
12289,2
12290,6
12291,1
12295,1
12298,9
12299,2
12301,1
12303,1
12304,1
12305,1
12306,1
12307,1
12309,6
12310,1
12315,1
12317,3
12318,1
12319,2
12320,4
12325,16
12326,15
12328,1
12331,1
12333,1
12336,2
12339,13
12342,8
12343,13
12346,1
12347,1
12349,1
12353,1
12361,12
12364,3
12368,2
12373,3
12375,8
12376,1
12377,1
12380,5
12386,1
12387,2
12388,1
12389,1
12390,5
12392,2
12396,1
12402,2
12405,1
12408,10
12411,3
12416,7
12417,6
12418,14
12422,1
12427,2
12430,6
12436,1
12440,1
12443,3
12447,1
12453,3
12456,9
12461,1
12465,2
12467,1
12468,3
12469,3
12473,2
12475,10
12479,1
12486,6
12487,9
12488,2
12489,1
12493,6
12494,1
12496,16
12499,2
12502,6
12505,2
12506,4
12507,1
12510,1
12514,2
12518,7
12520,1
12521,1
12524,11
12527,9
12530,1
12535,1
12540,3
12543,7
12544,3
12547,1
12548,5
12549,2
12553,1
12555,3
12556,1
12558,1
12560,7
12564,9
12565,8
12567,5
12573,8
12575,5
12577,1
12579,4
12584,6
12585,5
12589,2
12594,10
12595,3
12596,14
12602,3
12603,1
12605,1
12607,1
12610,1
12612,1
12615,6
12622,2
12625,6
12637,9
12638,2
12639,3
12643,2
12644,1
12646,1
12647,5
12650,4
12653,1
12656,2
12659,2
12665,8
12669,3
12671,1
12678,2
12679,2
12686,1
12688,1
12691,1
12693,10
12695,4
12697,2
12699,10
12701,4
12702,2
12704,4
12706,20
12713,1
12714,1
12721,1
12723,2
12732,1
12734,1
12736,5
12741,7
12744,2
12749,1
12755,1
12756,5
12762,2
12763,4
12767,1
12772,6
12773,2
12774,1
12775,3
12777,1
12779,3
12781,11
12783,8
12786,1
12789,7
12790,7
12792,9
12794,5
12795,11
12797,7
12798,3
12802,3
12803,1
12806,7
12811,1
12819,8
12821,10
12825,4
12827,8
12828,9
12832,1
12835,4
12836,2
12838,9
12849,3
12850,2
12863,1
12864,2
12871,2
12872,6
12876,1
12877,8
12878,10
12879,9
12880,1
12885,12
12889,1
12893,4
12895,6
12898,1
12904,8
12906,3
12912,1
12913,2
12920,5
12923,1
12926,10
12927,1
12928,10
12931,10
12932,6
12939,13
12942,1
12946,2
12950,1
12959,3
12963,2
12966,2
12968,5
12975,3
12977,1
12982,1
12984,4
12985,4
12987,3
12988,5
12989,9
12991,1
13000,9
13001,7
13004,5
13006,9
13008,4
13010,13
13012,2
13013,1
13015,2
13016,4
13017,1
13020,18
13021,4
13025,2
13027,6
13029,5
13030,5
13031,3
13032,1
13034,1
13036,2
13038,5
13039,9
13040,3
13042,4
13045,1
13046,1
13049,1
13051,4
13052,4
13055,2
13057,1
13059,1
13063,7
13064,6
13066,1
13068,9
13069,1
13070,1
13081,9
13084,4
13086,1
13087,7
13089,4
13091,7
13093,3
13095,10
13096,6
13097,9
13102,3
13103,5
13107,2
13110,6
13113,7
13121,2
13122,1
13124,4
13131,1
13140,1
13149,1
13150,1
13153,2
13158,2
13160,1
13164,1
13165,3
13166,3
13167,1
13170,1
13171,4
13172,8
13178,2
13180,12
13183,15
13184,2
13197,9
13202,1
13203,1
13204,14
13205,1
13209,1
13211,2
13213,2
13215,1
13216,2
13219,3
13222,4
13223,1
13229,9
13232,3
13239,2
13249,11
13250,2
13255,13
13260,2
13261,7
13267,1
13268,7
13269,9
13272,3
13275,1
13280,4
13284,4
13287,2
13292,1
13294,2
13295,4
13296,1
13297,15
13300,15
13302,1
13305,1
13309,6
13310,2
13311,2
13318,6
13322,3
13323,2
13324,3
13326,2
13329,6
13336,11
13341,9
13345,3
13353,19
13355,1
13357,1
13362,20
13363,4
13364,3
13367,6
13370,11
13374,10
13375,16
13378,1
13381,7
13389,3
13391,14
13393,1
13394,2
13395,1
13397,2
13399,1
13407,2
13408,3
13415,21
13417,4
13421,14
13422,1
13423,11
13425,6
13426,1
13433,1
13434,2
13436,3
13438,6
13441,2
13443,1
13446,1
13451,9
13453,6
13455,3
13458,6
13459,1
13461,9
13464,5
13465,1
13468,1
13470,1
13475,2
13480,2
13481,1
13483,1
13484,1
13504,3
13508,1
13510,2
13512,6
13513,5
13516,2
13517,1
13519,1
13522,2
13523,5
13529,6
13531,3
13538,12
13540,2
13543,2
13545,1
13547,5
13549,2
13550,11
13555,1
13556,12
13561,1
13567,6
13569,5
13571,5
13574,11
13575,5
13577,10
13580,4
13581,3
13584,8
13586,1
13592,6
13595,1
13597,1
13603,1
13604,1
13613,1
13614,2
13615,2
13618,11
13619,1
13621,1
13622,2
13625,1
13626,3
13628,10
13630,2
13634,3
13635,7
13637,4
13640,1
13643,2
13645,6
13648,2
13649,2
13650,2
13654,1
13657,1
13658,8
13659,1
13660,10
13663,1
13668,15
13670,1
13671,1
13675,14
13686,7
13688,1
13690,1
13691,1
13692,3
13694,7
13695,9
13698,1
13699,1
13701,12
13704,3
13709,2
13715,1
13718,4
13719,3
13726,1
13727,7
13728,11
13731,11
13734,16
13738,7
13746,2
13752,15
13756,4
13757,3
13763,1
13765,3
13772,4
13773,1
13774,1
13776,5
13778,3
13779,3
13782,2
13783,1
13789,15
13790,4
13797,9
13798,4
13799,10
13804,10
13808,13
13813,8
13814,1
13818,5
13821,10
13824,5
13825,5
13828,14
13832,27
13833,9
13835,11
13836,7
13837,2
13841,5
13844,3
13845,5
13847,6
13848,7
13851,1
13853,2
13855,5
13856,3
13857,3
13859,10
13862,8
13863,2
13864,1
13865,7
13874,12
13876,12
13880,5
13882,3
13883,3
13886,10
13889,7
13896,7
13899,1
13901,6
13903,2
13907,5
13912,10
13913,5
13914,9
13917,4
13924,12
13926,4
13927,9
13931,6
13936,7
13940,4
13941,6
13942,1
13946,6
13948,7
13950,2
13954,7
13955,15
13960,2
13968,1
13974,6
13982,2
13986,1
13988,2
13989,1
13990,8
13992,2
13993,1
13994,1
14002,1
14005,3
14007,1
14009,1
14011,5
14013,2
14015,3
14028,1
14029,1
14038,1
14040,2
14042,1
14044,3
14046,1
14047,2
14049,1
14056,1
14059,2
14061,2
14062,1
14064,1
14065,6
14066,4
14070,1
14073,3
14075,1
14077,1
14078,1
14082,3
14084,1
14085,1
14087,1
14088,3
14092,1
14096,1
14097,1
14102,1
14104,4
14106,2
14108,2
14111,1
14115,1
14119,1
14120,1
14123,1
14127,2
14129,1
14130,2
14132,10
14133,1
14140,9
14147,2
14150,7
14151,6
14152,1
14153,1
14157,4
14158,2
14164,1
14165,1
14166,1
14167,7
14169,3
14170,8
14171,1
14172,3
14176,3
14178,3
14181,6
14186,25
14189,2
14190,9
14191,9
14194,11
14195,1
14198,5
14201,2
14204,1
14209,1
14212,2
14213,15
14214,16
14222,2
14227,1
14230,1
14232,8
14233,6
14236,3
14237,1
14239,2
14245,1
14250,10
14252,4
14253,1
14254,1
14255,2
14261,7
14265,4
14268,1
14269,3
14272,1
14275,2
14276,6
14277,4
14279,1
14280,1
14282,2
14286,1
14290,6
14291,1
14295,2
14298,12
14306,2
14308,1
14309,17
14311,1
14312,4
14313,4
14314,12
14325,11
14329,1
14332,7
14333,23
14334,2
14338,2
14340,1
14341,26
14342,2
14346,1
14348,6
14353,4
14354,5
14356,13
14361,20
14362,1
14363,1
14366,2
14367,2
14368,13
14370,9
14371,29
14372,3
14373,1
14378,21
14385,1
14387,1
14388,4
14392,17
14394,1
14398,1
14399,14
14402,2
14405,4
14407,4
14410,2
14411,1
14417,25
14423,4
14425,3
14430,1
14434,1
14438,1
14439,1
14444,2
14447,7
14451,1
14454,1
14458,1
14461,1
14463,3
14465,1
14466,1
14469,30
14480,2
14481,10
14485,3
14486,1
14489,21
14490,1
14492,22
14494,13
14495,4
14500,25
14501,3
14504,1
14512,4
14519,3
14521,10
14523,4
14524,2
14525,17
14526,1
14532,2
14541,2
14542,1
14543,1
14545,7
14547,4
14556,6
14558,5
14561,6
14563,7
14566,4
14580,12
14583,13
14588,2
14593,3
14594,3
14603,15
14606,8
14610,3
14616,1
14621,7
14626,8
14633,4
14634,11
14636,1
14637,1
14639,8
14644,3
14645,5
14649,7
14651,1
14655,2
14656,9
14658,13
14659,6
14660,13
14661,11
14662,2
14664,3
14671,17
14672,13
14674,1
14675,6
14678,11
14679,4
14680,1
14684,8
14687,13
14688,1
14692,6
14696,1
14701,2
14702,10
14708,11
14713,3
14717,1
14719,4
14720,7
14722,9
14724,11
14725,18
14727,5
14729,2
14731,13
14732,8
14733,12
14735,4
14736,11
14738,3
14740,6
14743,7
14744,5
14745,8
14746,4
14748,4
14750,7
14751,2
14755,2
14756,1
14759,1
14760,5
14761,13
14767,9
14769,2
14770,10
14774,3
14778,3
14785,3
14786,4
14787,9
14789,3
14790,2
14791,5
14796,2
14802,4
14808,1
14811,15
14812,1
14816,7
14826,14
14827,3
14830,13
14832,1
14833,11
14834,15
14838,16
14842,4
14845,14
14854,1
14857,6
14859,8
14861,15
14863,2
14865,13
14870,4
14871,4
14872,1
14881,1
14887,9
14888,6
14889,8
14890,1
14894,10
14899,2
14901,9
14902,7
14903,5
14907,9
14911,1
14912,5
14914,6
14917,10
14920,1
14922,5
14933,3
14935,3
14937,4
14938,7
14941,6
14942,6
14943,2
14946,7
14947,5
14948,1
14950,2
14953,8
14954,1
14955,1
14957,7
14960,4
14961,1
14962,12
14963,11
14965,9
14966,2
14967,11
14969,15
14973,5
14978,3
14982,2
14987,10
14988,4
14992,5
14995,10
14997,1
14998,1
14999,5
15001,1
15002,1
15003,2
15007,2
15009,10
15011,1
15012,1
15015,8
15020,1
15026,7
15027,13
15028,10
15031,10
15037,2
15038,8
15040,5
15041,4
15043,14
15044,4
15046,2
15048,11
15049,1
15050,4
15051,1
15052,1
15054,2
15056,4
15057,10
15062,6
15066,3
15071,3
15073,2
15077,13
15080,4
15081,3
15088,6
15091,3
15092,12
15093,4
15096,5
15100,6
15101,7
15106,2
15108,8
15114,10
15115,3
15117,7
15118,11
15124,2
15126,3
15129,1
15133,1
15134,5
15139,10
15147,1
15149,6
15156,4
15159,7
15165,23
15168,3
15172,8
15173,8
15175,7
15180,4
15182,3
15186,9
15187,5
15188,5
15189,3
15190,5
15191,2
15192,2
15195,3
15204,4
15207,6
15208,12
15212,12
15213,10
15214,10
15218,1
15220,5
15235,11
15236,4
15241,6
15242,9
15243,8
15246,5
15250,11
15253,6
15266,5
15273,1
15276,6
15281,2
15286,6
15288,4
15296,19
15299,1
15302,1
15303,6
15308,2
15311,2
15313,1
15315,7
15319,3
15321,2
15322,5
15323,1
15328,6
15329,8
15330,8
15332,6
15333,6
15335,1
15339,4
15344,5
15347,2
15348,1
15349,1
15350,12
15354,13
15357,3
15360,11
15361,7
15362,2
15363,12
15365,1
15366,1
15368,18
15370,4
15371,11
15375,2
15378,10
15380,10
15381,5
15384,1
15385,4
15386,10
15388,6
15394,7
15396,5
15401,2
15405,6
15406,5
15409,5
15410,7
15412,1
15413,3
15416,7
15422,6
15423,1
15427,10
15439,13
15441,5
15442,8
15450,11
15454,6
15455,5
15457,8
15459,4
15460,4
15467,7
15468,5
15470,1
15471,6
15472,5
15476,3
15482,3
15486,2
15490,8
15493,7
15495,4
15496,8
15498,3
15500,5
15501,6
15502,9
15505,6
15507,5
15513,10
15516,5
15517,1
15528,1
15529,5
15530,7
15531,8
15532,2
15533,4
15535,1
15538,1
15539,8
15542,13
15547,1
15548,10
15551,1
15555,12
15556,8
15557,5
15558,14
15560,2
15562,6
15563,3
15566,7
15567,7
15568,8
15571,3
15572,10
15580,8
15590,1
15591,9
15594,2
15595,5
15599,5
15600,10
15601,1
15603,1
15607,5
15608,4
15613,6
15614,4
15617,5
15618,6
15622,2
15623,4
15624,3
15628,5
15632,1
15633,5
15635,2
15636,1
15638,4
15642,5
15643,4
15648,1
15649,13
15651,9
15652,7
15658,1
15659,1
15661,7
15669,11
15671,2
15673,10
15674,1
15689,4
15692,4
15693,1
15694,3
15696,2
15697,1
15700,3
15701,1
15703,1
15704,10
15706,12
15712,1
15713,9
15716,9
15725,7
15726,6
15732,1
15734,7
15735,11
15739,1
15745,1
15748,5
15749,13
15750,5
15756,1
15757,1
15758,2
15760,3
15762,3
15768,2
15770,1
15772,3
15781,1
15785,8
15786,5
15799,6
15802,18
15803,21
15809,3
15810,11
15811,6
15813,7
15816,9
15817,1
15818,2
15820,7
15821,10
15823,3
15824,9
15830,6
15832,7
15837,4
15839,9
15840,3
15851,1
15853,4
15855,1
15858,2
15861,8
15866,8
